B' L F R B U'
B R' F' L' B' U
B' L R F B R U'
B' L R B F R U'
B' L D F R B U'
B' L D' F R B U'
B' L D2 F R B U'
D2 L F L' R B U'
D2 L F R L' B U'
D' L F R B U' F'
D2 L F R B L' U'
B' L F R D B U'
B' L F R D' B U'
B' L F R D2 B U'
B' L F R B U' D
B' L F R B U' D'
B' L F R B U' D2
B' L F R B D U'
B' L F R B D' U'
B' L F R B D2 U'
B2 L F R B L U'
B' L F D R B U'
B' L F D' R B U'
B' L F D2 R B U'
B' L F B R B U'
B' L F B' R B U'
B' L F B2 R B U'
B' L B F R B U'
B' L B' F R B U'
B' L B2 F R B U'
B L' R' F' B' L' U
B L' R' B' F' L' U
F' L' B R' F' B2 U
F' L' B R' B2 F' U
U2 L' B' L R' F' U'
U2 L' B' R' L F' U'
U2 L' B' R' F' L U'
B2 L' B' R' F' L' U
B' R L F B R U'
B' R L B F R U'
B2 R B L F R U'
U2 R B L R' F U
U2 R B L F R' U
U2 R B R' L F U
F R B' L F B2 U'
F R B' L B2 F U'
B R' L' F' B' L' U
B R' L' B' F' L' U
B R' D F' L' B' U
B R' D' F' L' B' U
B R' D2 F' L' B' U
D2 R' F' L' R B' U
D2 R' F' L' B' R U
D2 R' F' R L' B' U
B2 R' F' L' B' R' U
B R' F' L' D B' U
D R' F' L' B' U F
B R' F' L' D' B' U
B R' F' L' D2 B' U
B R' F' L' B' U D
B R' F' L' B' U D'
B R' F' L' B' U D2
B R' F' L' B' D U
B R' F' L' B' D' U
B R' F' L' B' D2 U
B R' F' D L' B' U
B R' F' D' L' B' U
B R' F' D2 L' B' U
B R' F' B L' B' U
B R' F' B' L' B' U
B R' F' B2 L' B' U
B R' B F' L' B' U
B R' B' F' L' B' U
B R' B2 F' L' B' U
U' D L' F R B L
R' D F' L' B' U F
B2 U L' B' R' F' L'
D' U R F' L' B' R'
B2 U R' F' L' B' R'
D U F' L' F B' R'
D U F' L' B' R' F
D U F' L' B' F R'
U D F' L' F B' R'
U D F' L' B' R' F
U D F' L' B' F R'
B2 U F' L' B' R' F'
B2 U B' R' F' L' B'
D U' L' F R B L
B2 U' L F R B L
U D' R F' L' B' R'
L D' F R B U' F'
D' U' F R F' B L
U' D' F R F' B L
D' U' F R B L F'
U' D' F R B L F'
D' U' F R B F' L
U' D' F R B F' L
B2 U' R B L F R
B2 U' F R B L F
B2 U' B L F R B
R' D2 F' L' R B' U
R' D2 F' L' B' R U
R' D2 F' R L' B' U
L D2 F L' R B U'
L D2 F R L' B U'
L D2 F R B L' U'
L F R B U2 R' U
L F R B' L B2 U'
B' D L F R B U'
U' F D' R F' B L
U' F D' R B L F'
U' F D' R B F' L
L F D' R B U' F'
B D R' F' L' B' U
L F B' L R B U'
L F B' R L B U'
L F B2 R B L U'
R' F' L' B R' B2 U
R' F' L' B' U2 L U'
B' D' L F R B U'
R' F' D L' B' U F
U F' D L' F B' R'
U F' D L' B' R' F
U F' D L' B' F R'
R' F' B L' R' B' U
R' F' B R' L' B' U
B D' R' F' L' B' U
R' F' B2 L' B' R' U
B' D2 L F R B U'
B D2 R' F' L' B' U
L' B R' F' L' B2 U
L' B R' F' B2 L' U
L' B R' B2 F' L' U
B' F L R F B U'
B' F L R B F U'
F' B L' R' F' B' U
F' B L' R' B' F' U
B' F R L F B U'
B' F R L B F U'
B2 F R B L F U'
F' B R' L' F' B' U
F' B R' L' B' F' U
R' B F' L' R' B' U
R' B F' R' L' B' U
R B' L F R B2 U'
R B' L F B2 R U'
R B' L B2 F R U'
F B' L R F B U'
F B' L R B F U'
B2 F' L' B' R' F' U
B F' L' R' F' B' U
B F' L' R' B' F' U
F B' R L F B U'
F B' R L B F U'
B F' R' L' F' B' U
B F' R' L' B' F' U
L B' F L R B U'
L B' F R L B U'
F' B2 L' B' R' F' U
F B2 R B L F U'
R' B2 F' L' B' R' U
L B2 F R B L U'
