F' L U L2 R2 F
F' L U L2 F R2
F' L U R2 L2 F
F' L' R2 D' F B2
F' L' R2 D' B2 F
F' L' R2 F D' B2
F' L' F R2 D' B2
F' R2 L' D' F B2
F' R2 L' D' B2 F
F' R2 L' F D' B2
L' F R2 D' B2 L
R2 F' L' D' F B2
R2 F' L' D' B2 F
R2 F' L' F D' B2
F' L R U L2 R F
F' L R U R L2 F
F' L R' U L2 R' F
F' L R' U L2 F R'
F' L R' U R' L2 F
F' L U L2 R' F R'
F' L U L2 R2 D F
F' L U L2 R2 D' F
F' L U L2 R2 D2 F
F' L U L2 R2 F D
F' L U L2 R2 F D'
F' L U L2 R2 F D2
F' L U L2 F R2 D
F' L U L2 F R2 D'
F' L U L2 F R2 D2
F' L U L2 F' R2 F2
F2 L U L2 R2 F L'
F2 L U L2 F L' R2
F' L U R' L2 F R'
F2 L U L2 F R2 L'
F' L U R2 L2 D F
F' L U R2 L2 D' F
F' L U R2 L2 D2 F
F' L U R2 L2 F D
F' L U R2 L2 F D'
F' L U R2 L2 F D2
F' L U R2 F L2 F
F' L U R2 F' L2 F
F' L U R2 F2 L2 F
F2 L U R2 L2 F L'
F' L U F L2 R2 F
F' L U F L2 F R2
F' L U F R2 L2 F
F' L U F' L2 R2 F
F' L U F' L2 F R2
F' L U F' R2 L2 F
F' L U F2 L2 R2 F
F' L U F2 L2 F R2
F' L U F2 R2 L2 F
F' L U' L2 F R2 B
F L U' R B' U2 R
F' L U' B' U2 L2 R2
F' L U' B' U2 R2 L2
U' L U' B' R' U2 R'
F L U' B' R U2 R
F' L F U L2 R2 F
F' L F U L2 F R2
F' L F U R2 L2 F
U L F U' B' U2 R2
U L F B2 U R2 F'
D L F' R B2 U L'
F' L F' U L2 R2 F
F' L F' U L2 F R2
F' L F' U R2 L2 F
D L F' B2 R U L'
F' L F2 U L2 R2 F
F' L F2 U L2 F R2
F' L F2 U R2 L2 F
F' L B2 U L2 R2 F'
F' L B2 U R2 L2 F'
F' L B2 U R2 F' L2
U' L B2 U R2 F' L'
D L B2 F' R U L'
U L B2 F U R2 F'
F' L' R D' R F B2
F' L' R D' R B2 F
F' L' R D' B2 R F
F' L' R' D' R' F B2
F' L' R' D' R' B2 F
F' L' R' D' F R' B2
F' L' R' F R' D' B2
F' L' R' F D' R' B2
F' L' R2 D' F B2 D
F' L' R2 D' F B2 D'
F' L' R2 D' F B2 D2
F' L' R2 D' B2 D F
F' L' R2 D' B2 D' F
F' L' R2 D' B2 D2 F
F' L' R2 D' B2 F D
F' L' R2 D' B2 F D'
F' L' R2 D' B2 F D2
F' L' R2 D2 F D B2
U' L' R2 D' F L' B2
U' L' R2 D' F B2 L'
U' L' R2 D' B2 F L'
F' L' R2 F U' L2 U
F' L' R2 F D' B2 D
F' L' R2 F D' B2 D'
F' L' R2 F D' B2 D2
F' L' R2 F B D' B2
F' L' R2 F B' D' B2
F' L' R2 F B2 D' B2
F L' R2 D' F B2 L
F2 L' R2 F D' L' B2
F2 L' R2 F D' B2 L'
F L' R2 D' B2 F L
F' L' R2 F2 D' F' B2
F' L' R2 F2 D' B2 F'
R2 L' D' F' L' F2 B2
R2 L' D' F' L' B2 F2
F' L' R2 B D' F B2
F' L' R2 B D' B2 F
R2 L' D' F' B2 L' F2
F' L' R2 B F D' B2
F L' R2 F D' B2 L
F' L' R2 B' D' F B2
F' L' R2 B' D' B2 F
F' L' R2 B' F D' B2
F' L' R2 B2 D' F B2
F' L' R2 B2 D' B2 F
F' L' R2 B2 F D' B2
R2 L' D' B2 F' L' F2
F' L' D' B2 D R2 F
F' L' D' B2 D F R2
F' L' F R D' R B2
F' L' F R D' B2 R
F' L' F R' D' R' B2
F' L' F R2 U' L2 U
F' L' F R2 D' B2 D
F' L' F R2 D' B2 D'
F' L' F R2 D' B2 D2
F' L' F R2 B D' B2
F' L' F R2 B' D' B2
F' L' F R2 B2 D' B2
F' L' F U' L2 U R2
F2 L' F R2 D' L' B2
F2 L' F R2 D' B2 L'
F' L' F D' B2 D R2
F' L' F B R2 D' B2
F' L' F B' R2 D' B2
F' L' F B2 R2 D' B2
F' L' F' R2 F2 D' B2
F' L' B R2 D' F B2
F' L' B R2 D' B2 F
F' L' B R2 F D' B2
F' L' B F R2 D' B2
F' L' B' R2 D' F B2
F' L' B' R2 D' B2 F
F' L' B' R2 F D' B2
F' L' B' F R2 D' B2
F' L' B2 R2 D' F B2
F' L' B2 R2 D' B2 F
F' L' B2 R2 F D' B2
L' R2 D' F' L' F2 B2
L' R2 D' F' L' B2 F2
L' R2 D' F' B2 L' F2
F' L' B2 F R2 D' B2
L' R2 D' B2 F' L' F2
L U L2 R2 D F L'
L U R2 L2 D F L'
F' R L U L2 R F
F' R L U R L2 F
F' R L' D' R F B2
F' R L' D' R B2 F
F' R L' D' B2 R F
R2 U' L U' B' R' U2
L' U' R2 D' F L' B2
L' U' R2 D' F B2 L'
L' U' R2 D' B2 F L'
F' R' L U L2 R' F
F' R' L U L2 F R'
F' R' L U R' L2 F
F' R' L' D' R' F B2
F' R' L' D' R' B2 F
F' R' L' D' F R' B2
F' R' L' F R' D' B2
F' R' L' F D' R' B2
B2 R' F' U' L' R' F
B2 R' F' U' L' F R'
B2 R' F' U' R' L' F
F' R2 L' D' F B2 D
F' R2 L' D' F B2 D'
F' R2 L' D' F B2 D2
U' R2 L' D' F L' B2
U' R2 L' D' F B2 L'
F' R2 L' D' B2 D F
F' R2 L' D' B2 D' F
F' R2 L' D' B2 D2 F
F' R2 L' D' B2 F D
F' R2 L' D' B2 F D'
F' R2 L' D' B2 F D2
U' R2 L' D' B2 F L'
F' R2 L' D2 F D B2
F' R2 L' F U' L2 U
F' R2 L' F D' B2 D
F' R2 L' F D' B2 D'
F' R2 L' F D' B2 D2
F' R2 L' F B D' B2
F' R2 L' F B' D' B2
F' R2 L' F B2 D' B2
F' R2 L' F2 D' F' B2
F' R2 L' F2 D' B2 F'
F' R2 L' B D' F B2
F' R2 L' B D' B2 F
F' R2 L' B F D' B2
F' R2 L' B' D' F B2
F' R2 L' B' D' B2 F
F2 R2 L' F D' L' B2
F2 R2 L' F D' B2 L'
F' R2 L' B' F D' B2
F' R2 L' B2 D' F B2
F' R2 L' B2 D' B2 F
F' R2 L' B2 F D' B2
F R2 L' D' F B2 L
F R2 L' D' B2 F L
F R2 L' F D' B2 L
F' R2 U' L U L2 F
F2 R2 F L' D' F B2
F2 R2 F L' D' B2 F
F2 R2 F L' F D' B2
F' U L U L2 R2 F
F' U L U L2 F R2
F' U L U R2 L2 F
F' U L' R2 D' F B2
F' U L' R2 D' B2 F
F' U L' R2 F D' B2
F' U L' F R2 D' B2
F' U R2 L' D' F B2
F' U R2 L' D' B2 F
F' U R2 L' F D' B2
F' U' L U L2 R2 F
F' U' L U L2 F R2
F' U' L U R2 L2 F
F' U' L' R2 D' F B2
F' U' L' R2 D' B2 F
F' U' L' R2 F D' B2
F' U' L' F R2 D' B2
F' U' R2 L' D' F B2
F' U' R2 L' D' B2 F
F' U' R2 L' F D' B2
R D2 R F' L' D' B2
F' U2 L U L2 R2 F
F' U2 L U L2 F R2
F' U2 L U R2 L2 F
F' U2 L' R2 D' F B2
F' U2 L' R2 D' B2 F
F' U2 L' R2 F D' B2
F' U2 L' F R2 D' B2
F' U2 R2 L' D' F B2
F' U2 R2 L' D' B2 F
F' U2 R2 L' F D' B2
L' F R D' R B2 L
L' F R2 D' L B2 L
L' F R2 D' L' B2 L
L' F R2 D' L2 B2 L
L' F R2 D' B2 L D
L' F R2 D' B2 L D'
L' F R2 D' B2 L D2
L' F R2 D' B2 D L
L' F R2 D' B2 D' L
L' F R2 D' B2 D2 L
L' F R2 B2 D' L B2
L F U' R B' U2 R
L F U' B' R U2 R
L' F B R2 D' B2 L
L' F B' R2 D' B2 L
L' F B2 R2 D' B2 L
R' F' L U L2 R' F
R' F' L U L2 F R'
R' F' L U R' L2 F
R' F' L' R' D' F B2
R' F' L' R' D' B2 F
R' F' L' R' F D' B2
R' F' L' D' R' F B2
R' F' L' D' R' B2 F
R' F' L' D' F R' B2
D F' L R B2 U L2
R' F' L' F R' D' B2
R' F' L' F D' R' B2
D F' L B2 R U L2
L' F' L2 U L R2 F2
L' F' L2 U L F2 R2
L' F' L2 U R2 L F2
L' F' L2 U R2 F2 L
L' F' L2 U F2 L R2
L' F' L2 U F2 R2 L
R2 F' L' D' F B2 D
R2 F' L' D' F B2 D'
R2 F' L' D' F B2 D2
R2 F' L' D' B2 D F
R2 F' L' D' B2 D' F
R2 F' L' D' B2 D2 F
R2 F' L' D' B2 F D
R2 F' L' D' B2 F D'
R2 F' L' D' B2 F D2
R2 F' L' D2 F D B2
R2 F' L' F U' L2 U
R2 F' L' F D' B2 D
R2 F' L' F D' B2 D'
R2 F' L' F D' B2 D2
R2 F' L' F B D' B2
R2 F' L' F B' D' B2
R2 F' L' F B2 D' B2
R2 F' L' F2 D' F' B2
R2 F' L' F2 D' B2 F'
R2 F' L' B D' F B2
R2 F' L' B D' B2 F
R2 F' L' B F D' B2
R2 F' L' B' D' F B2
R2 F' L' B' D' B2 F
R2 F' L' B' F D' B2
R2 F' L' B2 D' F B2
R2 F' L' B2 D' B2 F
R2 F' L' B2 F D' B2
R F' L' D' F R B2
R F' L' D' F B2 R
R F' L' D' B2 F R
R F' L' F R D' B2
R F' L' F D' R B2
R F' L' F D' B2 R
R' F' R' L' D' F B2
R' F' R' L' D' B2 F
R' F' R' L' F D' B2
D F' R L B2 U L2
L F' U L2 R2 F L
L F' U L2 F L R2
L F' U L2 F R2 L
R2 F' U' L U L2 F
L F' U R2 L2 F L
L F' U' B' U2 L' R2
L F' U' B' U2 R2 L'
L F' B2 U L' R2 F'
L F' B2 U R2 L' F'
R2 F2 L' F D' L' B2
R2 F2 L' F D' B2 L'
L F2 U L2 R2 F L'
L F2 U L2 F L' R2
L F2 U L2 F R2 L'
L F2 U R2 L2 F L'
L' B F R2 D' B2 L
B2 F' R' U' L' R' F
B2 F' R' U' L' F R'
B2 F' R' U' R' L' F
B' F' U' L' R2 F B'
B' F' U' L' R2 B' F
B' F' U' L' F R2 B'
B' F' U' L' F B' R2
B' F' U' L' B' R2 F
B' F' U' L' B' F R2
B' F' U' R2 L' F B'
B' F' U' R2 L' B' F
F' B' U' L' R2 F B'
F' B' U' L' R2 B' F
F' B' U' L' F R2 B'
F' B' U' L' F B' R2
F' B' U' L' B' R2 F
F' B' U' L' B' F R2
L' B' F R2 D' B2 L
F' B' U' R2 L' F B'
F' B' U' R2 L' B' F
F' B2 R' U' L' R' F
F' B2 R' U' L' F R'
F' B2 R' U' R' L' F
L' B2 F R2 D' B2 L
L B2 F' U L' R2 F'
L B2 F' U R2 L' F'
