B D2 L' F U F
B L' R D' F' R2 U
B L' R D2 F' U F'
B L' R F' U D2 F2
B L' R F' U' B2 U2
B L' R F' D' R2 U
B L' R F' D2 U F2
B L' R' D' R2 F' U
D2 L' D' F B R' U
B L' D' R2 F U L'
D2 L' D' B R' F U
D2 L' D' B F R' U
B L' D' F R2 U L'
D2 L' F D' B R' U
D' L' F B U L' F
D' L' B U L' F L'
D' L' B U F L' F
D' L' B F U L' F
B R L' D' F' R2 U
B R L' D2 F' U F'
B R L' F' U D2 F2
B R L' F' U' B2 U2
B R L' F' D' R2 U
B R L' F' D2 U F2
B' R U L' F' B2 U
B' R U L' B2 F' U
B' R U B2 L' F' U
B R D' L' F' R2 U
B R D2 L' F' U F'
B R' L' D' R2 F' U
B R' D' L' R2 F' U
B R' D' R2 L' F' U
B2 R2 B' L' U F' L'
B' U B2 D2 L' F U
L' D' F B R' U L'
L' D' B R' F U L'
L' D' B F R' U L'
B D' L' R2 F U L'
B D' L' F R2 U L'
B D' R2 L' F U L'
B D' R2 D' L' F U
B D' R2 F U L' B'
B D' F R2 U L' B'
B D2 L' R F U F
B D2 L' R' F U F
B D2 L' R2 F U F
B D2 L' D R2 F U
B D2 L' D F R2 U
B D2 L' F R U F
B D2 L' F R' U F
B D2 L' F R2 U F
B D2 L' F U D F
B D2 L' F U D' F
B D2 L' F U D2 F
B D2 L' F U F D
B D2 L' F U F D'
B D2 L' F U F D2
B D2 L' F D U F
B D2 L' F D' U F
B D2 L' F D2 U F
B D2 R L' F U F
B D2 R' L' F U F
B D2 R2 L' F U F
D2 B L' D' R2 F U
D2 B L' D' F R2 U
D2 B L' D2 F U F
D2 B L' F U D2 F2
D2 B L' F U' B2 U2
D2 B L' F D' R2 U
D2 B L' F D2 U F2
D B L' U' R' B2 U2
D B L' U' B2 U2 L
L' B R D F' R U
L' B R2 U F' L' F
L' B U L' D' F L'
D' B D' L' R2 F U
D' B D' L' F R2 U
D' B D' R2 L' F U
U' B D2 L' F U F
U2 B D2 L' F U F
U B D2 L' F U F
D2 B' U L' F B2 U
D2 B' U L' B2 F U
D2 B' U B2 L' F U
D B' U L' B2 U L2
D B' U2 L D' R2 B2
D B' U2 L D' B2 R2
