F R' U F' R
R' F U R2 F2
R' F U F2 R2
R' U F' R2 D' L2
F R U R2 F' R
F R' U F' R D
F R' U F' R D'
F R' U F' R D2
F R' U F' D R
F R' U F' D' R
F R' U F' D2 R
B' R' F U R2 F2
B' R' F U F2 R2
D2 R' F U R2 F2
D2 R' F U F2 R2
D' R' F U R2 F2
D' R' F U F2 R2
B2 R' F U R2 F2
B2 R' F U F2 R2
D R' F U R2 F2
D R' F U F2 R2
B R' F U R2 F2
B R' F U F2 R2
F R' B U F' R
F R' B' U F' R
F R' B' U F' R
F R' B2 U F' R
F R2 U R F' R
F R2 U F' R F'
R' D F B2 U F2
R' D B2 F U F2
R' F R U R F2
R' F R' U R' F2
R' F R' U F2 R'
R2 F R U F' R2
D' F R' U F' R
D2 F R' U F' R
R' F U R' F2 R'
R' F U R2 F2 D
R' F U R2 F2 D'
R' F U R2 F2 D2
R' F U F R2 F
R' F U F2 R2 D
R' F U F2 R2 D'
R' F U F2 R2 D2
D F R' U F' R
R2 F U R F' R2
R F R2 U F' R2
R' F D R2 B2 U
R' F D B2 R2 U
R' F B U R2 F2
R' F B U F2 R2
R' F B' U R2 F2
R' F B' U F2 R2
R' F B2 U R2 F2
R' F B2 U F2 R2
F D R' B U F'
R' B F U R2 F2
R' B F U F2 R2
B' F R' U F' R
B2 F R' U F' R
B F R' U F' R
F B R' U F' R
F B' R' U F' R
R' B' F U R2 F2
R' B' F U F2 R2
F B2 R' U F' R
R' B2 F U R2 F2
R' B2 F U F2 R2
U2 L U' R D F L'
U2 L U' D R F L'
U2 L D U' R F L'
U2 L' U B' R' U2 R2
U2 L2 D' B' L U' R
U2 L2 D2 B' U' R F'
R2 U R F' R2 D' L2
U2 L2 B' L' U' R F
U2 L2 B' U' D2 R F'
R' U D F' D' L2 R2
R' U D F' D' R2 L2
U2 L2 B' D2 U' R F'
R' U F R2 F2 D' L2
R' U F' L R2 D' L2
R' U F' L' R2 D' L2
R' U F' L2 R2 D' L2
R' U F' R D' L2 R
R' U F' R D' R L2
R' U F' R' D' L2 R'
R' U F' R' D' R' L2
R' U F' R2 L D' L2
R' U F' R2 L' D' L2
R' U F' R2 L2 D' L2
R' U F' R2 U' F2 U
R' U F' R2 D' L2 D
R' U F' R2 D' L2 D'
R' U F' R2 D' L2 D2
R' U F' U' F2 U R2
R' U F' D' L2 D R2
F R U R F' R F'
F R U R2 F' R D
F R U R2 F' R D'
F R U R2 F' R D2
F R U R2 F' D R
F R U R2 F' D' R
F R U R2 F' D2 R
F R U F' R2 F' R'
F2 R U' L' B U2 L
F2 R U' B L' U2 L2
U R U' R' F U F2
F R U' D2 B U2 R'
U R U' F R' U F'
F R D2 U' B U2 R'
D2 R F R2 U F' R2
D' R F R2 U F' R2
B' R F R2 U F' R2
B2 R F R2 U F' R2
D R F R2 U F' R2
B R F R2 U F' R2
U R F' U' F2 R U
F' R F2 R2 U F' R
F' R F2 U R2 F' R
U R F2 U' F' R U
R' U' F U R2 F2 B
R' U' F U R2 B F2
R' U' F' R2 D' L2 B'
R U' F R2 U F' B
R U' F R2 U B F'
R U' F U' F' B U2
R U' F U' B F' U2
D2 R' U F' R2 D' L2
D' R' U F' R2 D' L2
B' R' U F' R2 D' L2
B2 R' U F' R2 D' L2
F R' U L' F' L R
F R' U L' F' R L
F R' U L2 F' L2 R
F R' U L2 F' R L2
F R' U R' F' R F'
D R' U F' R2 D' L2
B R' U F' R2 D' L2
F R' U F R F2 R
F R' U F R' F2 R
F R' U F R2 F2 R
F R' U F' R2 D R'
F R' U F' R2 D' R'
F R' U F' R2 D2 R'
F R' U F' D R D
F R' U F' D R D'
F R' U F' D R D2
F R' U F' D' R D
F R' U F' D' R D'
F R' U F' D' R D2
F R' U F' D2 R D
F R' U F' D2 R D'
F R' U F' D2 R D2
F R' U F' B R B'
F R' U F' B2 R B2
F R' U F2 R F R
F R' U F2 R' F R
F R' U F2 R2 F R
F R' U F2 D F R
F R' U F2 D' F R
F R' U F2 D2 F R
F R' U B F' R B'
F R' U B2 F' R B2
F R' U' L U2 F' R
F R' U' L' U2 F' R
F R' U' L2 U2 F' R
F R' U' B U2 F' R
F R' U' B' U2 F' R
F R' U' B2 U2 F' R
R U' B U F B' U
F R' U2 L U' F' R
R U' B U B' F U
F R' U2 L' U' F' R
F R' U2 L2 U' F' R
F R' U2 F U' F2 R
D2 R' D F B2 U F2
D' R' D F B2 U F2
B' R' D F B2 U F2
D2 R' D B2 F U F2
B2 R' D F B2 U F2
D' R' D B2 F U F2
B' R' D B2 F U F2
D R' D F B2 U F2
B2 R' D B2 F U F2
B R' D F B2 U F2
D R' D B2 F U F2
B R' D B2 F U F2
R' U2 L' U' F' L' R2
R' U2 L' U' F' R2 L'
D2 R' F R U R F2
D' R' F R U R F2
D2 R' F R' U R' F2
D2 R' F R' U F2 R'
D' R' F R' U R' F2
D' R' F R' U F2 R'
B' R' F R U R F2
B' R' F R' U R' F2
D2 R' F U R' F2 R'
B' R' F R' U F2 R'
D2 R' F U R2 F2 D
D2 R' F U R2 F2 D'
D2 R' F U R2 F2 D2
D2 R' F U F R2 F
D' R' F U R' F2 R'
D' R' F U R2 F2 D
D' R' F U R2 F2 D'
D' R' F U R2 F2 D2
D2 R' F U F2 R2 D
D2 R' F U F2 R2 D'
D2 R' F U F2 R2 D2
D' R' F U F R2 F
D' R' F U F2 R2 D
D' R' F U F2 R2 D'
D' R' F U F2 R2 D2
B' R' F U R' F2 R'
B' R' F U R2 F2 D
B' R' F U R2 F2 D'
B' R' F U R2 F2 D2
B2 R' F R U R F2
B' R' F U F R2 F
B' R' F U F2 R2 D
B' R' F U F2 R2 D'
B' R' F U F2 R2 D2
D2 R' F D R2 B2 U
B2 R' F R' U R' F2
B2 R' F R' U F2 R'
D' R' F D R2 B2 U
D2 R' F D B2 R2 U
D' R' F D B2 R2 U
B' R' F D R2 B2 U
B2 R' F U R' F2 R'
B2 R' F U R2 F2 D
B2 R' F U R2 F2 D'
B2 R' F U R2 F2 D2
B' R' F D B2 R2 U
F R' D2 B U F' R'
B2 R' F U F R2 F
B2 R' F U F2 R2 D
B2 R' F U F2 R2 D'
B2 R' F U F2 R2 D2
D2 R' F B U R2 F2
D2 R' F B U F2 R2
D' R' F B U R2 F2
D' R' F B U F2 R2
D R' F R U R F2
D2 R' F B' U R2 F2
D2 R' F B' U F2 R2
D' R' F B' U R2 F2
D' R' F B' U F2 R2
B R' F R U R F2
D2 R' F B2 U R2 F2
D2 R' F B2 U F2 R2
D R' F R' U R' F2
D R' F R' U F2 R'
B' R' F B U R2 F2
D' R' F B2 U R2 F2
B' R' F B U F2 R2
D' R' F B2 U F2 R2
B R' F R' U R' F2
B2 R' F D R2 B2 U
B R' F R' U F2 R'
B' R' F B' U R2 F2
B' R' F B' U F2 R2
B2 R' F D B2 R2 U
B' R' F B2 U R2 F2
B' R' F B2 U F2 R2
D R' F U R' F2 R'
D R' F U R2 F2 D
D R' F U R2 F2 D'
D R' F U R2 F2 D2
D R' F U F R2 F
D R' F U F2 R2 D
D R' F U F2 R2 D'
D R' F U F2 R2 D2
B R' F U R' F2 R'
B R' F U R2 F2 D
B R' F U R2 F2 D'
B R' F U R2 F2 D2
B R' F U F R2 F
B R' F U F2 R2 D
B R' F U F2 R2 D'
B R' F U F2 R2 D2
B2 R' F B U R2 F2
B2 R' F B U F2 R2
R' U2 L2 B' U' F' R2
B2 R' F B' U R2 F2
B2 R' F B' U F2 R2
D R' F D R2 B2 U
B2 R' F B2 U R2 F2
B2 R' F B2 U F2 R2
B R' F D R2 B2 U
D R' F D B2 R2 U
B R' F D B2 R2 U
D R' F B U R2 F2
D R' F B U F2 R2
B R' F B U R2 F2
B R' F B U F2 R2
D R' F B' U R2 F2
D R' F B' U F2 R2
B R' F B' U R2 F2
B R' F B' U F2 R2
D R' F B2 U R2 F2
D R' F B2 U F2 R2
B R' F B2 U R2 F2
B R' F B2 U F2 R2
F' R' F2 U F' R F2
D2 R' B F U R2 F2
D2 R' B F U F2 R2
D' R' B F U R2 F2
D' R' B F U F2 R2
B' R' B F U R2 F2
B' R' B F U F2 R2
B2 R' B F U R2 F2
B2 R' B F U F2 R2
F R' B U F' R D
F R' B U F' R D'
F R' B U F' R D2
F R' B U F' D R
F R' B U F' D' R
F R' B U F' D2 R
D R' B F U R2 F2
D R' B F U F2 R2
B R' B F U R2 F2
B R' B F U F2 R2
D2 R' B' F U R2 F2
D2 R' B' F U F2 R2
D' R' B' F U R2 F2
D' R' B' F U F2 R2
B' R' B' F U R2 F2
B' R' B' F U F2 R2
B2 R' B' F U R2 F2
B2 R' B' F U F2 R2
F R' B' U F' R D
F R' B' U F' R D'
F R' B' U F' R D2
F R' B' U F' D R
F R' B' U F' D' R
F R' B' U F' D2 R
D R' B' F U R2 F2
D R' B' F U F2 R2
B R' B' F U R2 F2
B R' B' F U F2 R2
D2 R' B2 F U R2 F2
D2 R' B2 F U F2 R2
D' R' B2 F U R2 F2
D' R' B2 F U F2 R2
B' R' B2 F U R2 F2
B' R' B2 F U F2 R2
B2 R' B2 F U R2 F2
B2 R' B2 F U F2 R2
F R' B2 U F' R D
F R' B2 U F' R D'
F R' B2 U F' R D2
F R' B2 U F' D R
F R' B2 U F' D' R
F R' B2 U F' D2 R
B R' B2 F U R2 F2
B R' B2 F U F2 R2
D R' B2 F U R2 F2
D R' B2 F U F2 R2
F R2 U R F' R D
F R2 U R F' R D'
F R2 U R F' R D2
F R2 U R F' D R
F R2 U R F' D' R
F R2 U R F' D2 R
F R2 U F' R D F'
F R2 U F' R D' F'
F R2 U F' R D2 F'
F R2 U F' R F' D
F R2 U F' R F' D'
F R2 U F' R F' D2
F R2 U2 F' U' R F'
F R2 D R' B R' U
F R2 D B R' B U
D' R2 F R U F' R2
D2 R2 F R U F' R2
B' R2 F R U F' R2
D' R2 F U R F' R2
D2 R2 F U R F' R2
B2 R2 F R U F' R2
B' R2 F U R F' R2
B2 R2 F U R F' R2
B R2 F R U F' R2
D R2 F R U F' R2
B R2 F U R F' R2
D R2 F U R F' R2
F' R2 F2 R U F' R
F' R2 F2 U R F' R
F' R2 F2 U F' R F'
