L U F U R2 F
L U F U F R2
L' U' B' U' R2 F2
L' U' B' U' F2 R2
U2 R2 F D' F L'
F U R2 F B L
F U R2 B F L
U2 F R2 D' F L'
L F U R2 F B
L F U R2 B F
U' F' U' L' F' R2
U B U L R2 F2
U B U L F2 R2
U B U R2 L F2
U B U R2 F2 L
U B U F2 L R2
U B U F2 R2 L
U B' U R2 F2 L'
R' L U F U R' F
R' L U F U F R'
L' R U' B' U' R F2
U2 L R2 F D' F L'
D L U R2 F B2 U
D L U R2 B2 F U
B' L U F U R2 F
B' L U F U F R2
B2 L U F U R2 F
B2 L U F U F R2
D L U F R2 B2 U
B L U F U R2 F
B L U F U F R2
D L U F B2 R2 U
D L U B2 R2 F U
D L U B2 F R2 U
R2 L F' D' L2 F' B'
R2 L F' D' L2 B' F'
U2 L F R2 D' F L'
D L F R2 B2 U B'
B' L F U R2 F B
B' L F U R2 B F
B2 L F U R2 F B
B2 L F U R2 B F
B L F U R2 F B
B L F U R2 B F
D L F B2 R2 U B
U' L F' U' L' F' R2
L R' U F U R' F
L R' U F U F R'
D2 L B2 U F U R'
R L' U' B' U' R F2
D L B2 F R2 U B
U2 L' R2 F D' F L'
D L' U B2 R2 F' U
D' L' U' B' L' F2 U'
B' L' U' B' U' R2 F2
B' L' U' B' U' F2 R2
B2 L' U' B' U' R2 F2
B2 L' U' B' U' F2 R2
B L' U' B' U' R2 F2
B L' U' B' U' F2 R2
U2 L' F R2 D' F L'
U' L' F' U' L' F' R2
D2 L' B2 L' U' B U'
U2 L2 R2 F D' F L'
L R2 F' D' L2 F' B'
L R2 F' D' L2 B' F'
U2 L2 F R2 D' F L'
F' L2 F' R2 D' B' L
U' L2 F' U' L' F' R2
D2 L2 B D' B R' U2
L U R' F U R' F
L U R' F U F R'
D2 L2 B' D' B' U2 L
L' U D B2 R2 F' U
L U D R2 F B2 U
L U D R2 B2 F U
L U D F R2 B2 U
L U D F B2 R2 U
L U D B2 R2 F U
L U D B2 F R2 U
L U F R U R F
L U F R' U R' F
L U F R' U F R'
L U F U R' F R'
L U F U R2 D F
L U F U R2 D' F
L U F U R2 D2 F
L U F U R2 F D
L U F U R2 F D'
L U F U R2 F D2
L U F U F R2 D
L U F U F R2 D'
L U F U F R2 D2
L U F U F' R2 F2
L U F D B2 U F
L U F B U R2 F
L U F B U F R2
L U F B' U R2 F
L U F B' U F R2
L U F B2 U R2 F
L U F B2 U F R2
U2 R U B U' R F2
R2 U B U L F2 R
R U B U L R F2
R U B U R L F2
R U B U R F2 L
L U B F U R2 F
L U B F U F R2
L U B' F U R2 F
L U B' F U F R2
L U B2 F U R2 F
L U B2 F U F R2
L2 U' L B' U' R2 F2
L2 U' L B' U' F2 R2
L U' L2 B' U' R2 F2
L U' L2 B' U' F2 R2
U2 R B U' R F2 B'
U2 R B U' R B' F2
U2 R B U' B' R F2
U R B U L R F2
U R B U R L F2
U R B U R F2 L
L' U' D' F2 B' L2 U'
L' U' D' B' L2 F2 U'
L' U' D' B' F2 L2 U'
L U' D' L2 F2 B' U'
L U' D' L2 B' F2 U'
L' U' F B' U' R2 F
L' U' F B' U' F R2
L U' F U F R2 B
R' U' F' U' L' F' R'
L' U' F' B' U' F' R2
F R' U R' F B L
F R' U R' B F L
F R' U F R' B L
U2 R' U' F' U F' R'
L' U' B' L U' R2 F2
L' U' B' L U' F2 R2
L' U' B' L' U' R2 F2
L' U' B' L' U' F2 R2
L' U' B' L2 U' R2 F2
L' U' B' L2 U' F2 R2
L' U' B' U' R' F2 R'
L' U' B' U' R2 F2 D
L' U' B' U' R2 F2 D'
L' U' B' U' R2 F2 D2
L' U' B' U' F R2 F
L' U' B' U' F2 R2 D
L' U' B' U' F2 R2 D'
L' U' B' U' F2 R2 D2
L' U' B' D' L2 F2 U'
L' U' B' D' F2 L2 U'
L' U' B' F U' R2 F
L' U' B' F U' F R2
L' U' B' F' U' F' R2
U2 R' F R' D' F L2
U2 R' F D' R' F L2
U2 R' F D' F L2 R'
U2 R' F D' F R' L2
R' U2 R' U' F' U F'
U2 R' F2 R' U' F U
R U2 R U B U' F2
U2 R' F2 U' F U R'
R' U2 R' F D' F L2
R' U2 R' F2 U' F U
R U2 R F2 U B U'
L' U2 R2 U B' U' F2
L' U2 R2 F2 U B' U'
L2 U2 R2 F D F L'
L U2 R2 U' F U F
L U2 R2 F' D' L2 F'
L U2 R2 F' D' F' L2
L U2 R2 F2 U' F' U
U2 R2 L F D' F L'
R' U2 F R' F D' L2
U2 R2 L' F D' F L'
L2 U2 F R2 D F L'
U2 R2 L2 F D' F L'
R' U2 F2 R' U' F' U
L' U2 F2 R2 U B' U'
L' U2 F2 U B' U' R2
U2 R2 U' R F' U F'
L U2 F2 R2 U B U'
L U2 F2 U' F' U R2
L' U2 B' U' F2 B R2
L' U2 B' U' B R2 F2
L' U2 B' U' B F2 R2
U2 R2 D' F D L' F2
U2 R2 D' F' D F2 L'
U' R2 F' L' D F' B2
U' R2 F' L' D B2 F'
U' R2 F' L' F' D B2
U2 R2 F D' F L' D
U2 R2 F D' F L' D'
U2 R2 F D' F L' D2
U2 R2 F D' F D L'
U2 R2 F D' F D' L'
U2 R2 F D' F D2 L'
F R2 F L' B D L2
U' R2 F' D L' F' B2
U' R2 F' D L' B2 F'
U' R2 F' D B2 L' F'
U2 R2 F' D' F L' F2
U2 R2 F2 D B' L B
U2 R2 F2 D' F L' F'
U2 R2 F2 B D B' L
U2 R2 B F2 D B' L
L' D U B2 R2 F' U
L D U R2 F B2 U
L D U R2 B2 F U
L D U F R2 B2 U
L D U F B2 R2 U
L D U B2 R2 F U
L D U B2 F R2 U
F U L' R2 B L F
L D F R2 B2 U B'
L D F B2 R2 U B
F U R' F R' B L
F U R2 L' B L F
F U R2 D F B L
F U R2 D B F L
F U R2 D' F B L
F U R2 D' B F L
F U R2 D2 F B L
F U R2 D2 B F L
F U R2 F L B L
F U R2 F L' B L
F U R2 F L2 B L
F U R2 F D B L
F U R2 F D' B L
F U R2 F D2 B L
F U R2 F B L D
F U R2 F B L D'
F U R2 F B L D2
F U R2 F B D L
F U R2 F B D' L
F U R2 F B D2 L
F U R2 F' B L F2
F U R2 F2 B L F'
F U R2 B D F L
F U R2 B D' F L
F U R2 B D2 F L
F U R2 B F L D
F U R2 B F L D'
F U R2 B F L D2
F U R2 B F D L
F U R2 B F D' L
F U R2 B F D2 L
F U R2 B F' L F2
F U R2 B F2 L F'
L D B2 F R2 U B
F' U F2 R2 F B L
F' U F2 R2 B F L
B' U B U L R2 F2
B' U B U L F2 R2
B' U B U R2 L F2
B' U B U R2 F2 L
B' U B U F2 L R2
B' U B U F2 R2 L
B2 U B U L R2 F2
B2 U B U L F2 R2
B2 U B U R2 L F2
B2 U B U R2 F2 L
B2 U B U F2 L R2
B2 U B U F2 R2 L
B U B U L R2 F2
B U B U L F2 R2
B U B U R2 L F2
B' U B' U R2 F2 L'
B U B U R2 F2 L
B U B U F2 L R2
B U B U F2 R2 L
B2 U B' U R2 F2 L'
F U B R2 F L B
B U B' U R2 F2 L'
L' D' U' F2 B' L2 U'
L' D' U' B' L2 F2 U'
L' D' U' B' F2 L2 U'
L D' U' L2 F2 B' U'
L D' U' L2 B' F2 U'
F' U' L' F' L' R2 B'
F' U' L' F' L' B' R2
F' U' L' F' R2 L' B'
F' U' L2 F' R2 B' L'
F' U' L2 F' B' L' R2
F' U' L2 F' B' R2 L'
F' U' L2 B' F' L' R2
F' U' L2 B' F' R2 L'
U' D' F' L2 F' U' L
D' U' F' L2 F' U' L
F U' R2 F' L' F2 B
F U' R2 F' L' B F2
F U' R2 F' B L' F2
F U' R2 B F' L' F2
F' U' F R U2 R F2
F' U' F U2 F2 L' R2
F' U' F U2 F2 R2 L'
F' U' F' L' R2 D2 B2
F' U' F' R2 L' D2 B2
F' U' F' R2 D2 L' B2
F' U' F' R2 D2 B2 L'
B' U' F' U' L' F' R2
L' D2 L2 B2 U F U
B2 U' F' U' L' F' R2
F2 U' F' U L' R2 B
F2 U' F' U R2 L' B
F2 U' F' U R2 B L'
F U' F R2 D2 B2 L
F' U' F2 R2 F L' B
F' U' F2 R2 F B L'
F' U' F2 R2 B F L'
B U' F' U' L' F' R2
L D2 L2 B2 U' B U'
F U' F' U2 L' R2 F2
F U' F' U2 L' F2 R2
F U' F' U2 R2 L' F2
B' U2 R2 F D' F L'
R' D2 B2 L U F U
B2 U2 R2 F D' F L'
L' D2 B2 L2 U' B U'
B U2 R2 F D' F L'
F U2 R2 D' F L' B
F U2 R2 D' F B L'
F U2 R2 D' B F L'
F U2 R2 B D' F L'
L D2 B2 L2 U' B' U'
B' U2 F R2 D' F L'
B2 U2 F R2 D' F L'
B U2 F R2 D' F L'
U' F R2 D F B2 L
U' F R2 D B2 F L
U2 F R' F R' D' L2
U2 F R' F D' L2 R'
U2 F R' F D' R' L2
U' F R2 F D B2 L
L' F R2 F B D L2
L' F R2 B D F L2
L F R' U R' F B
L F R' U R' B F
L' F R2 B F D L2
L F R' U F R' B
U' F U R U2 R F
L2 F R2 D F L' B
L2 F R2 D F B L'
L2 F R2 D B F L'
U2 F R2 D' F L' D
U2 F R2 D' F L' D'
U2 F R2 D' F L' D2
U2 F R2 D' F D L'
U2 F R2 D' F D' L'
U2 F R2 D' F D2 L'
L2 F R2 B D F L'
U' F U' F2 L' F' R2
U F U R2 D' F L'
L F U R' F R' B
L F U R2 D F B
L F U R2 D B F
L F U R2 D' F B
L F U R2 D' B F
L F U R2 D2 F B
L F U R2 D2 B F
L F U R2 F D B
L F U R2 F D' B
L F U R2 F D2 B
L F U R2 F B D
L F U R2 F B D'
L F U R2 F B D2
L F U R2 B D F
L F U R2 B D' F
L F U R2 B D2 F
L F U R2 B F D
L F U R2 B F D'
L F U R2 B F D2
L F U F R2 D2 B2
L F U B R2 F B
L F U B R2 B F
L F U B' R2 F B
L F U B' R2 B F
L F U B2 R2 F B
L F U B2 R2 B F
L F U' F' U2 R2 F2
L F U' F' U2 F2 R2
U' F D' F2 U' L' F'
L' F B' U' R2 F B
L' F B' U' R2 B F
U F B U R2 F L
U F B U F L R2
U F B U F R2 L
L F B U R2 F B
L F B U R2 B F
U' F' L U' L2 F' R2
U' F' L U' F' L2 R2
U' F' L U' F' R2 L2
L F B' U R2 F B
L F B' U R2 B F
D F B2 R2 U B L
U' F' L' F' R2 D B2
L F B2 U R2 F B
L F B2 U R2 B F
U' F' L2 U' L F' R2
U' F' L2 U' F' L R2
U' F' L2 U' F' R2 L
R2 F' L2 D' F' B' L
R2 F' L2 D' B' L F'
R2 F' L2 D' B' F' L
R2 F' L2 F' D' B' L
U' F' U' L F' L2 R2
U' F' U' L F' R2 L2
U' F' U' L' F R2 F2
U' F' U' L' F' R2 D
U' F' U' L' F' R2 D'
U' F' U' L' F' R2 D2
U' F' U' L' F2 R2 F
U' F' U' L2 F' L R2
U' F' U' L2 F' R2 L
U' F' B U' L' F' R2
U' F' B' U' L' F' R2
U' F' B2 U' L' F' R2
U F' B U L F' R2
U F' B U F' L R2
U F' B U F' R2 L
U2 F2 R U B U' R
U2 F2 R' U' F' U R'
U2 F2 R2 D B' L B
U2 F2 R2 D' F L' F'
U2 F2 R2 F' D' F L'
U2 F2 R2 B D B' L
U2 F2 U F' U' L' R2
U2 F2 U F' U' R2 L'
U2 F2 U' B U L R2
U2 F2 U' B U R2 L
L F2 U' F' U R2 B
U2 F2 B R2 D B' L
D2 B L2 D' B R' U2
U B R U L R F2
U B R U R L F2
U B R U R F2 L
U B R' U L R' F2
U B R' U L F2 R'
U B R' U R' L F2
U B R' U R' F2 L
U B R' U F2 L R'
U B R' U F2 R' L
U2 B R2 F2 D B' L
U B U L R' F2 R'
U B U L R2 F2 D
U B U L R2 F2 D'
U B U L R2 F2 D2
L' B U' B2 U' R2 F2
L' B U' B2 U' F2 R2
U B U L F R2 F
U B U L F2 R2 D
U B U L F2 R2 D'
U B U L F2 R2 D2
U B U L' R2 F2 L2
U B U L' F2 L2 R2
U B U L' F2 R2 L2
D B U B R2 U L
U B U R' L F2 R'
U B U R' F2 L R'
U B U R' F2 R' L
U B U R2 L F2 D
U B U R2 L F2 D'
U B U R2 L F2 D2
U B U R2 L' F2 L2
U B U R2 F' L F'
U B U R2 F2 L D
U B U R2 F2 L D'
U B U R2 F2 L D2
U B U R2 F2 D L
U B U R2 F2 D' L
U B U R2 F2 D2 L
L' B U2 R2 F2 D L2
U2 B U' B' R2 F2 L'
L B U F U R2 F
L B U F U F R2
U B U F R2 F L
U B U F' L F' R2
U B U F2 L R2 D
U B U F2 L R2 D'
U B U F2 L R2 D2
U B U F2 R2 L D
U B U F2 R2 L D'
U B U F2 R2 L D2
U B U F2 R2 D L
U B U F2 R2 D' L
U B U F2 R2 D2 L
L' B U2 F2 R2 D L2
U' B F' U' L' F' R2
B' F U R2 F B L
B' F U R2 B F L
B2 F U R2 F B L
B2 F U R2 B F L
U B F U R2 F L
L B F U R2 F B
L B F U R2 B F
U B F U F L R2
U B F U F R2 L
U2 B F2 R2 D B' L
B F U R2 F B L
B F U R2 B F L
U B F' U L F' R2
U B F' U F' L R2
U B F' U F' R2 L
F B U R2 F B L
F B U R2 B F L
D2 B' L2 U2 D F L'
D2 B' L2 D U2 F L'
U B' R U R F2 L'
L' B' U' R2 F2 D B2
L' B' U' F2 R2 D B2
U B' U L R2 F2 L'
U B' U L' R2 F2 L'
U B' U L2 R2 F2 L'
U B' U R2 L F2 L'
U B' U R2 L' F2 L'
U B' U R2 L2 F2 L'
L' B' U2 R2 F2 D' L2
U B' U R2 F2 L' D
U B' U R2 F2 L' D'
U B' U R2 F2 L' D2
U B' U R2 F2 D L'
U B' U R2 F2 D' L'
U B' U R2 F2 D2 L'
U2 B' U' F2 B L R2
U2 B' U' F2 B R2 L
U2 B' U' B L R2 F2
U2 B' U' B L F2 R2
U2 B' U' B R2 L F2
U2 B' U' B R2 F2 L
U2 B' U' B F2 L R2
U2 B' U' B F2 R2 L
L B' U F U R2 F
L B' U F U F R2
L' B' U2 F2 R2 D' L2
U B' U' R' U2 R' F2
U B' U' R' U2 F2 R'
U B' D B2 R2 U L
L' B' F U' R2 F B
L' B' F U' R2 B F
U' B' F' U' L' F' R2
F B' U R2 F B L
F B' U R2 B F L
R' B2 L U F U F
L B' F U R2 F B
L B' F U R2 B F
D B2 L F R2 U B
L' B2 U' B U' R2 F2
L' B2 U' B U' F2 R2
L B2 U F U R2 F
L B2 U F U F R2
F B2 U R2 F B L
F B2 U R2 B F L
U' B2 F' U' L' F' R2
D B2 F R2 U B L
L B2 F U R2 F B
L B2 F U R2 B F
