L' R' F2 U R B'
L' R' F2 U B' R
R' L' F2 U R B'
R' L' F2 U B' R
L' F2 R' U R2 B'
L' F2 R' U B' R2
F2 L R' U' F L U2
L R D' L2 F2 R B'
L R D' L2 F2 B' R
L R D' L2 B' F2 R
R L D' L2 F2 R B'
R L D' L2 F2 B' R
R L D' L2 B' F2 R
L' R D' F2 R B' L2
L' R D' F2 B' L2 R
L' R D' F2 B' R L2
L' R D' B' F2 L2 R
L' R D' B' F2 R L2
L' R F2 R2 U R' B'
R' L F2 U' L F' U2
R' L F2 U' F' L U2
L' R B' D' F2 L2 R
L' R B' D' F2 R L2
D' L' R' B2 U L' B
D' L' R' B2 U B L'
U L' R' F2 U R B
R L' D' F2 R B' L2
R L' D' F2 B' L2 R
R L' D' F2 B' R L2
R L' D' B' F2 L2 R
R L' D' B' F2 R L2
R' L' F2 U R D B'
R' L' F2 U R D' B'
R' L' F2 U R D2 B'
R' L' F2 U R B' D
R' L' F2 U R B' D'
R' L' F2 U R B' D2
R' L' F2 U R' B' R2
R' L' F2 U D R B'
R' L' F2 U D B' R
R' L' F2 U D' R B'
R' L' F2 U D' B' R
R' L' F2 U D2 R B'
R' L' F2 U D2 B' R
R' L' F2 U B R B2
R' L' F2 U B' R D
R' L' F2 U B' R D'
R' L' F2 U B' R D2
R' L' F2 U B' D R
R' L' F2 U B' D' R
R' L' F2 U B' D2 R
L' R' F2 U R D B'
L' R' F2 U R D' B'
L' R' F2 U R D2 B'
L' R' F2 U R B' D
L' R' F2 U R B' D'
L' R' F2 U R B' D2
L' R' F2 U R' B' R2
L' R' F2 U D R B'
L' R' F2 U D B' R
L' R' F2 U D' R B'
L' R' F2 U D' B' R
L' R' F2 U D2 R B'
L' R' F2 U D2 B' R
L' R' F2 U B R B2
L' R' F2 U B' R D
L' R' F2 U B' R D'
L' R' F2 U B' R D2
L' R' F2 U B' D R
L' R' F2 U B' D' R
L' R' F2 U B' D2 R
R' L' F2 D U R B'
R' L' F2 D U B' R
L' R' F2 D U R B'
L' R' F2 D U B' R
R' L' F2 D' U R B'
R' L' F2 D' U B' R
L' R' F2 D' U R B'
L' R' F2 D' U B' R
R' L' F2 D2 U R B'
R' L' F2 D2 U B' R
R L' F2 R2 U R' B'
L R' F2 U' L F' U2
L' R' F2 D2 U R B'
L' R' F2 D2 U B' R
R' L' F2 B U R B2
L R' F2 U' F' L U2
R' L' F2 B U B2 R
L' R' F2 B U R B2
L' R' F2 B U B2 R
R' L' F2 B2 U B R
L' R' F2 B2 U B R
R' L' B F2 U R B2
R' L' B F2 U B2 R
L' R' B F2 U R B2
L' R' B F2 U B2 R
R L' B' D' F2 L2 R
R L' B' D' F2 R L2
R' L' B2 F2 U B R
L' R' B2 F2 U B R
U2 L' F2 R' U R2 B
D2 L' B2 L U' B R2
L2 U L R' F2 U B'
L2 U L F2 R' U B'
L2 U R' L F2 U B'
L' U R' F2 U R B'
L' U R' F2 U B' R
L2 U R' F2 L U B'
D2 L2 B2 L U' R2 B'
D2 L2 B2 L U' B' R2
L' U F2 R' U R2 B'
L' U F2 R' U B' R2
L2 U F2 L R' U B'
L2 U F2 R' L U B'
L2 U F2 D2 R' U B
D2 R D' R F2 L' B'
L' U' R' F2 U R B'
L' U' R' F2 U B' R
F2 R' L U' F L U2
D' R' L' B2 U L' B
D' R' L' B2 U B L'
U R' L' F2 U R B
L' U' F2 R' U R2 B'
L' U' F2 R' U B' R2
F2 R' D' L' B2 U B
F2 R' D' B2 L' U B'
F2 R' D2 L' U R2 B'
F2 R' D2 L' U B' R2
U2 R' F2 U' L2 U2 B'
U2 R' F2 U' F L2 U2
L' U2 R' F2 U R B'
L' U2 R' F2 U B' R
D' R' B2 L' U B' L'
L' U2 F2 R' U R2 B'
L' U2 F2 R' U B' R2
R' D' L' B2 U L' B
R' D' L' B2 U B L'
R' D' B2 L' U B' L'
L' F R' F U R B'
L' F R' F U B' R
F2 D' L' R' B2 U B
F2 D' R' L' B2 U B
F2 D' R' B2 L' U B'
R' F2 L U' F L U2
L' F2 R' U R B' R
L' F2 R' U R2 D B'
L' F2 R' U R2 D' B'
L' F2 R' U R2 D2 B'
L' F2 R' U R2 B' D
L' F2 R' U R2 B' D'
L' F2 R' U R2 B' D2
L' F2 R' U B R2 B2
L' F2 R' U B' R2 D
L' F2 R' U B' R2 D'
L' F2 R' U B' R2 D2
L' F2 R' D B2 U B
L' F2 R' B U R2 B2
L' F2 R' B U B2 R2
U2 F2 R' U D2 R2 B
U2 F2 R' U' L2 F' U2
U2 F2 R' U' F' L2 U2
L' F2 R' B2 U B R2
U2 F2 R' D2 U R2 B
L F2 R' U B2 R' B
L' F2 U R D' F2 B'
L' F2 U R D' B' F2
L' F2 U R B' D' F2
L F2 R' B2 U R' B
L' F2 U B' D' R F'
F2 D2 L' R' U R' B'
L' F2 D R' U R2 B'
L' F2 D R' U B' R2
R' F2 D' L' B2 U B
L' F2 D' R' U R2 B'
L' F2 D' R' U B' R2
R' F2 D' B2 L' U B'
R' F2 D2 L' U R2 B'
R' F2 D2 L' U B' R2
L' F2 D2 R' U R2 B'
L' F2 D2 R' U B' R2
F2 D2 R' L' U R' B'
R' B L' F2 U R B'
R' B L' F2 U B' R
R' B' L' F2 U R B'
R' B' L' F2 U B' R
L' B' D' F2 L2 R F'
L' B' D' F2 R L2 F'
L' B' D' F2 R F' L2
D2 B2 L U F U2 R2
D2 B2 L F2 U' R2 B
R' B2 L' F2 U R B'
R' B2 L' F2 U B' R
