R' U D F' B R'
R' U D B F' R'
R' U D' F' B R
R' U D' B F' R
R' U F' D B R'
R' U B D' F' R
R U' F' B L U2
R U' B L F' U2
R U' B F' L U2
R' D U F' B R'
R' D U B F' R'
R' D' U F' B R
R' D' U B F' R
R2 B R U F' B
R2 B R U B F'
R' L U D F' B R'
R' L U D B F' R'
R' L U D' F' B R
R' L U D' B F' R
R' L U F' D B R'
R' L U B D' F' R
L' R U' F' B L U2
L' R U' B L F' U2
L' R U' B F' L U2
L R U' F' B L U2
L2 R U' F' B L U2
L2 R U' B L F' U2
L R U' B L F' U2
L2 R U' B F' L U2
L R U' B F' L U2
R L U' F' B L U2
R L U' B L F' U2
R L U' B F' L U2
R' L D U F' B R'
R' L D U B F' R'
R' L D' U F' B R
R' L D' U B F' R
U2 L D' F' R U' F2
R2 L B R U F' B
R2 L B R U B F'
U2 L F' R' U' F2 B
U2 L F' R' U' B F2
L' R' U D F' B R'
R' L' U D F' B R'
L' R' U D B F' R'
R' L' U D B F' R'
L' R' U D' F' B R
R' L' U D' F' B R
L' R' U D' B F' R
R' L' U D' B F' R
L R' U D F' B R'
L R' U D B F' R'
L2 R' U D F' B R'
L2 R' U D B F' R'
L' R' U F' D B R'
R' L' U F' D B R'
L R' U D' F' B R
L R' U D' B F' R
L2 R' U D' F' B R
L2 R' U D' B F' R
L' R' U B D' F' R
R' L' U B D' F' R
L R' U F' D B R'
L2 R' U F' D B R'
L R' U B D' F' R
L2 R' U B D' F' R
R L' U' F' B L U2
R L' U' B L F' U2
R L' U' B F' L U2
R' L' D U F' B R'
R' L' D U B F' R'
L' R' D U F' B R'
L' R' D U B F' R'
F' L' R' U' F' L' B
F' L' R' U' F' B L'
F' L' R' U' B F' L'
L R' D U F' B R'
L R' D U B F' R'
L2 R' D U F' B R'
L2 R' D U B F' R'
R' L' D' U F' B R
R' L' D' U B F' R
L' R' D' U F' B R
L' R' D' U B F' R
L R' D' U F' B R
L R' D' U B F' R
L2 R' D' U F' B R
L2 R' D' U B F' R
R2 L' B R U F' B
R2 L' B R U B F'
R' L2 U D F' B R'
R' L2 U D B F' R'
R' L2 U D' F' B R
R' L2 U D' B F' R
R' L2 U F' D B R'
R' L2 U B D' F' R
R L2 U' F' B L U2
R L2 U' B L F' U2
R L2 U' B F' L U2
R' L2 D U F' B R'
R' L2 D U B F' R'
R' L2 D' U F' B R
R' L2 D' U B F' R
F' L2 R' B' U' F' B2
F' L2 R' B' U' B2 F'
L' R2 B R U F' B
L' R2 B R U B F'
L2 R2 B R U F' B
L2 R2 B R U B F'
R2 L2 B R U F' B
R2 L2 B R U B F'
L R2 B R U F' B
L R2 B R U B F'
R U R F R F' B
R U R F R B F'
F' L2 B' R' U' F' B
F' L2 B' R' U' B F'
R U R2 F B R F2
R' U D F B R' F2
R' U D F' B R' D
R' U D F' B R' D'
R' U D F' B R' D2
R' U D F' B D R'
R' U D F' B D' R'
R' U D F' B D2 R'
R' U D F2 B R' F
R U R2 B F R F2
R' U D B D F' R'
R' U D B D' F' R'
R' U D B D2 F' R'
R' U D B F R' F2
R' U D B F' R' D
R' U D B F' R' D'
R' U D B F' R' D2
R' U D B F' D R'
R' U D B F' D' R'
R' U D B F' D2 R'
R' U D B F2 R' F
R' U D' F' D B R
R' U D' F' D' B R
R' U D' F' D2 B R
R' U D' F' B R D
R' U D' F' B R D'
R' U D' F' B R D2
R' U D' F' B D R
R' U D' F' B D' R
R' U D' F' B D2 R
R' U D' F' B' R B2
R' U D' F' B2 R B'
R' U D' B F' R D
R' U D' B F' R D'
R' U D' B F' R D2
R' U D' B F' D R
R' U D' B F' D' R
R' U D' B F' D2 R
R' U D' B' F' R B2
R' U D' B2 F' R B'
R' U D2 F' D' B R'
R' U D2 B D F' R
R' U F' D B R' D
R' U F' D B R' D'
R' U F' D B R' D2
R' U F' D B D R'
R' U F' D B D' R'
R' U F' D B D2 R'
R' U F2 D F B R'
R' U F2 D B R' F
R' U F2 D B F R'
R U F' B L' U2 L
D2 R U' B L U2 B'
B' R U' F' B L U2
B' R U' B L F' U2
B' R U' B F' L U2
B2 R U' F' B L U2
B2 R U' B L F' U2
B2 R U' B F' L U2
R' U B D' F' R D
R' U B D' F' R D'
R' U B D' F' R D2
R' U B D' F' D R
R' U B D' F' D' R
R' U B D' F' D2 R
B R U' F' B L U2
B R U' B L F' U2
B R U' B F' L U2
R U B F' L' U2 L
R' U B2 D' F' R B'
R' U B2 D' F' B' R
R' U B2 D' B' F' R
R U' L F' B L U2
R U' L B L F' U2
R U' L B F' L U2
R U' L' F' B L U2
R U' L' B L F' U2
R U' L' B F' L U2
R U' L2 F' B L U2
R U' L2 B L F' U2
R U' L2 B F' L U2
R U' D F' B L U2
R U' D B L F' U2
R U' D B F' L U2
R U' D' F' B L U2
R U' D' B L F' U2
R U' D' B F' L U2
F' R' L' U' F' L' B
F' R' L' U' F' B L'
F' R' L' U' B F' L'
R U' D2 F' B L U2
R U' D2 B L F' U2
R U' D2 B F' L U2
F' R' L2 B' U' F' B2
F' R' L2 B' U' B2 F'
R U' F B L F2 U2
R U' F' L B L U2
B' R' U D F' B R'
B' R' U D B F' R'
R U' F' L' B L U2
B' R' U D' F' B R
B' R' U D' B F' R
R U' F' L2 B L U2
B2 R' U D F' B R'
B2 R' U D B F' R'
B' R' U F' D B R'
B2 R' U D' F' B R
B2 R' U D' B F' R
B' R' U B D' F' R
B2 R' U F' D B R'
B R' U D F' B R'
B R' U D B F' R'
R U' F' D B L U2
B2 R' U B D' F' R
B R' U D' F' B R
B R' U D' B F' R
R U' F' D' B L U2
R U' F' D2 B L U2
R U' F' B L U2 D
R U' F' B L U2 D'
R U' F' B L U2 D2
R U' F' B L D U2
R U' F' B L D' U2
R U' F' B L D2 U2
R U' F' B D L U2
R U' F' B D' L U2
R U' F' B D2 L U2
B R' U F' D B R'
B R' U B D' F' R
F' R' U' F' D' L2 B
F' R' U' F' D' B L2
F' R' U' F' B D' L2
F' R' U' B F' D' L2
R U' B L D F' U2
R U' B L D' F' U2
R U' B L D2 F' U2
R U' B L F' U2 D
R U' B L F' U2 D'
R U' B L F' U2 D2
R U' B L F' D U2
R U' B L F' D' U2
R U' B L F' D2 U2
R U' B L' F' L2 U2
F' R' U2 F U F2 B
F' R' U2 F U B F2
R U' B D L F' U2
R U' B D F' L U2
R U' B D' L F' U2
R U' B D' F' L U2
R U' B D2 L F' U2
R U' B D2 F' L U2
R U' B F L F2 U2
R U' B F' L U2 D
R U' B F' L U2 D'
R U' B F' L U2 D2
R U' B F' L D U2
R U' B F' L D' U2
R U' B F' L D2 U2
R U' B F' D L U2
R U' B F' D' L U2
R U' B F' D2 L U2
B' R' D U F' B R'
B' R' D U B F' R'
B2 R' D U F' B R'
B2 R' D U B F' R'
B R' D U F' B R'
B R' D U B F' R'
B' R' D' U F' B R
B' R' D' U B F' R
B2 R' D' U F' B R
B2 R' D' U B F' R
B R' D' U F' B R
B R' D' U B F' R
D' R2 D B R' U B
R' D L U F' B R'
R' D L U B F' R'
R' D L' U F' B R'
R' D L' U B F' R'
R' D L2 U F' B R'
R' D L2 U B F' R'
B' R2 B R U F' B
B' R2 B R U B F'
B2 R2 B R U F' B
B2 R2 B R U B F'
B R2 B R U F' B
B R2 B R U B F'
R' D U F B R' F2
R' D U F' B R' D
R' D U F' B R' D'
R' D U F' B R' D2
R' D U F' B D R'
R' D U F' B D' R'
R' D U F' B D2 R'
R' D U F2 B R' F
R' D U B D F' R'
R' D U B D' F' R'
R' D U B D2 F' R'
R' D U B F R' F2
R' D U B F' R' D
R' D U B F' R' D'
R' D U B F' R' D2
R' D U B F' D R'
R' D U B F' D' R'
R' D U B F' D2 R'
R' D U B F2 R' F
R D U' F' B L U2
R D U' B L F' U2
R D U' B F' L U2
R2 D B R' U' F' U2
R' D B' U F' B2 R'
R' D B' U B2 F' R'
D' U F' L' R U' L
R' D' L U F' B R
R' D' L U B F' R
D' U F' R L' U' L
R' D' L' U F' B R
R' D' L' U B F' R
R' D' L2 U F' B R
R' D' L2 U B F' R
U2 D' L F' R U' F2
R' D' U F' D B R
R' D' U F' D' B R
R' D' U F' D2 B R
R' D' U F' B R D
R' D' U F' B R D'
R' D' U F' B R D2
R' D' U F' B D R
R' D' U F' B D' R
R' D' U F' B D2 R
R' D' U F' B' R B2
R' D' U F' B2 R B'
R' D' U B F' R D
R' D' U B F' R D'
R' D' U B F' R D2
R' D' U B F' D R
R' D' U B F' D' R
R' D' U B F' D2 R
R' D' U B' F' R B2
R' D' U B2 F' R B'
R D' U' F' B L U2
R D' U' B L F' U2
R D' U' B F' L U2
U2 D' F' L R U' F
R' D' B' U F' R B2
R' D' B' U F' B2 R
