R U R B' L B2
R U B' L R B
R U B' R L B
R U B2 R B L
L' R U R B' L B2
B L R U D2 L2 R
B L R U D2 R L2
B L R U' R2 U2 R'
L2 R U R B' L B2
L R U R B' L B2
B L R D2 U L2 R
B L R D2 U R L2
R L U R B' L B2
L' R U B' L R B
L' R U B' R L B
L' R U B2 R B L
L2 R U B' L R B
L R U B' L R B
L2 R U B' R L B
L R U B' R L B
L2 R U B2 R B L
L R U B2 R B L
R L U B' L R B
R L U B' R L B
R L U B2 R B L
B L D B2 R U L
R L' U R B' L B2
R L' U B' L R B
R L' U B' R L B
R L' U B2 R B L
B L B2 R U L R
B L B2 R U R L
U' L' R U R B' L
U' L' R U B' L R
U' L' R U B' R L
F2 L' U' L' R2 B' L
F2 L' U' L' B' L R2
F2 L' U' L' B' R2 L
F2 L' U' R2 L' B' L
R L2 U R B' L B2
R L2 U B' L R B
R L2 U B' R L B
R L2 U B2 R B L
F2 L' B' R' U' L R'
F2 L' B' R' U' R' L
R U L R B' L B2
R U L B' L R B
R U L B' R L B
R U L B2 R B L
R U L' R B' L B2
R U L' B' L R B
R U L' B' R L B
R U L' B2 R B L
R U L2 R B' L B2
R U L2 B' L R B
R U L2 B' R L B
R U L2 B2 R B L
R U R L B' L B2
R U R L' B' L B2
R U R L2 B' L B2
R U R B U2 R' U2
R U R B' L B2 D
R U R B' L B2 D'
R U R B' L B2 D2
R U R B' L' B2 L2
R U R B' L2 B2 L'
R U R' B' L R2 B
R U R' B' R2 L B
R U R' B2 R2 B L
B R L U D2 L2 R
B R L U D2 R L2
B R L U' R2 U2 R'
B R L D2 U L2 R
B R L D2 U R L2
U' R L' U R B' L
U' R L' U B' L R
U' R L' U B' R L
B' R U L D R B2
B' R U L D B2 R
U2 R U L' R B' L
U2 R U L' B' L R
U2 R U L' B' R L
B' R U D L R B2
B' R U D L B2 R
B' R U D R L B2
U2 R U R L' B' L
U R U B R D2 L2
U R U B' L R B2
U R U B' L B2 R
U R U B' R L B2
B' R U2 R2 U' L R'
B' R U2 R2 U' R' L
R U B R D2 L2 B
R U B R D2 B L2
R U B R B D2 L2
R U B' L R D B
R U B' L R D' B
R U B' L R D2 B
R U B' L R B D
R U B' L R B D'
R U B' L R B D2
R U B' L D R B
R U B' L D' R B
R U B' L D2 R B
R U B' L B R B
R U B' L B' R B
R U B' L B2 R B
R U B' L' R B L2
R U B' L2 R B L'
B' R D U L R B2
B' R D U L B2 R
B' R D U R L B2
R U B' R L D B
R U B' R L D' B
R U B' R L D2 B
R U B' R L B D
R U B' R L B D'
R U B' R L B D2
R U B' R L' B L2
R U B' R L2 B L'
R U B' R D L B
R U B' R D' L B
R U B' R D2 L B
R U B' D L R B
R U B' D R L B
R U B' D' L R B
R U B' D' R L B
R U B' D2 L R B
R U B' D2 R L B
R U B2 L R B L
R U B2 L' R B L
R U B2 L2 R B L
R U B2 R L B L
R U B2 R L' B L
R U B2 R L2 B L
R U B2 R D B L
R U B2 R D' B L
R U B2 R D2 B L
R U B2 R B L D
R U B2 R B L D'
R U B2 R B L D2
R U B2 R B D L
R U B2 R B D' L
R U B2 R B D2 L
R U B2 D R B L
R U B2 D' R B L
R U B2 D2 R B L
B' R D2 L2 U L' R
B' R D2 L2 U R L'
B R D2 L U L R
B R D2 L U R L
R2 U' L' R' U B' L
R U' L' U2 R B' L
R U' L' U2 B' L R
R U' L' U2 B' R L
R2 U' R' L' U B' L
U R B' U L R B2
U R B' U L B2 R
U R B' U R L B2
B R' U L R2 U R
B R' U R2 L U R
B' R' U' L D' R' F2
B' R' U' L D' F2 R'
B' R' U' D' L R' F2
R U' F2 L' U2 B' L
B' R' U' D' L F2 R'
B' R' U' D' R' L F2
B' R' U' D' R' F2 L
B' R' U' D' F2 L R'
B' R' U' D' F2 R' L
B' R' U2 R2 U L R
B' R' U2 R2 U R L
B' R' D' U' L R' F2
B' R' D' U' L F2 R'
B' R' D' U' R' L F2
B' R' D' U' R' F2 L
B' R' D' U' F2 L R'
B' R' D' U' F2 R' L
B2 R' D' R' F2 B L
B2 R' D' R' B L F2
B2 R' D' R' B F2 L
B2 R' D' F2 R' B L
B' R' D2 L2 U' L' R'
B' R' D2 L2 U' R' L'
R U2 B' U' L R B
R U2 B' U' R L B
R D L2 U R B L
F2 U' L' U' R2 B' L
F2 U' L' U' B' L R2
F2 U' L' U' B' R2 L
B D L B2 R U L
U' F2 L' U' R2 B' L
U' F2 L' U' B' L R2
U' F2 L' U' B' R2 L
D' F2 L' B' R' B U'
B' D' F2 L' R' U' L2
B' D' F2 R' L' U' L2
R F2 U' L' U2 B' L
D' F2 B' L' R' B U'
D' F2 B' R' L' B U'
D' F2 B' R' B L' U'
R B L U R D2 L2
R B L U' R' U2 R2
R B L B2 U L R
R B L B2 U R L
U B' R U L B R
F2 B' L' R' U' L2 R'
F2 B' L' R' U' R' L2
R B' U L R D B2
R B' U R L D B2
R B' U R D L B2
B' F' R' U' L R' F'
B' F' R' U' R' L F'
B' F' R' U' R' F' L
F' B' R' U' L R' F'
F' B' R' U' R' L F'
F' B' R' U' R' F' L
F2 B' R' L' U' L2 R'
F2 B' R' L' U' R' L2
R B' U2 R' U' L R2
R B' U2 R' U' R2 L
D' B' F2 L' R' B U'
D' B' F2 R' L' B U'
D' B' F2 R' B L' U'
B' F2 L' R' U' L2 R'
B' F2 L' R' U' R' L2
B' F2 R' L' U' L2 R'
B' F2 R' L' U' R' L2
