F L' U' R B
F L' U' R D B
F L' U' R D' B
F L' U' R D2 B
F L' U' R B D
F L' U' R B D'
F L' U' R B D2
F L' U' D R B
F L' U' D' R B
F L' U' D2 R B
F L' U' B R B
F L' U' B' R B
F L' U' B2 R B
F L' D U' R B
F L' D' U' R B
F L' D2 U' R B
F2 R U' R' F' R
F2 R F' L' U' R
R' F L' U' R B
R2 F L' U' R B
R F L' U' R B
D F U' R F' B
D F U' R B F'
F D L' U' R B
F2 D R F' L' U'
F D' L' U' R B
D F2 R U' F' R
F D2 L' U' R B
F2 L R U' R' F' R
F2 L R F' L' U' R
F L U' R D F2 B
F L U' R D B F2
F L U' R B D F2
F L U' D R F2 B
F L U' D R B F2
F2 L D R F' L' U'
F L D U' R F2 B
F L D U' R B F2
F2 L F' L' U' R B
F2 L' R U' R' F' R
F2 L' R F' L' U' R
F L' R F R U' R'
F L' R' U' R B R
F L' R' F R U' R
F L' R2 U' R B R2
F L' R2 F R U' R2
F L' U L' U2 R B'
F L' U L' U2 B' R
F L' U F2 L' U2 B'
F L' U' L R B L'
F L' U' L2 R B L2
F L' U' R L B L'
F L' U' R L2 B L2
F L' U' R D B D
F L' U' R D B D'
F L' U' R D B D2
F L' U' R D' B D
F L' U' R D' B D'
F L' U' R D' B D2
F L' U' R D2 B D
F L' U' R D2 B D'
F L' U' R D2 B D2
F L' U' R B2 D B'
F L' U' R B2 D' B'
F L' U' R B2 D2 B'
F L' U' R' B R2 B
F L' U' R' B' R2 B
F L' U' R' B2 R2 B
F L' U' D R D B
F L' U' D R D' B
F L' U' D R D2 B
F L' U' D R B D
F L' U' D R B D'
F L' U' D R B D2
F L' U' D B R B
F L' U' D B' R B
F L' U' D B2 R B
F L' U' D' R D B
F L' U' D' R D' B
F L' U' D' R D2 B
F L' U' D' R B D
F L' U' D' R B D'
F L' U' D' R B D2
F L' U' D' B R B
F L' U' D' B' R B
F L' U' D' B2 R B
F L' U' D2 R D B
F L' U' D2 R D' B
F L' U' D2 R D2 B
F L' U' D2 R B D
F L' U' D2 R B D'
F L' U' D2 R B D2
F L' U' D2 B R B
F L' U' D2 B' R B
F L' U' D2 B2 R B
F L' U' B R D B
F L' U' B R D' B
F L' U' B R D2 B
F L' U' B R B D
F L' U' B R B D'
F L' U' B R B D2
F L' U' B D R B
F L' U' B D' R B
F L' U' B D2 R B
F L' U' B' R D B
F L' U' B' R D' B
F L' U' B' R D2 B
F L' U' B' R B D
F L' U' B' R B D'
F L' U' B' R B D2
F L' U' B' D R B
F L' U' B' D' R B
F L' U' B' D2 R B
F L' U' B2 R D B
F L' U' B2 R D' B
F L' U' B2 R D2 B
F L' U' B2 R B D
