B R F U F2 L'
B R F2 U F L'
F' D B R' U L'
D' F' B R U L'
D2 F' B U L' F
D2 F' B U L' F
D F' B R' U L'
B D' F' R U L'
F' D2 B U L' F
B D2 F' U L' F
D B R' F' U L'
F' B R U L' F'
F' B U D2 L' F
D2 B F' U L' F
D' B F' R U L'
D B F' R' U L'
B F U' R U2 F'
F B U' R U2 F'
F' B D2 U L' F
B F' R U L' F'
B F' U D2 L' F
B F' U D2 L' F
B F' D2 U L' F
B F' D2 U L' F
L2 R D' F' L' R B2
L2 R D' F' L' B2 R
L2 R D' F' R L' B2
L2 R D' F' R B2 L'
L2 R D' F' B2 L' R
L2 R D' F' B2 R L'
L2 R D' B2 F' L' R
L2 R D' B2 F' R L'
R L2 D' F' L' R B2
R L2 D' F' L' B2 R
R L2 D' F' R L' B2
R L2 D' F' R B2 L'
R L2 D' F' B2 L' R
R L2 D' F' B2 R L'
R L2 D' B2 F' L' R
R L2 D' B2 F' R L'
F' R U L' D' F' R
R2 U F' L' B' U' B
F' R U D' L' F' R
B R U L F' D' L2
B R U2 B U' L F'
B R U2 B U' F' L
B R D F U F2 L'
B R D F2 U F L'
F' R D' U L' F' R
B R D' F U F2 L'
B R D' F2 U F L'
B R D2 F U F2 L'
B R D2 F2 U F L'
B R F U L F2 L'
B R F U L' F2 L'
B R F U L2 F2 L'
B' R F B2 U F2 L'
B R F U F2 L' D
B R F U F2 L' D'
B R F U F2 L' D2
B R F U F2 D L'
B R F U F2 D' L'
B R F U F2 D2 L'
B R F U' R U2 F2
B2 R F B' U F2 L'
B R F2 R U F L'
B R F2 R' U F L'
B R F2 R2 U F L'
B R F2 U F L' D
B R F2 U F L' D'
B R F2 U F L' D2
B R F2 U F D L'
B R F2 U F D' L'
B R F2 U F D2 L'
B' R F2 B2 U F L'
B2 R F2 B' U F L'
B2 R B' F U F2 L'
B2 R B' F2 U F L'
B' R B2 F U F2 L'
B' R B2 F2 U F L'
F' R' U' B L U2 L2
F R' U' B L R2 U2
F R' U' B R2 L U2
B R' F U' B R U2
D' R' F' R B U L'
D2 R' F' U L' F R
B R' F' R2 U L' F'
B R' F' U' B U2 L'
B R2 F' R' U L' F'
F' U L' R D' F' R
F' U R L' D' F' R
F' U R D' L' F' R
R D' F U F2 L' R
R D' F U F2 R L'
B U' R U' B U' F'
F U' R U2 D' F' R
F U' R D' U2 F' R
B U' R' B U F' U
L2 D2 R2 F' U' L' F
B U2 B' U R' B U2
R' F U' B L R U2
R' F U' B R L U2
D2 F B U F2 L' F
D F B R' U D2 L2
D F B R' U' R2 U2
D F B R' D' F2 U
D F B R' D2 U L2
D2 F' R' U L' F R
B D F' U D L' F
B D F' D U L' F
F' D B R' U L' D
F' D B R' U L' D'
F' D B R' U L' D2
F' D B R' U D L'
F' D B R' U D' L'
F' D B R' U D2 L'
F' D B R' D U L'
F' D B R' D' U L'
F' D B R' D2 U L'
F2 D B R F' R2 U
F2 D B R' U2 B U'
F' D B D R' U L'
F' D B D' R' U L'
F' D B D2 R' U L'
F D F2 B R' U L'
F D B R' U D2 L2
F D B R' U' R2 U2
F D B R' D' F2 U
F D B R' D2 U L2
F D B F2 R' U L'
R' F' U' B L U2 L2
D' F' D B R U L'
D2 F' D' B R' U L'
D' F' D' B R U L'
D F' D B U L' F
D' F' D2 B R U L'
D2 F' B R U L' F
D' F' B R U L' D
D' F' B R U L' D'
D' F' B R U L' D2
D' F' B R U D L'
D' F' B R U D' L'
D' F' B R U D2 L'
D' F' B R D U L'
D' F' B R D' U L'
D' F' B R D2 U L'
D2 F' B R' U L' F
D2 F' B R2 U L' F
D2 F' B U L' D F
D2 F' B U L' D' F
D2 F' B U L' D2 F
D2 F' B U L' F D
D2 F' B U L' F D'
D2 F' B U L' F D2
B D' R F' R U L'
D' F' B D R U L'
D' F' B D' R U L'
D' F' B D2 R U L'
D' F' B' R B2 U L'
B D' R' F' R U L'
D F' B R' U L' D
D F' B R' U L' D'
D F' B R' U L' D2
D F' B R' U D L'
D F' B R' U D' L'
D F' B R' U D2 L'
D F' B R' D U L'
D F' B R' D' U L'
D F' B R' D2 U L'
D' F' B2 R B' U L'
D F' B D R' U L'
D F' B D' R' U L'
D F' B D2 R' U L'
B D' R2 F' R U L'
B' D' F' R U L' R
B' D' F' R U R L'
B2 D' F' R B' U L'
B2 D' F' B' R U L'
B D' F' R U L' D
B D' F' R U L' D'
B D' F' R U L' D2
B D' F' R U D L'
B D' F' R U D' L'
B D' F' R U D2 L'
B D' F' R D U L'
B D' F' R D' U L'
B D' F' R D2 U L'
B D' F' D R U L'
