B R' F U' L
F B R' U' L
B F R' U' L
B R F R2 U' L
F R B R' U' L
B R' D F U' L
B R' D' F U' L
B R' D2 F U' L
B R' F U' L D
B R' F U' L D'
B R' F U' L D2
B R' F U' D L
B R' F U' D' L
B R' F U' D2 L
B R' F D U' L
B R' F D' U' L
B R' F D2 U' L
F R' B R' U' L
F R2 B R' U' L
R' F B R' U' L
R2 F B R' U' L
B D R' F U' L
D F B U' L B'
R F B R' U' L
B D F R' U' L
F D B U' L B'
B D' R' F U' L
B D' F R' U' L
B D2 R' F U' L
B2 D2 F U' L' B'
R' B R' F U' L
B D2 F R' U' L
R2 B R' F U' L
R B R' F U' L
R' B F R' U' L
F' B R' F2 U' L
R2 B F R' U' L
B F R' U' L D
B F R' U' L D'
B F R' U' L D2
B F R' U' D L
B F R' U' D' L
B F R' U' D2 L
B F R' D U' L
B F R' D' U' L
B F R' D2 U' L
F B R' U' L D
F B R' U' L D'
F B R' U' L D2
F B R' U' D L
F B R' U' D' L
F B R' U' D2 L
F B R' D U' L
F B R' D' U' L
D B F U' L B'
F B R' D2 U' L
B2 F U' L' B' L
R B F R' U' L
B F D R' U' L
F B D R' U' L
B F D' R' U' L
F B D' R' U' L
B F D2 R' U' L
F B D2 R' U' L
B F' R' F2 U' L
F B2 U' L' B' L
B L U L' R' F U'
B L U L' F R' U'
B L U R' L' F U'
F L B L' R' U' L2
F L B R' L' U' L2
U2 L2 F' B' L U L2
F L2 B L2 R' U' L'
F L2 B R' L2 U' L'
U2 L2 B' L F' U L'
U2 L2 B' F' L U L2
U R U' F B R' U'
U R U' B R' F U'
U R U' B F R' U'
B' R D F B2 R' U'
B' R D B2 R' F U'
B' R D B2 F R' U'
B R D F U' L B2
F R D B U' L B'
B2 R D2 F U' L' B'
B' R F D B2 R' U'
B2 R F U' L' B' L
B R F R2 U' L D
B R F R2 U' L D'
B R F R2 U' L D2
B R F R2 U' D L
B R F R2 U' D' L
B R F R2 U' D2 L
B R F R2 D U' L
B R F R2 D' U' L
B R F R2 D2 U' L
B R F U' L D B2
B R F U' D L B2
B2 R F B' R' U' L
B R F D U' L B2
D R F B U' L B'
B R F' R2 F2 U' L
F' R F2 B R' U' L
F' R B R' F2 U' L
F2 R B R' F' U' L
F' R B F2 R' U' L
F R B R' U' L D
F R B R' U' L D'
F R B R' U' L D2
F R B R' U' D L
F R B R' U' D' L
F R B R' U' D2 L
F R B R' D U' L
F R B R' D' U' L
F R B R' D2 U' L
D R B F U' L B'
F R B D R' U' L
F R B D' R' U' L
F R B D2 R' U' L
B2 R B' R' F U' L
B2 R B' F R' U' L
F R B2 U' L' B' L
B R' D F U' L D
B R' D F U' L D'
B R' D F U' L D2
B R' D F U' D L
B R' D F U' D' L
B R' D F U' D2 L
B R' D F D U' L
B R' D F D' U' L
B R' D F D2 U' L
F R' D B U' L B'
B R' D' F U' L D
B R' D' F U' L D'
B R' D' F U' L D2
B R' D' F U' D L
B R' D' F U' D' L
B R' D' F U' D2 L
B R' D' F D U' L
B R' D' F D' U' L
B R' D' F D2 U' L
B2 R' D2 F U' L' B'
B R' D2 F U' L D
B R' D2 F U' L D'
B R' D2 F U' L D2
B R' D2 F U' D L
B R' D2 F U' D' L
B R' D2 F U' D2 L
B R' D2 F D U' L
B R' D2 F D' U' L
B R' D2 F D2 U' L
B' R' F U2 L U L'
B2 R' F U' L' B' L
D' R' F B' U' B2 L
D' R' F B2 U' B' L
B R' F U R U2 L
B R' F U R' U2 L
B R' F U R2 U2 L
B R' F U' L2 D L'
B R' F U' L2 D' L'
B R' F U' L2 D2 L'
B R' F U' D L D
B R' F U' D L D'
B R' F U' D L D2
B R' F U' D' L D
B R' F U' D' L D'
B R' F U' D' L D2
B R' F U' D2 L D
B R' F U' D2 L D'
B R' F U' D2 L D2
B R' F U' F L F'
B R' F U' F2 L F2
B2 R' F B' R' U' L
B R' F U2 F U L
B R' F U2 F' U L
B R' F U2 F2 U L
B R' F D U' L D
B R' F D U' L D'
B R' F D U' L D2
B R' F D' U' L D
B R' F D' U' L D'
B R' F D' U' L D2
B R' F D2 U' L D
B R' F D2 U' L D'
B R' F D2 U' L D2
D R' F B U' L B'
B R' F B2 U R' U2
B R' F' U' L D R2
B R' F' U' D L R2
B R' F' U' D R2 L
B R' F' D U' L R2
B R' F' D U' R2 L
F' R' F2 B R' U' L
B R' F2 D F' U' L
F' R' B R' F2 U' L
B R' F2 D' F' U' L
B R' F2 D2 F' U' L
F' R' B F2 R' U' L
F R' B R' U' L D
F R' B R' U' L D'
F R' B R' U' L D2
F R' B R' U' D L
F R' B R' U' D' L
F R' B R' U' D2 L
F R' B R' D U' L
F R' B R' D' U' L
F R' B R' D2 U' L
B R' B D2 F U' L'
D R' B F U' L B'
F R' B D R' U' L
B2 R' B' R' F U' L
F R' B D' R' U' L
F R' B D2 R' U' L
D' R' B' F U' B2 L
B2 R' B' F R' U' L
D' R' B2 F U' B' L
F R' B2 U' L' B' L
B R' B2 F U R' U2
B R2 D R F U' L
F R2 D B U' L B'
B R2 D' R F U' L
B2 R2 D2 F U' L' B'
B R2 D2 R F U' L
B2 R2 F U' L' B' L
B2 R2 F B' R' U' L
B R2 F U' D' L B'
B R2 F D' U' L B'
D R2 F B U' L B'
F' R2 F2 B R' U' L
F' R2 B R' F2 U' L
F' R2 B F2 R' U' L
F R2 B R' U' L D
F R2 B R' U' L D'
F R2 B R' U' L D2
F R2 B R' U' D L
