F' R U2 R B' U
F' R U2 B' R U
U2 R2 D2 B' L U
B' R2 F L' F2 U
B' R2 F' U2 R U'
F U2 R2 B' L' U
F U2 B' L' R2 U
F U2 B' R2 L' U
L2 F U2 L' R2 U
L2 F U2 R2 L' U
L2 F' R F2 L' U'
F' D2 L2 R F U'
F' D2 R L2 F U'
F2 D2 L2 F R U'
B' F L' R2 F' U
B' F R2 L' F' U
F B' L' R2 F' U
F2 B' R2 F' L' U
F B' R2 L' F' U
B' F2 R2 F' L' U
F' L R U2 R B U
B' L R2 F L' F2 U
B' L R2 F' U2 R U'
D' L U B' R' F2 L'
D' L U' F R F B'
D' L U' F R B' F
D' L U' F B' R F
D' L U' B' F R F
D2 L D L F U' B'
L' R F2 L' F R U'
B' L F L' R2 F' U
B' L F R2 L' F' U
D' L F U' F R B'
D' L F U' F B' R
D' L F U' B' F R
B' L F2 R2 F' L' U
F' L' R F2 L' F U'
B' L' R2 F L' F2 U
B' L' R2 F' U2 R U'
L2 R' F U2 L' R' U
L2 R' F U2 R' L' U
R L' F2 L' F R U'
F' L' D2 L2 R F' U'
F' L' D2 R L2 F' U'
F' L' D2 R F' L2 U'
B' L' F L' R2 F' U
B' L' F R2 L' F' U
B' L' F2 R2 F' L' U
F' L2 R F2 L' F' U'
R' L2 F U2 L' R' U
R' L2 F U2 R' L' U
B' L2 R2 F L' F2 U
B' L2 R2 F' U2 R U'
B L2 R2 F L' B2 U
B L2 R2 F B2 L' U
B L2 R2 B2 F L' U
D2 L2 U2 L2 B' L U
D2 L2 D' R' F U' B
F' L2 D' R F U' F
D2 L2 D' F R' U' B
F2 L2 D' F R U' F
F' L2 D2 R F L2 U'
D2 L2 D2 F U2 L' U
D2 L2 D2 F' R F2 U'
F2 L2 D2 F L2 R U'
F2 L2 D2 F R L2 U'
B' L2 F L' R2 F' U
B' L2 F R2 L' F' U
F2 L2 F R U2 R U
B L2 F L' R2 B2 U
B L2 F L' B2 R2 U
D2 L2 F D' R' U' B
B L2 F R2 L' B2 U
D2 L2 F B R' B' U'
B L2 F R2 B2 L' U
F2 L2 F D' R U' F2
F2 L2 F D2 L2 R U'
F2 L2 F D2 R L2 U'
F L2 F U2 L R2 U
F L2 F U2 R2 L U
B L2 F B2 L' R2 U
B L2 F B2 R2 L' U
B' L2 F2 R2 F' L' U
D2 L2 F2 D2 F' R U'
D2 L2 B R' F B' U'
D2 L2 B R' B' F U'
D2 L2 B F R' B' U'
B L2 B2 R2 F L' U
F' R L U2 R B U
B L2 B2 F L' R2 U
B L2 B2 F R2 L' U
F' R L' F2 L' F U'
F' R L2 F2 L' F' U'
F' R U2 R D B' U
F' R U2 R D' B' U
F' R U2 R D2 B' U
F' R U2 R B' U D
