F' U' B' L' U F
F' B' L' U F L
B' F' L' U F L
B' L U L2 F L B'
U L U F B' U2 R'
U L U B' F U2 R'
B' L U' B' U2 L' B'
B' L' U F L' B' L2
B' L' F' L' U L2 F2
B' L' F' L' U F2 L2
D2 L2 F R U' L2 F'
D2 L2 F R U' F' L2
D L2 F L' R U' L'
D L2 F R L' U' L'
U L2 F L U' F B'
U L2 F L U' B' F
L U L2 F L B' R'
F' R U' B' L' U F
B' R F' L' U F L
D2 R F' U' B' L' U
L U' L2 F L R B
L U' L2 F R L B
U' R B' L' U F B2
U' R B' L' U B2 F
F' R B' L' U F L
F' R' U' B' L' U F
L U' B' U2 L' B' R'
B' R' F' L' U F L
F' R' B' L' U F L
F' R2 U' B' L' U F
B' R2 F' L' U F L
F' R2 B' L' U F L
D2 U' R B' U F' B2
D2 U' R B' U B2 F'
F' U' R B' L' U F
F' U' R' B' L' U F
F' U' R2 B' L' U F
D2 U' B' R U F' B
D2 U' B' R U B F'
F' U' B L' B2 U F
F' U' B' L' R U F
F' U' B' L' R' U F
F' U' B' L' R2 U F
F' U' B' L' U D F
F' U' B' L' U D' F
F' U' B' L' U D2 F
F' U' B' L' U F D
F' U' B' L' U F D'
F' U' B' L' U F D2
F' U' B' L' D U F
F' U' B' L' D' U F
F' U' B' L' D2 U F
F' U' B' R L' U F
F' U' B' R' L' U F
F' U' B' R2 L' U F
U' D2 R B' U F' B2
U' D2 R B' U B2 F'
F' U' B2 L' B U F
U' D2 B' R U F' B
U' D2 B' R U B F'
L2 F L R U' F L
L2 F R L U' F L
B' D F' L' R U L
B' D F' R L' U L
D F' R B' L' U L
R' F' U' B' L' U F
D F' U' R B' L' U
R2 F' U' B' L' U F
D F' U' B' L' R U
D F' U' B' R L' U
R F' U' B' L' U F
R' F' B' L' U F L
R2 F' B' L' U F L
D F' B' L' R U L
D F' B' R L' U L
R F' B' L' U F L
F' B U' L' B2 U F
U' B' L' R U F B
U' B' L' R U B F
F' B U' B2 L' U F
U' B' R L' U F B
U' B' R L' U B F
B' F' L' R U F L
B' F' L' R' U F L
B' F' L' R2 U F L
B' F' L' U D F L
B' F' L' U D' F L
B' F' L' U D2 F L
B' F' L' U F L D
B' F' L' U F L D'
B' F' L' U F L D2
B' F' L' U F D L
B' F' L' U F D' L
B' F' L' U F D2 L
B' F' L' U F' L F2
B' F' L' U F2 L F'
B' F' L' D U F L
F' B' L' R U F L
B' F' L' D' U F L
F' B' L' R' U F L
F' B' L' R2 U F L
B' F' L' D2 U F L
F' B' L' U D F L
F' B' L' U D' F L
F' B' L' U D2 F L
F' B' L' U F L D
F' B' L' U F L D'
F' B' L' U F L D2
F' B' L' U F D L
F' B' L' U F D' L
F' B' L' U F D2 L
F' B' L' U F' L F2
F' B' L' U F2 L F'
B' F' L' F' U L F2
B' F' L' F' U F2 L
B' F' L' F2 U L F'
B' F' L' F2 U F' L
F' B' L' D U F L
F' B' L' D' U F L
F' B' L' D2 U F L
F' B' L' F' U L F2
F' B' L' F' U F2 L
F' B' L' F2 U L F'
F' B' L' F2 U F' L
U' B' U2 L' U' F B'
U' B' U2 L' U' B' F
B' F' R L' U F L
F' B' R L' U F L
B' F' R' L' U F L
F' B' R' L' U F L
B' F' R2 L' U F L
F' B' R2 L' U F L
U' B' D2 R U F' B
U' B' D2 R U B F'
B2 F' U' L' B U F
R' B' F' L' U F L
B2 F' U' B L' U F
B F' U' L' B2 U F
R2 B' F' L' U F L
B F' U' B2 L' U F
D B' F' L' R U L
D B' F' R L' U L
R B' F' L' U F L
F' B2 U' L' B U F
F' B2 U' B L' U F
