L U' F B U' F2
L U' B F U' F2
U' F B U' R F2
U2 B U' F' B' R'
U2 B U' B' F' R'
U' B F U' R F2
B' L U' F B2 U' F2
D' L U' F B U' F2
D2 L U' F B U' F2
B2 L U' F U' F2 L'
D L U' F B U' F2
D2 L U' B F U' F2
D' L U' B F U' F2
B' L U' B2 F U' F2
D L U' B F U' F2
B' L U2 F' D L2 R2
B' L U2 F' D R2 L2
B L F R2 U' F2 B
B L F R2 U' B F2
B L F U F' U2 F'
U' L F B U' R F2
B' L F' D L2 R2 B'
B' L F' D L2 B' R2
B' L F' D R2 L2 B'
U2 L B U' F' B' R'
U2 L B U' B' F' R'
U' L B F U' R F2
B L' U2 B' U F' B
B L' U2 B' U B F'
R2 L' B U F' B2 U
R2 L' B U B2 F' U
U' L' F B U' R F2
U2 L' B U' F' B' R'
U2 L' B U' B' F' R'
U' L' B F U' R F2
L' R2 B U F' B2 U
L' R2 B U B2 F' U
B' L2 U2 D L2 F' R
B' L2 U2 D F' L2 R
B' L2 U2 D F' R L2
B' L2 D U2 L2 F' R
B' L2 D U2 F' L2 R
B' L2 D U2 F' R L2
B' L2 D F' L2 R B'
B' L2 D F' L2 B' R
B' L2 D F' R L2 B'
B' L2 D' R2 B U2 R'
U' L2 F B U' R F2
U2 L2 B U' F' B' R'
U2 L2 B U' B' F' R'
U' L2 B F U' R F2
L' U B' U D L2 F'
L' U B' U D F' L2
L' U B' U F' D L2
L' U B' U2 B2 U' F'
L' U B' D U L2 F'
L' U B' D U F' L2
L' U B' D2 F2 U F
L2 U' L' F B U' F2
L2 U' L' B F U' F2
L' U' L2 F B U' F2
L' U' L2 B F U' F2
L2 U' D B U' F' R
L U' D F B U' F2
L U' D B F U' F2
L2 U' D' B U' F' R'
L U' D' F B U' F2
L U' D' B F U' F2
L U' D2 F B U' F2
L U' D2 B F U' F2
L U' F L B U' F2
L U' F L' B U' F2
L U' F L2 B U' F2
L U' F D' L2 B U'
L U' F D' B L2 U'
L U' F B L U' F2
L U' F B L' U' F2
L U' F B L2 U' F2
L U' F B U' F2 D
L U' F B U' F2 D'
L U' F B U' F2 D2
L U' F B D' L2 U'
L2 U' B L' F U' F2
L' U' B U' D' F' R2
L' U' B U' F' D' R2
L' U' B U2 B2 U F'
L' U' B D' U' F' R2
L' U' B D2 F2 U' F
L2 U' B U' D F' R
L2 U' B D U' F' R
L U' B U' F' D R2
L U' B D F U' F2
L U' B D' F U' F2
L U' B D2 F U' F2
L U' B F L U' F2
L U' B F L' U' F2
L U' B F L2 U' F2
L U' B F U' F2 D
L U' B F U' F2 D'
L U' B F U' F2 D2
L U' B F D' L2 U'
L U2 F B U' F2 B'
L U2 F B U' B' F2
L U2 F' U F2 B U'
L U2 F' U B F2 U'
L U2 B F U' F2 B'
L U2 B F U' B' F2
L2 D U' B U' F' R
L D U' F B U' F2
L D U' B F U' F2
U' D F B U' R F2
U' D B F U' R F2
U2 D B U' F' B' R'
U2 D B U' B' F' R'
F' U B U F L U2
L2 D' U' B U' F' R'
L D' U' F B U' F2
L D' U' B F U' F2
D' U' F B U' R F2
U' D' F B U' R F2
D2 U' F B U' R F2
D U' F B U' R F2
U' D' B F U' R F2
D' U' B F U' R F2
D2 U' B F U' R F2
U2 D' B U' F' B' R'
U2 D' B U' B' F' R'
D U' B F U' R F2
B' U' F B2 U' R F2
B2 U' F B' U' R F2
B2 U' B' F U' R F2
B' U' B2 F U' R F2
L D2 U' F B U' F2
U' D2 F B U' R F2
L D2 U' B F U' F2
D' U2 B U' F' B' R'
D' U2 B U' B' F' R'
D2 U2 B U' F' B' R'
D2 U2 B U' B' F' R'
U' D2 B F U' R F2
U2 D2 B U' F' B' R'
U2 D2 B U' B' F' R'
D U2 B U' F' B' R'
D U2 B U' B' F' R'
U' F L B U' R F2
U' F L' B U' R F2
U' F L2 B U' R F2
U' F D' L2 B U' R
U' F D' B L2 U' R
U' F B L U' R F2
U' F B L' U' R F2
U' F B L2 U' R F2
U' F B U' R F2 D
U' F B U' R F2 D'
U' F B U' R F2 D2
U' F B U' R' F2 R2
U' F B U' R2 F2 R'
U' F B D' L2 U' R
U2 F B U' F2 B' R'
U2 F B U' B' R' F2
U2 F B U' B' F2 R'
L F B R2 U' F2 B
L F B R2 U' B F2
L F B U F' U2 F'
L F' L2 B' D L2 R2
L F' L2 B' D R2 L2
U2 F' R' U F' U' L'
F2 D B R2 U' F R
U2 F' U F B U' R
U2 F' U B F U' R
U F' U B U' B' R'
R2 F' U' F B U2 R
R2 F' U' B F U2 R
L F' B' D L2 R2 B'
L F' B' D L2 B' R2
L F' B' D R2 L2 B'
U' F2 D2 B U' R' F
U' F2 D2 B U' F R'
U' F2 B U' F' R F2
U2 F2 B U' F B' R'
U2 F2 B U' B' R' F
U2 F2 B U' B' F R'
U' B L F U' R F2
U' B L' F U' R F2
U' B L2 F U' R F2
R2 B L' U F' B' U
R2 B L' U B' F' U
F2 D2 B U' F B R
F2 D2 B U' B F R
R2 B U F' B' U R'
U2 B U' R B' R' F'
R2 B U B' F' U R'
U2 B U' D F' B' R'
U2 B U' D B' F' R'
U2 B U' D' F' B' R'
U2 B U' D' B' F' R'
U2 B U' D2 F' B' R'
U2 B U' D2 B' F' R'
U2 B U' F B' R' F2
U2 B U' F' R B' R'
U2 B U' F' R' B' R'
U2 B U' F' R2 B' R'
U2 B U' F' D B' R'
U2 B U' F' D' B' R'
U2 B U' F' D2 B' R'
U2 B U' F' B' R' D
U2 B U' F' B' R' D'
U2 B U' F' B' R' D2
U2 B U' F' B' D R'
U2 B U' F' B' D' R'
U2 B U' F' B' D2 R'
U' B U2 B' U F' R'
U2 B U' F2 B' R' F
U2 B U' B' D F' R'
U2 B U' B' D' F' R'
U2 B U' B' D2 F' R'
U2 B U' B' F R' F2
U2 B U' B' F' R' D
U2 B U' B' F' R' D'
U2 B U' B' F' R' D2
U2 B U' B' F' D R'
U2 B U' B' F' D' R'
U2 B U' B' F' D2 R'
U2 B U' B' F2 R' F
L' B U2 B2 U F' B2
L' B U2 B2 U B2 F'
U B U' L U2 L' F'
U' B D F U' R F2
U' B D' F U' R F2
U2 B D U' F' B' R'
U2 B D U' B' F' R'
U' B D2 F U' R F2
U2 B D' U' F' B' R'
U2 B D' U' B' F' R'
U' B F L U' R F2
U' B F L' U' R F2
U' B F L2 U' R F2
U' B F U' R F2 D
U' B F U' R F2 D'
U' B F U' R F2 D2
U' B F U' R' F2 R2
U' B F U' R2 F2 R'
U2 B D2 U' F' B' R'
U2 B D2 U' B' F' R'
U' B F D' L2 U' R
U2 B F U' F2 B' R'
U2 B F U' B' R' F2
U2 B F U' B' F2 R'
U' B F2 U' F' R F2
L B F R2 U' F2 B
L B F R2 U' B F2
L B F U F' U2 F'
U2 B F2 U' F B' R'
U2 B F2 U' B' R' F
U2 B F2 U' B' F R'
F2 B U' D2 F R B2
F2 B U' D2 F B2 R
F2 B U' D2 B2 F R
F2 B D R2 U' F R
F2 B D2 U' F R B2
F2 B D2 U' F B2 R
F2 B D2 U' B2 F R
U B' U D L2 F' R'
U B' U D F' L2 R'
U B' U D F' R' L2
U B' U F' R' D L2
U B' U F' D L2 R'
U B' U F' D R' L2
L' B' U2 B2 U' F' B2
L' B' U2 B2 U' B2 F'
L2 B' U2 D L2 F' R
L2 B' U2 D F' L2 R
L2 B' U2 D F' R L2
L B' U' F B2 U' F2
L B' U' B2 F U' F2
L2 B' D U2 L2 F' R
L2 B' D U2 F' L2 R
L2 B' D U2 F' R L2
L2 B' D F' L2 R B'
L2 B' D F' L2 B' R
L2 B' D F' R L2 B'
L B' U2 F' D L2 R2
L B' U2 F' D R2 L2
L2 B' D' R2 B U2 R'
U B' D U L2 F' R'
U B' D U F' L2 R'
U B' D U F' R' L2
U B' D2 F2 U R' F
U B' D2 F2 U F R'
L B' F' D L2 R2 B'
L B' F' D L2 B' R2
L B' F' D R2 L2 B'
L B2 U' F B' U' F2
L B2 U' B' F U' F2
B F2 U' D2 F R B2
B F2 U' D2 F B2 R
B F2 U' D2 B2 F R
B F2 D R2 U' F R
B F2 D2 U' F R B2
B F2 D2 U' F B2 R
