R' U' R2 F L U2
R' U' F L R2 U2
R' U' F R2 L U2
R D F L B2 U2
R D F B2 U2 R'
R D B2 F U2 R'
R F L U R2 U
R F L U2 D' F2
R F L D B2 U2
R F L D' U2 F2
R F D L B2 U2
R F D B2 U2 R'
R F D' L U2 F2
L R U L R2 U B'
R L U L R2 U B'
L R U R2 L U B'
R L U R2 L U B'
L2 R U2 D' F2 R B'
L2 R U2 D' F2 B' R
L2 R U2 D' B' F2 R
F L U R' F U L'
L2 R U2 B' D' F2 R
F L U F R' U L'
L2 R D B2 L' U2 B
L2 R D' U2 F2 R B'
L2 R D' U2 F2 B' R
L2 R D' U2 B' F2 R
F2 L F' U R' U L2
L2 R' D' F2 U R B'
L2 R' D' F2 U B' R
B2 L' D F2 L' R' B'
B2 L' D F2 R' L' B'
R L2 U2 D' F2 R B'
R L2 U2 D' F2 B' R
R L2 U2 D' B' F2 R
R L2 U2 B' D' F2 R
R L2 D B2 L' U2 B
R' L2 D' F2 U R B'
R' L2 D' F2 U B' R
R L2 D' U2 F2 R B'
R L2 D' U2 F2 B' R
R L2 D' U2 B' F2 R
R' U R2 F L U2 F'
R U R2 U' F L U2
R' U D2 B' L2 B' R'
R' U D2 B2 L2 R' B'
R' U D2 B2 R' L2 B'
R' U F L R2 B U2
R' U F R2 L B U2
R' U B' D2 L2 B' R'
D2 R D F L B2 U2
D' R D F L B2 U2
D2 R D F B2 U2 R'
D' R D F B2 U2 R'
U' R D F L B2 U2
U' R D F B2 U2 R'
U2 R D F L B2 U2
D2 R D B2 F U2 R'
U2 R D F B2 U2 R'
D' R D B2 F U2 R'
D R D F L B2 U2
U' R D B2 F U2 R'
D R D F B2 U2 R'
R' U B2 D2 L2 R' B'
R' U B2 D2 R' L2 B'
U2 R D B2 F U2 R'
U R D F L B2 U2
D R D B2 F U2 R'
U R D F B2 U2 R'
U R D B2 F U2 R'
D2 R F L U R2 U
D2 R F L U2 D' F2
D2 R F L D B2 U2
D2 R F L D' U2 F2
D' R F L U R2 U
D' R F L U2 D' F2
D' R F L D B2 U2
D' R F L D' U2 F2
U' R F L U R2 U
U' R F L U2 D' F2
U' R F L D B2 U2
U' R F L D' U2 F2
U2 R F L U R2 U
U2 R F L U2 D' F2
U2 R F L D B2 U2
U2 R F L D' U2 F2
D R F L U R2 U
D R F L U2 D' F2
D R F L D B2 U2
D R F L D' U2 F2
D2 R F D L B2 U2
D' R F D L B2 U2
D2 R F D B2 U2 R'
D2 R F D' L U2 F2
D' R F D B2 U2 R'
D' R F D' L U2 F2
U' R F D L B2 U2
B2 R F U' L U' R2
U' R F D B2 U2 R'
U' R F D' L U2 F2
U R F L U R2 U
U R F L U2 D' F2
U R F L D B2 U2
U R F L D' U2 F2
U2 R F D L B2 U2
U2 R F D B2 U2 R'
U2 R F D' L U2 F2
D R F D L B2 U2
D R F D B2 U2 R'
D R F D' L U2 F2
U R F D L B2 U2
U R F D B2 U2 R'
U R F D' L U2 F2
R' U' R' F L R' U2
R' U' R' F R' L U2
R' U' R2 D F L U2
R' U' R2 D' F L U2
R' U' R2 D2 F L U2
R' U' R2 F L U2 D
R' U' R2 F L U2 D'
R' U' R2 F L U2 D2
R' U' R2 F L D U2
R' U' R2 F L D' U2
R' U' R2 F L D2 U2
R' U' R2 F D L U2
R' U' R2 F D' L U2
R' U' R2 F D2 L U2
R' U' R2 F' L F2 U2
R' U' R2 F2 L F' U2
