U' L2 U2 B U
U D B U F2
D U B U F2
D2 U B R2 U
B2 U' L2 F U'
U D2 B R2 U
B' D L2 U2 F2
B' D' B2 U2 R2
U B U D F2
U B U2 L2 U'
U B D U F2
U B D2 R2 U
D' B2 U B' U
D L U B U F2
B' L U B2 R' U
D2 L U B R2 U
D' L B2 U B' U
D2 L' U B R2 U
D L' U B U F2
B2 L' U' L' F U'
D' L' B2 U B' U
D' L' B2 U B' U
U' L2 R2 F' R2 U'
D2 L2 U B R2 U
D L2 U B U F2
B2 L2 U' F U' F'
U' L2 U2 D B U
U' L2 U2 D' B U
U' L2 U2 D2 B U
U' L2 U2 B U D
U' L2 U2 B U D'
U' L2 U2 B U D2
U' L2 U2 B D U
U' L2 U2 B D' U
U' L2 U2 B D2 U
U' L2 D U2 B U
U' L2 D' U2 B U
U' L2 D2 U2 B U
U' L2 F U2 B U
U' L2 F' U2 B U
U' L2 F2 U2 B U
D' L2 B2 U B' U
L' U B U2 L' U'
L2 U B U' B' U2
L U B2 R' B' U
L' U' L' U2 B U
L U' L U2 B U
U' R2 L2 F' R2 U'
U2 R2 U L2 F' U'
U2 R2 U F' L2 U'
U R2 U2 L2 F' U'
U R2 U2 F' L2 U'
U R2 D2 R2 B U
U2 R2 F D R2 F2
U2 R2 F D F2 R2
U' R2 F' L2 R2 U'
U' R2 F' R2 L2 U'
D2 U R2 U2 F' U'
B2 U D B' U F2
B2 U D2 R2 B' U
B2 U D2 B' R2 U
U2 D F2 U' B U
B U D2 R2 U R2
D2 U B R2 U D
D2 U B R2 U D'
D2 U B R2 U D2
D2 U B R2 D U
D2 U B R2 D' U
D2 U B R2 D2 U
D2 U B U D' F2
D' U B R2 U F'
D2 U B D' U F2
D' U B U' B U2
D U B R U F2
D U B R' U F2
D2 U B' R2 B2 U
D U B R2 U F2
U D B R U F2
D U B U F2 D
D U B U F2 D'
D U B U F2 D2
U D B R' U F2
U D B R2 U F2
U D B U F2 D
U D B U F2 D'
U D B U F2 D2
D U B D R2 U
U D B D R2 U
D2 U B2 R2 B' U
B2 U B' U D F2
B2 U B' U2 L2 U'
B2 U B' D U F2
B2 U B' D2 R2 U
B' U B2 U D F2
B' U B2 U2 L2 U'
B' U B2 D U F2
B' U B2 D2 R2 U
B' U' L2 U' D' R2
B2 U' L2 D F U'
B2 U' L2 D' F U'
B' U' L2 U2 B2 U
B2 U' L2 D2 F U'
B' U' L2 D' U' R2
B2 U' L2 F U' D
B2 U' L2 F U' D'
B2 U' L2 F U' D2
B2 U' L2 F D U'
B2 U' L2 F D' U'
B2 U' L2 F D2 U'
B' U' L2 D2 F2 U'
B U' L2 U L2 U2
B U' L2 U' D2 R2
B U' L2 D F2 U'
B U' L2 D2 U' R2
U D' B R2 U F'
U D' B U' B U2
B2 U' F L2 F U'
B2 U' F' L2 F U'
B2 U' F2 L2 F U'
U D2 R2 U2 F' U'
D U2 F2 U' B U
U D2 B R2 U D
U D2 B R2 U D'
U D2 B R2 U D2
U D2 B R2 D U
U D2 B R2 D' U
U D2 B R2 D2 U
U D2 B U D' F2
U D2 B D' U F2
B' U2 D F2 D2 R2
U D2 B' R2 B2 U
B' U2 D' R2 D2 F2
U D2 B2 R2 B' U
B U2 D F2 D R2
U' F L2 U2 B U
B U2 F2 D R2 F2
B U2 F2 D F2 R2
B' D L' U2 F2 R
B' D L2 U2 F2 D
B' D L2 U2 F2 D'
B' D L2 U2 F2 D2
B' D L2 D2 B2 U2
B' D L2 B U2 F2
B' D L2 B' U2 F2
B' D L2 B2 U2 F2
B2 D U B' U F2
B' D U2 F2 D2 R2
U' F' L2 U2 B U
B D U2 F2 D R2
B' D B L2 U2 F2
B' D B' L2 U2 F2
B' D B2 L2 U2 F2
B' D' L B2 U2 R2
B' D' L' B2 U2 R2
B' D' L2 B2 U2 R2
B' D' U2 R2 D2 F2
U' F2 L2 U2 B U
B' D' B U2 R2 F'
B' D' B2 L U2 R2
B' D' B2 L' U2 R2
B' D' B2 L2 U2 R2
B' D' B2 U2 R2 D
B' D' B2 U2 R2 D'
B' D' B2 U2 R2 D2
B2 D' B2 U B U
B' D' B2 D2 L2 U2
B D' B2 U B2 U
B D' B2 U2 D' R2
B D' B2 D L2 U2
B D' B2 D' U2 R2
B2 D2 U R2 B' U
B2 D2 U B' R2 U
B D2 U R2 U R2
U B R U D F2
U B R U2 L2 U'
U B R D U F2
U B R D2 R2 U
U B R' U D F2
D2 B U R2 U R2
U B R' U2 L2 U'
U B R' D U F2
U B R' D2 R2 U
U B R2 U D F2
U B R2 U2 L2 U'
U B R2 D U F2
U B R2 D2 R2 U
U B U D F2 D
U B U D F2 D'
U B U D F2 D2
U B U F D F2
U B U F' D F2
U B U F2 D F2
U B U' D' B2 U2
D B U2 F2 D R2
U B U2 L2 U' D
U B U2 L2 U' D'
U B U2 L2 U' D2
U B U2 L2 D U'
U B U2 L2 D' U'
U B U2 L2 D2 U'
U B D R U F2
U B D R' U F2
U B D R2 U F2
U B D U F2 D
U B D U F2 D'
U B D U F2 D2
U B D' U' B2 U2
U B D2 R2 U D
U B D2 R2 U D'
U B D2 R2 U D2
U B D2 R2 D U
U B D2 R2 D' U
U B D2 R2 D2 U
D2 B' U R2 B2 U
D2 B' U B2 R2 U
D B' U B2 U F2
D2 B' U2 D' R2 F2
D2 B' U2 D' F2 R2
D2 B' D L2 B2 U2
D' B' D L2 U2 F
D2 B' D B2 L2 U2
D' B' D B' L2 U2
D B' U2 F2 D' R2
D2 B' D' U2 R2 F2
D2 B' D' U2 F2 R2
U2 B' D' B R2 F'
D' B' D' B' U2 R2
U' B2 L2 F B2 U'
D' B2 L2 U' F U'
U' B2 L2 B2 F U'
D2 B2 U R2 B' U
D2 B2 U R2 B' U
D' B2 U D B' U
D' B2 U D' B' U
D2 B2 U B' R2 U
D' B2 U D2 B' U
D' B2 U B' U D
D' B2 U B' U D'
D' B2 U B' U D2
D' B2 U B' D U
D' B2 U B' D' U
D' B2 U B' D2 U
L B2 U R' B' U
D B2 U B' U F2
D' B2 D U B' U
D' B2 D' U B' U
U B2 U2 L2 F U'
D' B2 D2 U B' U
U B2 D B' U F2
U B2 D2 R2 B' U
U B2 D2 B' R2 U
U' L R2 F' L R2 U'
U' L R2 F' R2 L U'
B' L U R B2 R' U
B' L U R' B2 R' U
B' L U R2 B2 R' U
D2 L U R2 U2 F' U'
D' L U D' B R2 U
D2 L U D' B U F2
D' L U D2 B U F2
D L U D B R2 U
D2 L U B R2 U D
D2 L U B R2 U D'
D2 L U B R2 U D2
D2 L U B R2 D U
D2 L U B R2 D' U
D2 L U B R2 D2 U
D' L U B R2 U F'
D2 L U B U D' F2
D' L U B U' B U2
D2 L U B D' U F2
D2 L U B' R2 B2 U
B' L U B2 R' U D
B' L U B2 R' U D'
B' L U B2 R' U D2
B' L U B2 R' D U
B' L U B2 R' D' U
B' L U B2 R' D2 U
B' L U B2 D R' U
B2 L U B' U R' F'
B' L U B2 D' R' U
B' L U B2 D2 R' U
D L U B R U F2
D L U B R' U F2
D L U B R2 U F2
D L U B U F2 D
D L U B U F2 D'
D L U B U F2 D2
D2 L U B2 R2 B' U
D L U B D R2 U
B' L U' L U' D' R2
B' L U' L U2 B2 U
B' L U' L D' U' R2
B' L U' L D2 F2 U'
B2 L U' L F U' R
B L U B2 R' U R
B L U' L U L' U2
B L U' L F2 U' R
B' L U' D' L U' R2
B' L U' D2 L F2 U'
