B2 U' F R F' B'
B2 U' F R B' F'
B2 U' F B' R F'
B2 U' B' F R F'
B2 L D' F L' U' B'
D2 L' F2 B' U F' B2
D2 L' F2 B' U B2 F'
D2 L' B D' R2 F L2
D2 L' B D' F L2 R2
D2 L' B D' F R2 L2
D2 L' B' F2 U F' B2
D2 L' B' F2 U B2 F'
D L2 D' B R F' R2
B2 R U' F R F2 B'
B2 R U' F R B' F2
B2 R U' F B' R F2
B2 R U' B' F R F2
B2 R F2 U' F R B'
B2 R F2 U' F B' R
B2 R F2 U' B' F R
B2 R' U B L U2 B2
B2 R' U B U2 B2 R'
B2 U' R F R F2 B'
B2 U' R F R B' F2
B2 U' R F B' R F2
B2 U' R B' F R F2
B2 U' F R D F' B'
B2 U' F R D B' F'
B2 U' F R D' F' B'
B2 U' F R D' B' F'
B2 U' F R D2 F' B'
B2 U' F R D2 B' F'
B2 U' F R F' D B'
B2 U' F R F' D' B'
B2 U' F R F' D2 B'
B2 U' F R F' B' D
B2 U' F R F' B' D'
B2 U' F R F' B' D2
B2 U' F R B' D F'
B2 U' F R B' D' F'
B2 U' F R B' D2 F'
B2 U' F R B' F' D
B2 U' F R B' F' D'
B2 U' F R B' F' D2
B2 U' F B R F' B2
B2 U' F B R B2 F'
B2 U' F B' R D F'
B2 U' F B' R D' F'
B2 U' F B' R D2 F'
B2 U' F B' R F' D
B2 U' F B' R F' D'
B2 U' F B' R F' D2
B2 U' F2 R F' R B'
B2 U' F2 R F' B' R
B2 U' F2 R B' F' R
B2 U' F2 B' R F' R
B2 U' B F R F' B2
B2 U' B F R B2 F'
B2 U' B' R F R F2
B2 U' B' F R D F'
B2 U' B' F R D' F'
B2 U' B' F R D2 F'
B2 U' B' F R F' D
B2 U' B' F R F' D'
B2 U' B' F R F' D2
B2 U' B' F2 R F' R
B2 U2 R B U F' B2
B2 U2 R B U B2 F'
U' F B2 U' R F' B'
U' F B2 U' R B' F'
U' F B2 U' B' R F'
L F B2 R U' F' B'
L F B2 R U' B' F'
B2 D' L F L' U' B'
D2 F2 L' B' U F B2
D2 F2 L' B' U B2 F
B2 F U' F R F' B'
B2 F U' F R B' F'
B2 F U' F B' R F'
B2 F U' B' F R F'
D B' L F U' L B2
B2 F' U' F R F' B'
B2 F' U' F R B' F'
B2 F' U' F B' R F'
B2 F' U' B' F R F'
L B2 R F U' F2 B'
L B2 R F U' B' F2
U2 B2 U' R F' B' R'
U2 B2 U' R B' F' R'
U2 B2 U' R2 B' R' F'
D B2 U B' L2 R' F'
D B2 U B' R' L2 F'
D B2 U B' R' F' L2
U2 B2 U' B' R F' R2
F' B2 U' F R F' B'
F' B2 U' F R B' F'
F' B2 U' F B' R F'
B2 F2 U' F R F' B'
B2 F2 U' F R B' F'
B2 F2 U' F B' R F'
F' B2 U' B' F R F'
F2 B2 U' F R F' B'
F2 B2 U' F R B' F'
F2 B2 U' F B' R F'
B2 F2 U' B' F R F'
F2 B2 U' B' F R F'
U' B2 F U' R F' B'
U' B2 F U' R B' F'
U' B2 F U' B' R F'
F B2 U' F R F' B'
F B2 U' F R B' F'
F B2 U' F B' R F'
F B2 U' B' F R F'
L B2 F R U' F' B'
L B2 F R U' B' F'
