B2 D L U2 R2 B'
B2 D L U2 B' R2
B2 D L' F U2 R2
B2 L D L U2 R2 B'
B2 L D L U2 B' R2
B2 L D L' F U2 R2
U' L D L2 U' R2 B'
U' L D L2 U' B' R2
U' L F2 U F' B2 U2
U' L F2 U B2 F' U2
B' L' R' F2 U' L' F
D L' U' L' U' R2 B'
D L' U' L' U' B' R2
B2 L' D L U2 R2 B'
B2 L' D L U2 B' R2
B2 L' D L' F U2 R2
B L' D F2 U2 R2 F'
B L' D F2 B U2 R2
B L' D B F2 U2 R2
B L' D' L2 B U2 B
B L' D' B L2 U2 B
U' L' F2 U B2 U2 B
U' L' F2 U' D2 F2 B'
U' L' F2 U' D2 B' F2
U' L' F2 D2 U' F2 B'
U' L' F2 D2 U' B' F2
B L' B D F2 U2 R2
B L' B D' L2 U2 B2
B' L2 R' F2 U' L' F'
B' L2 U' R' F2 U' F'
B2 L2 D L U2 R2 B'
B2 L2 D L U2 B' R2
B2 L2 D L' F U2 R2
D' L2 B U L R2 U
D' L2 B U R2 L U
B L2 B U' F2 R U'
F2 R U R' F' B2 U2
F2 R U R' B2 F' U2
U R U B D R2 F'
B' R D B2 L R2 F'
B' R D B2 R2 L F'
B' R D B2 R2 F' L
B2 R D' L2 R' U2 B
B2 R D' R' L2 U2 B
U R D2 B2 U F2 B'
U R D2 B2 U B' F2
B' R' L' F2 U' L' F
B' R' L2 F2 U' L' F'
F2 R' U R B2 U2 B'
F2 R' U B2 R U2 B
F2 R' U' D2 F2 L' B'
B2 R' D' L2 R F' U2
B2 R' D' R L2 F' U2
B2 R' D' R F' L2 U2
F2 R' D2 U' F2 L' B'
B' R' F2 L2 U' F L
B' R' F2 U B' U2 L'
B' R' F2 U' L2 F L
B U L U D R2 F'
B U L D U R2 F'
D2 U R B2 U F2 B'
D2 U R B2 U B' F2
B2 U D L U R2 B'
B2 U D L U B' R2
B U D L U R2 F'
D2 U B2 R U F2 B
D2 U B2 R U B F2
B2 U B U2 R' F2 U'
B2 U B U2 F2 R' U'
B2 U B D2 B2 L U
B2 U B' L U D R2
B2 U B' L U2 F2 U'
B2 U B' L D U R2
B2 U B' L D2 B2 U
B2 U B' D L U R2
B2 U B' D2 L B2 U
B' U' L2 R' F2 U' F'
B' U' R' L2 F2 U' F'
B' U' R' F2 L2 U' F
B' U' R' F2 U B' U2
B2 U' F' D2 F' R U'
B' U' F2 L2 R' U' F
B' U' F2 R' L2 U' F
B' U' F2 R' U B' U2
B2 U' F2 D' R' U' B
B2 U' F2 B R' B' U'
B2 U' B R' F2 B' U'
B2 U' B R' B' F2 U'
B2 U' B F2 R' B' U'
U D2 R B2 U F2 B'
U D2 R B2 U B' F2
B2 U2 L' D L R2 B'
B2 U2 L' D L B' R2
B2 U2 L' D R2 L B'
B' U2 R D B2 R2 F'
B2 U2 D L R2 B' L'
B2 U2 D L B' L' R2
B2 U2 D L B' R2 L'
B2 U2 D R' D2 R' B
B2 U2 D R2 L B' L'
B2 U2 D' R D2 R2 B
B2 U2 D' R' D2 B R2
B2 U2 D' R' B D2 R2
U D2 B2 R U F2 B
U D2 B2 R U B F2
B2 U2 B R D R2 B2
B2 U2 B R D B2 R2
B2 U2 B U R' F2 U'
B2 U2 B U F2 R' U'
B2 D L U2 R B' R
B2 D L U2 R2 D B'
B2 D L U2 R2 D' B'
B2 D L U2 R2 D2 B'
B2 D L U2 R2 B' D
B2 D L U2 R2 B' D'
B2 D L U2 R2 B' D2
B2 D L U2 B R2 B2
B2 D L U2 B' R2 D
B2 D L U2 B' R2 D'
B2 D L U2 B' R2 D2
B2 D L D2 L2 F U2
B2 D L F U2 R2 B'
B2 D L F U2 B' R2
B2 D L F' U2 R2 B'
B2 D L F' U2 B' R2
B2 D L F2 U2 R2 B'
B2 D L F2 U2 B' R2
B2 D L' D2 L2 U2 B'
B2 D L' D2 F L2 U2
B2 D L' F L U2 R2
B2 D L' F L' U2 R2
B2 D L' F L2 U2 R2
B2 D L' F U2 R2 D
B2 D L' F U2 R2 D'
B2 D L' F U2 R2 D2
B2 D L' F D2 L2 U2
B2 D L' F2 U2 R2 B
B2 D L2 U2 R B R
B2 D U L U R2 B'
B2 D U L U B' R2
B D U L U R2 F'
B2 D U2 L R2 B' L'
B2 D U2 L B' L' R2
B2 D U2 L B' R2 L'
B2 D U2 R' D2 R' B
B2 D U2 R2 L B' L'
B2 D F L U2 R2 B'
B2 D F L U2 B' R2
B2 D F L' F U2 R2
B2 D F' L U2 R2 B'
B2 D F' L U2 B' R2
B2 D F' L' F U2 R2
B2 D F2 L U2 R2 B'
B2 D F2 L U2 B' R2
B2 D F2 L' F U2 R2
B2 D' L U2 B2 R' B
B2 D' L D2 L U2 B'
B2 D' L' D2 L' F U2
B' D' L2 U' R' U' F
B2 D' L2 R F' R' U2
B2 D' L2 U' R' U' B
B2 D' L2 U2 R' B R
B2 D' R L2 F' R' U2
B2 D' R F' L2 R' U2
B2 D' R F' R' L2 U2
B D' L2 B U L' U
U' F2 L U F B2 U2
U' F2 L U B2 F U2
U' F2 L D L2 U' B'
U' F2 L' U B2 U2 B
U' F2 L' U' D2 F2 B'
U' F2 L' U' D2 B' F2
U' F2 L' D2 U' F2 B'
U' F2 L' D2 U' B' F2
B2 D' U2 R D2 R2 B
B2 D' U2 R' D2 B R2
B2 D' U2 R' B D2 R2
R' F2 U B2 U2 L' B'
R' F2 U' L' D2 F2 B'
R' F2 U' L' D2 B' F2
R' F2 U' D2 L' F2 B'
R' F2 U' D2 L' B' F2
R F2 U R' F' B2 U2
