F R' D' L2 F2
F R' D' F2 L2
F L R' D' L2 F2
F L R' D' F2 L2
F L' R' D' L2 F2
F L' R' D' F2 L2
F L2 R' D' L2 F2
F L2 R' D' F2 L2
U' R U R2 F' L'
F R' L D' L2 F2
F R' L D' F2 L2
F' R' U L' U' L
F R' L' D' L2 F2
F R' L' D' F2 L2
F R' L2 D' L2 F2
F R' L2 D' F2 L2
F R' U' R2 F2 U
F R' U' F2 R2 U
F R' D' L F2 L
F R' D' L2 F2 D
F R' D' L2 F2 D'
F R' D' L2 F2 D2
F R' D' F' L2 F'
F R' D' F2 L2 D
F R' D' F2 L2 D'
F R' D' F2 L2 D2
F' U L' U' L R'
F' U L' U' R' L
F U' R F2 U R2
L' F R' D' L2 F2
L' F R' D' F2 L2
D' F R' D' L2 F2
D' F R' D' F2 L2
D2 F R' D' L2 F2
D2 F R' D' F2 L2
L2 F R' D' L2 F2
L2 F R' D' F2 L2
L F R' D' L2 F2
L F R' D' F2 L2
D F R' D' L2 F2
R' F U' R F' U
D F R' D' F2 L2
U' F' R U R2 F'
U' F' R2 U R F'
F D' L2 R' D' F2
F D' R' L2 D' F2
R' F2 D' L' F L'
R' F2 D' F L' F
F' L R' U L2 U' L2
F' L R' D F2 D' L2
F L R' U' R2 F2 U
F L R' U' F2 R2 U
F L R' D' L F2 L
F L R' D' L2 F2 D
F L R' D' L2 F2 D'
F L R' D' L2 F2 D2
F L R' D' F' L2 F'
F L R' D' F2 L2 D
F L R' D' F2 L2 D'
F L R' D' F2 L2 D2
F' L U L2 U' L2 R'
F' L U L2 U' R' L2
F L U' R F2 U R2
U L U' R' D' F L'
U L U' F R' D' L2
U L U' F D' L2 R'
U L U' F D' R' L2
U L U2 F' U R' F2
U L U2 F' U F2 R'
F' L D R' F2 D' L2
F' L D F2 R' D' L2
F' L D F2 D' L2 R'
F' L D F2 D' R' L2
R' L F U' R F' U
F L D' L2 R' D' F2
F L D' R' L2 D' F2
R' L F2 D' L' F L'
R' L F2 D' F L' F
D' L F R' D' L2 F2
D' L F R' D' F2 L2
D2 L F R' D' L2 F2
D2 L F R' D' F2 L2
D L F R' D' L2 F2
D L F R' D' F2 L2
U L F' U' R' F2 L'
F L' R' U' R2 F2 U
F L' R' U' F2 R2 U
F L' R' D' L F2 L
F L' R' D' L2 F2 D
F L' R' D' L2 F2 D'
F L' R' D' L2 F2 D2
F L' R' D' F' L2 F'
F L' R' D' F2 L2 D
F L' R' D' F2 L2 D'
F L' R' D' F2 L2 D2
R' L' F U' R F' U
L' R' F U' R F' U
F L' U' R F2 U R2
L2 R' F U' R F' U
L R' F U' R F' U
R' L' F2 D' L' F L'
R' L' F2 D' F L' F
L' R' F2 D' L' F L'
L' R' F2 D' F L' F
L2 R' F2 D' L' F L'
L2 R' F2 D' F L' F
L R' F2 D' L' F L'
L R' F2 D' F L' F
F L' D' L2 R' D' F2
F L' D' R' L2 D' F2
D2 L' F R' D' L2 F2
D2 L' F R' D' F2 L2
D' L' F R' D' L2 F2
D' L' F R' D' F2 L2
D L' F R' D' L2 F2
D L' F R' D' F2 L2
F' L2 R' U L U' L'
R' L2 F U' R F' U
F L2 R' U' R2 F2 U
F L2 R' U' F2 R2 U
F L2 R' D' L F2 L
F L2 R' D' L2 F2 D
F L2 R' D' L2 F2 D'
F L2 R' D' L2 F2 D2
F L2 R' D' F' L2 F'
F L2 R' D' F2 L2 D
F L2 R' D' F2 L2 D'
F L2 R' D' F2 L2 D2
F' L2 U L U' L' R'
F' L2 U L U' R' L'
R' L2 F2 D' L' F L'
R' L2 F2 D' F L' F
F L2 U' R F2 U R2
R' U L U' D' F L'
F L2 D' L2 R' D' F2
F L2 D' R' L2 D' F2
R' U L D' U' F L'
R2 U L B U' R F
D2 L2 F R' D' L2 F2
D2 L2 F R' D' F2 L2
D' L2 F R' D' L2 F2
D' L2 F R' D' F2 L2
D L2 F R' D' L2 F2
D L2 F R' D' F2 L2
F' L2 B' U B R' F'
R' U D' L U' F L'
F' L2 B2 R' U B2 R'
R' U D2 L B' U' F
U' R U L R2 F' L'
F' R U L' U' L R2
F' R U L' U' R2 L
U' R U L' R2 F' L'
U' R U L2 R2 F' L'
U' R U R2 L F' L'
U' R U R2 L' F' L'
U' R U R2 L2 F' L'
U' R U R2 D F' L'
U' R U R2 D' F' L'
U' R U R2 D2 F' L'
U' R U R2 F' L' D
U' R U R2 F' L' D'
U' R U R2 F' L' D2
U' R U R2 F' D L'
U' R U R2 F' D' L'
U' R U R2 F' D2 L'
U' R U F' L' R2 F'
U' R U F' R2 L' F'
U' R U' B U2 L R2
U' R U' B U2 R2 L
R2 U B L U' R F
U' R F U R2 F' L'
U' R F' U R2 F' L'
L' U' R U R2 F' L'
L2 U' R U R2 F' L'
R' U' R F' R2 U F'
R' U' R F' U' B U2
L U' R U R2 F' L'
U' R F2 U R2 F' L'
R' U' R' U2 B U' F'
F R F2 U R2 D B2
R2 U' R' U F' L' R2
R2 U' R' U F' R2 L'
F R F2 D B2 U B2
F R F2 B U R2 B'
F R F2 B U B' R2
F R F2 B' U B R2
F R F2 B2 U R2 B2
F R F2 B2 U B2 R2
F R B F2 U R2 B'
F R B F2 U B' R2
F R B' F2 U B R2
F' R' L U L2 U' L2
F' R' L D F2 D' L2
F R B2 F2 U R2 B2
F R B2 F2 U B2 R2
F R' L U' R2 F2 U
F R' L U' F2 R2 U
F R' L D' L F2 L
F R' L D' L2 F2 D
F R' L D' L2 F2 D'
F R' L D' L2 F2 D2
F R' L D' F' L2 F'
F R' L D' F2 L2 D
F R' L D' F2 L2 D'
F R' L D' F2 L2 D2
F' R' L2 U L U' L'
F R' L' U' R2 F2 U
F R' L' U' F2 R2 U
F R' L' D' L F2 L
F R' L' D' L2 F2 D
F R' L' D' L2 F2 D'
F R' L' D' L2 F2 D2
F R' L' D' F' L2 F'
F R' L' D' F2 L2 D
F R' L' D' F2 L2 D'
F R' L' D' F2 L2 D2
L' U' F' R U R2 F'
L' U' F' R2 U R F'
L2 U' F' R U R2 F'
F R' L2 U' R2 F2 U
F R' L2 U' F2 R2 U
F' R' U L' U' L D
F' R' U L' U' L D'
F' R' U L' U' L D2
F' R' U L' U' D L
F' R' U L' U' D' L
F' R' U L' U' D2 L
F' R' U L' D U' L
L2 U' F' R2 U R F'
F' R' U L' D' U' L
F' R' U L' D2 U' L
F R' L2 D' L F2 L
F R' L2 D' L2 F2 D
F R' L2 D' L2 F2 D'
F R' L2 D' L2 F2 D2
F R' L2 D' F' L2 F'
F R' L2 D' F2 L2 D
F R' L2 D' F2 L2 D'
F R' L2 D' F2 L2 D2
L U' F' R U R2 F'
F' R' U D L' U' L
F' R' U D' L' U' L
F' R' U D2 L' U' L
L U' F' R2 U R F'
F' R' U B L' U' L
F' R' U B' L' U' L
F' R' U B2 L' U' L
F R' U D2 L2 B2 U'
F R' U D2 B2 L2 U'
F2 R' U' F U2 L' U'
F2 R' U' F' R F2 U
F R' U' R' F2 R' U
F R' U' R2 U D' L2
F R' U' R2 D' U L2
F R' U' R2 F2 U D
F R' U' R2 F2 U D'
F R' U' R2 F2 U D2
F R' U' R2 F2 D U
F R' U' R2 F2 D' U
F R' U' R2 F2 D2 U
F R' U' F R2 F U
F R' U' F2 R2 U D
F R' U' F2 R2 U D'
F R' U' F2 R2 U D2
F R' U' F2 R2 D U
F R' U' F2 R2 D' U
F R' U' F2 R2 D2 U
F R' U' F2 U D' F2
F R' U' F2 D' U F2
F R' U2 D R2 B2 U2
F R' U2 D B2 R2 U2
F' R' D U L' U' L
F R' D L D2 L2 F2
F R' D L D2 F2 L2
F R' D L' D2 L2 F2
F R' D L' D2 F2 L2
F R' D L2 D2 L2 F2
F R' D L2 D2 F2 L2
F R' D U2 R2 B2 U2
F R' D U2 B2 R2 U2
F' R' D' U L' U' L
F R' D F D2 L2 F2
F R' D F D2 F2 L2
F R' D F' D2 L2 F2
F R' D F' D2 F2 L2
F R' D F2 D2 L2 F2
F R' D F2 D2 F2 L2
F R' D' L F' L F'
F R' D' L F2 L D
F R' D' L F2 L D'
F R' D' L F2 L D2
F R' D' L F2 D L
F R' D' L F2 D' L
F R' D' L F2 D2 L
F R' D' L2 R F2 R'
F R' D' L2 R2 F2 R2
F R' D' L2 F D F
F R' D' L2 F D' F
F R' D' L2 F D2 F
F R' D' L2 F' D F'
F R' D' L2 F' D' F'
F R' D' L2 F' D2 F'
F R' D' R L2 F2 R'
F R' D' R F2 L2 R'
F R' D' R F2 R' L2
F R' D' R2 L2 F2 R2
F R' D' R2 F2 L2 R2
F R' D' R2 F2 R2 L2
F' R' D2 U L' U' L
F R' D' F' L F' L
F R' D' F' L2 D F'
F R' D' F' L2 D' F'
F R' D' F' L2 D2 F'
F R' D' F' L2 F' D
F R' D' F' L2 F' D'
F R' D' F' L2 F' D2
F R' D' F2 L D L
F R' D' F2 L D' L
F R' D' F2 L D2 L
F R' D' F2 L' D L'
F R' D' F2 L' D' L'
F R' D' F2 L' D2 L'
F R' D' F2 B' L2 B
F R' D' F2 B2 L2 B2
F R' D' B' L2 F2 B
F R' D' B' L2 B F2
F R' D' B' F2 L2 B
F R' D' B2 L2 F2 B2
F R' D' B2 L2 B2 F2
F R' D' B2 F2 L2 B2
F R' D2 U L2 B2 U'
F R' D2 U B2 L2 U'
D2 R' F U' R F' U
D' R' F U' R F' U
F R' D2 F D L2 F2
F R' D2 F D F2 L2
F R' D2 F' D L2 F2
F R' D2 F' D F2 L2
F R' D2 F2 D L2 F2
F R' D2 F2 D F2 L2
F2 R' F U L' U' L
D R' F U' R F' U
F R' F U' R2 F U
F R' F U' F R2 U
F2 R' F' U' R F2 U
F R' F' U' F' R2 U
F' R' F2 U' R F2 U
D2 R' F2 D' L' F L'
D' R' F2 D' L' F L'
D2 R' F2 D' F L' F
D' R' F2 D' F L' F
D R' F2 D' L' F L'
D R' F2 D' F L' F
F R' F2 D' F2 D' L2
F R' B D' F2 B' L2
F R' B D' B' L2 F2
F R' B D' B' F2 L2
F R' B' D' L2 F2 B
F R' B' D' L2 B F2
F R' B' D' F2 L2 B
F R' B' D' F2 B L2
F R' B' D' B L2 F2
F R' B' D' B F2 L2
F' R2 U L' U' L R
F' R2 U L' U' R L
F R2 U' R' F2 U R2
U' R2 U2 B U' R F'
F2 R2 D R F' D' L2
F R2 D R D' F2 L'
F R2 D' L2 R D' F2
F R2 D' R L2 D' F2
B2 R2 B U' B R' F'
B R2 B U' B2 R' F'
F' U L' U' L R' D
F' U L' U' L R' D'
F' U L' U' L R' D2
F' U L' U' L D R'
F' U L' U' L D' R'
F' U L' U' L D2 R'
F' U L' U' R' L D
F' U L' U' R' L D'
F' U L' U' R' L D2
F' U L' U' R' D L
F' U L' U' R' D' L
F' U L' U' R' D2 L
F' U L' U' D L R'
F' U L' U' D R' L
F' U L' U' D' L R'
F' U L' U' D' R' L
F' U L' U' D2 L R'
F' U L' U' D2 R' L
L' D F R' D' L2 F2
L' D F R' D' F2 L2
F' U L' D U' L R'
F' U L' D U' R' L
F' U L' D' U' L R'
F' U L' D' U' R' L
F' U L' D2 U' L R'
F' U L' D2 U' R' L
F' U L' F U' L R'
F' U L' F U' R' L
F' U L' F' U' L R'
F' U L' F' U' R' L
F' U L' F2 U' L R'
F' U L' F2 U' R' L
L2 D F R' D' L2 F2
L2 D F R' D' F2 L2
L D F R' D' L2 F2
L D F R' D' F2 L2
U' D R U R2 F' L'
F' U R' U L' R U'
F' U R' U R L' U'
F' U D L' U' L R'
F' U D L' U' R' L
F' U D' L' U' L R'
F' U D' L' U' R' L
U' D F' R U R2 F'
U' D F' R2 U R F'
F' U D2 L' U' L R'
F' U D2 L' U' R' L
R' D' U L U' F L'
U' D' R U R2 F' L'
D' U' R U R2 F' L'
D2 U' R U R2 F' L'
R' D' F L' U' R U
R' D' F U' R U L'
L' D' F R' D' L2 F2
L' D' F R' D' F2 L2
D U' R U R2 F' L'
R' D' F' L D F2 L'
L2 D' F R' D' L2 F2
L2 D' F R' D' F2 L2
L D' F R' D' L2 F2
L D' F R' D' F2 L2
R' D' F2 D' F' L' F
U' D' F' R U R2 F'
D' U' F' R U R2 F'
U' D' F' R2 U R F'
D' U' F' R2 U R F'
D2 U' F' R U R2 F'
F U' R U R2 D' L2
D2 U' F' R2 U R F'
F U' R F2 U R2 D
F U' R F2 U R2 D'
F U' R F2 U R2 D2
F U' R F2 D B2 U
F U' R F2 B U R2
F U' R F2 B' U R2
F U' R F2 B2 U R2
F U' R B F2 U R2
F U' R B' F2 U R2
F U' R B2 F2 U R2
D U' F' R U R2 F'
D U' F' R2 U R F'
F U' R' F2 R2 U R2
F U' D' R U L2 R2
F U' D' R U R2 L2
F2 U' F U2 L' U' R'
F2 U' F' R F2 U R2
