R2 L F' B' U' L
R2 L B' F' U' L
L R2 F' B' U' L
L R2 B' F' U' L
R2 D L F' B' U'
R2 D L B' F' U'
R2 D F' L B' U'
R2 F' L B' U' L
R2 F' D L B' U'
R2 F' B' U' L F
R2 B' F' U' L F
D L R' B' U' B' R'
F' L R2 F' B' U' L
U' L R2 F' B' U' L
U2 L R2 F' B' U' L
F2 L R2 F' B' U' L
D L R2 F' B' U' B'
F L R2 F' B' U' L
F' L R2 B' F' U' L
U' L R2 B' F' U' L
U L R2 F' B' U' L
U2 L R2 B' F' U' L
F2 L R2 B' F' U' L
D L R2 B' F' U' B'
F L R2 B' F' U' L
U L R2 B' F' U' L
R' L D' R' F' B U'
R' L D' R' B F' U'
R2 L D2 F' U R U2
D L D' R2 F' B' U'
D L D' R2 B' F' U'
R2 L F' U' B' L B
R2 L F' B U R' U2
R2 L F' B' U' L D
R2 L F' B' U' L D'
R2 L F' B' U' L D2
R2 L F' B' U' D L
R2 L F' B' U' D' L
R2 L F' B' U' D2 L
R2 L F' B' D U' L
R2 L F' B' D' U' L
R2 L F' B' D2 U' L
R2 L F2 D2 F U' L'
R2 L B F' U R' U2
L R B' R F' U' L
R L B' R F' U' L
R2 L B' D F' U' L
R2 L B' D' F' U' L
R2 L B' D2 F' U' L
R2 L B' F' U' L D
R2 L B' F' U' L D'
R2 L B' F' U' L D2
R2 L B' F' U' D L
R2 L B' F' U' D' L
R2 L B' F' U' D2 L
R2 L B' F' D U' L
R2 L B' F' D' U' L
R2 L B' F' D2 U' L
D L B' U' D' R2 B'
D L B' U' D' B' R2
D L B' U2 B2 U B
D L B' D' U' R2 B'
D L B' D' U' B' R2
D L B' D2 F2 U' B'
L R' D' R' F' B U'
L R' D' R' B F' U'
R2 L' F' L2 B' U' L
R2 L' F' B' L2 U' L'
R2 L' B' F' L2 U' L'
L R2 D2 F' U R U2
L' R2 F' L2 B' U' L
L' R2 F' B' L2 U' L'
L R2 F' U' B' L B
L R2 F' B U R' U2
L R2 F' B' U' L D
L R2 F' B' U' L D'
L R2 F' B' U' L D2
L R2 F' B' U' D L
L R2 F' B' U' D' L
L R2 F' B' U' D2 L
L R2 F' B' D U' L
L R2 F' B' D' U' L
L R2 F' B' D2 U' L
L R2 F2 D2 F U' L'
L R2 B F' U R' U2
L2 R2 B' L' F' U' L2
R2 L2 B' L' F' U' L2
L' R2 B' F' L2 U' L'
