U B L U
U L B L U
U L' B L U
U L2 B L U
L' U B U B2
U2 R D B R'
L' U2 B' D' R2
U D B L U
D U B L U
D' U B L U
F U B L U
D2 U B L U
F' U B L U
F2 U B L U
U D' B L U
U D2 B L U
L F U B U
U B L U D
U B L U D'
U B L U D2
U B L D U
U B L D' U
U B L D2 U
U B D L U
U B D' L U
U B D2 L U
U L D B L U
U L D' B L U
U L D2 B L U
F2 L F U B U
F' L F U B U
D' L F U B U
D2 L F U B U
D L F U B U
F L F U B U
U L B L U D
U L B L U D'
U L B L U D2
U L B L D U
U L B L D' U
U L B L D2 U
U L B D L U
U L B D' L U
U L B D2 L U
F' L' U B U B2
D' L' U B U B2
D2 L' U B U B2
F2 L' U B U B2
D L' U B U B2
F L' U B U B2
F' L' U2 B' D' R2
D' L' U2 B' D' R2
D2 L' U2 B' D' R2
F2 L' U2 B' D' R2
D L' U2 B' D' R2
F L' U2 B' D' R2
U L' D B L U
U L' D' B L U
U L' D2 B L U
U L' B L U D
U L' B L U D'
U L' B L U D2
U L' B L D U
U L' B L D' U
U L' B L D2 U
U L' B D L U
U L' B D' L U
U L' B D2 L U
U L2 D B L U
L2 U L B U B2
U L2 D' B L U
U L2 D2 B L U
L U L2 B U B2
U L2 B L U D
U L2 B L U D'
U L2 B L U D2
U L2 B L D U
U L2 B L D' U
U L2 B L D2 U
L' U D B U B2
U L2 B D L U
U L2 B D' L U
U L2 B D2 L U
L' U D' B U B2
L' U D2 B U B2
L' U B L U B2
L' U B L' U B2
L' U B L2 U B2
L' U B U B2 D
L' U B U B2 D'
L' U B U B2 D2
L' U B D L2 U
L2 U B L U B'
L U B L2 U B'
L U B U' F U2
U2 R D B R' D
U2 R D B R' D'
U2 R D B R' D2
U2 R D B D R'
U2 R D B D' R'
U2 R D B D2 R'
U' R F R F' U'
L' U' R' U' B' R'
L' U' R2 F' U' B'
L' U2 D B' D' R2
L' U2 D' B' D' R2
L' U2 D2 B' D' R2
L' U2 B' R D' R2
L' U2 B' R' D' R2
L' U2 B' R2 D' R2
L' U2 B' U' B2 U
L' U2 B' D' R2 D
L' U2 B' D' R2 D'
L' U2 B' D' R2 D2
U' R2 F R F2 U'
U' R2 F' U2 L' U
L' D U B U B2
L' D U2 B' D' R2
F' U L B L U
D2 U L B L U
F2 U L B L U
D' U L B L U
F' U L' B L U
U D L B L U
D2 U L' B L U
F2 U L' B L U
D' U L' B L U
D U L B L U
F U L B L U
L D F U B U
F' U L2 B L U
U D L' B L U
D2 U L2 B L U
F2 U L2 B L U
D' U L2 B L U
D U L' B L U
F U L' B L U
U2 D R D B R'
U D L2 B L U
D U L2 B L U
F U L2 B L U
F' U D B L U
F2 U D B L U
F' U D' B L U
