D' L R F' R U
R' L U' B R' U2
D2 L U L2 F L'
D L U2 B' L U'
D' L F' R F' U
L R' U' B R' U2
D' R L F' R U
L U D2 L' F L'
L U D2 F L' F
D' R F' L R U
D' R F' R L U
L U' R' B R' U2
L U' B R' B U2
L D' R F' R U
L D' F' R F' U
L2 D2 L' U F L'
L D2 U L' F L'
L D2 U F L' F
L D2 F U L' F
D2 F L U L2 F
D' F' L R F' U
D' F' R L F' U
D' F' R F' L U
D2 L R U L2 F L'
D L R U2 B' L U'
D' L R F' R U D
D' L R F' R U D'
D' L R F' R U D2
D' L R F' R D U
D' L R F' R D' U
D' L R F' R D2 U
D' L R F' D R U
D' L R F' D' R U
D' L R F' D2 R U
L R U D2 F L' F2
L R U F' B' L B
R L U D2 F L' F2
L R U F2 D2 F L'
D2 L R' U L2 F L'
F' L R' U' B R' U2
L R U B' L F' B
L R U B' L B F'
R L U F' B' L B
L R U B' F' L B
F2 L R' U' B R' U2
R L U F2 D2 F L'
F L R' U' B R' U2
R L U B' L F' B
R L U B' L B F'
D L R' U2 B' L U'
R L U B' F' L B
L R U' R2 B R' U2
R L U' R2 B R' U2
D2 L R2 U L2 F L'
R' L U' B R' U2 D
R' L U' B R' U2 D'
R' L U' B R' U2 D2
R' L U' B R' D U2
R' L U' B R' D' U2
R' L U' B R' D2 U2
R' L U' B D R' U2
R' L U' B D' R' U2
R' L U' B D2 R' U2
L R U' B' U2 L F'
L R U' B' U2 F' L
D L R2 U2 B' L U'
L R U' B2 U2 F' L'
R L U' B' U2 L F'
R L U' B' U2 F' L
R L U' B2 U2 F' L'
D2 L U L' F L' F
D2 L U L2 F L' D
D2 L U L2 F L' D'
D2 L U L2 F L' D2
D2 L U L2 F D L'
D2 L U L2 F D' L'
D2 L U L2 F D2 L'
D' L U D' L' F L'
F' L U D2 L' F L'
L R U2 B' U' L F'
L R U2 B' U' F' L
D' L U D' F L' F
F' L U D2 F L' F
D2 L U F L2 F L
F2 L U D2 L' F L'
F2 L U D2 F L' F
L2 R D L' F U F2
R L U2 B' U' L F'
R L U2 B' U' F' L
F L U D2 L' F L'
F L U D2 F L' F
F' L U' R' B R' U2
F2 L U' R' B R' U2
F L U' R' B R' U2
D2 L U' D2 B' U2 L
R' L D' R2 U F' L'
F' L U' B R' B U2
F2 L U' B R' B U2
F L U' B R' B U2
D2 L U2 L2 U' F L'
D L U2 B' L U' D
D L U2 B' L U' D'
D L U2 B' L U' D2
D L U2 B' L D U'
D L U2 B' L D' U'
D L U2 B' L D2 U'
L R D2 U F L' F2
D L U2 B' D L U'
D L U2 B' D' L U'
D L U2 B' D2 L U'
R L D2 U F L' F2
L R D2 F U L' F2
R L D2 F U L' F2
R' L F U' B R' U2
F' L D' R F' R U
F2 L D' R F' R U
D' L D' U L' F L'
D' L D' U F L' F
F L D' R F' R U
D' L D' F U L' F
F' L D' F' R F' U
F2 L D' F' R F' U
F L D' F' R F' U
R' L F' U' B R' U2
F' L D2 U L' F L'
F' L D2 U F L' F
F2 L D2 U L' F L'
D2 L D2 U' B' U2 L
F2 L D2 U F L' F
F L D2 U L' F L'
F L D2 U F L' F
F' L D2 F U L' F
F2 L D2 F U L' F
F L D2 F U L' F
R' L F2 U' B R' U2
L R F2 U D2 F L'
R L F2 U D2 F L'
L R F2 D2 U F L'
D2 L F U L2 F L
R L F2 D2 U F L'
D2 L F U' B' U2 L'
D L F U2 B' L U'
D' L F' R D F' U
D' L F' R D' F' U
D' L F' R D2 F' U
D' L F' R F' U D
D' L F' R F' U D'
D' L F' R F' U D2
D' L F' R F' D U
D' L F' R F' D' U
D' L F' R F' D2 U
D2 L F' U' R B' U2
D2 L F' U' B' R U2
D L F' U2 B' L U'
D L F2 U2 B' L U'
L R' U' B R' U2 D
L R' U' B R' U2 D'
L R' U' B R' U2 D2
L R' U' B R' D U2
L R' U' B R' D' U2
L R' U' B R' D2 U2
