L2 U' R B L U2
L R U L B U F
R L U L B U F
F L2 R F B U L'
F L2 R B F U L'
B' L2 U' R B L U2
B2 L2 U' R B L U2
B L2 U' R B L U2
F L2 D R F' B U
F L2 D R B F' U
L2 U L F2 L' F' R
R U L2 D' B R' U
F2 L2 F2 U L F R
L2 U F L R F L'
L2 U F R L F L'
F R L2 F B U L'
F R L2 B F U L'
U' R D F2 B L U2
U' R D B L F2 U2
U' R D B F2 L U2
U' R D' B L U2 B
L2 U' L R B L U2
L2 U' L' R B L U2
L2 U' L2 R B L U2
F R F B L2 U L
L2 U' R L B L U2
L2 U' R L' B L U2
L2 U' R L2 B L U2
L2 U' R D B L U2
L2 U' R D' B L U2
L2 U' R D2 B L U2
L2 U' R B L U2 D
L2 U' R B L U2 D'
L2 U' R B L U2 D2
L2 U' R B L D U2
L2 U' R B L D' U2
L2 U' R B L D2 U2
L2 U' R B D L U2
L2 U' R B D' L U2
L2 U' R B D2 L U2
U' R B L U L U
U' R B U2 D' B2 R'
U' R B D L F2 U2
U' R B D F2 L U2
U' R B D' L U2 B2
U' R B D' U2 B2 R'
F R B L2 F U L'
F R B F L2 U L
L2 U' D R B L U2
L2 U' D' R B L U2
L2 U' D2 R B L U2
L2 U' B L R B U2
L2 U' B R L B U2
L2 U' B' R U2 R2 F'
L2 U' B' R B U2 R2
L2 U' B2 R B U2 R'
U R2 D' B2 L F R
L2 D U' R B L U2
U' D R F2 B L U2
U' D R B L F2 U2
U' D R B F2 L U2
D' U R2 B2 L F R
F2 U D' L' F R B2
F2 U D' L' F B2 R
F2 U D' L' B2 F R
F2 U D' B2 L' F R
L2 D' U' R B L U2
U' D' R B L U2 B
D' U' R B L U2 B
D U' R F2 B L U2
D U' R B L F2 U2
D U' R B F2 L U2
U D' R2 B2 L F R
L2 D2 U' R B L U2
R' D2 F' L' R2 U' L'
R' D2 F' R2 L' U' L'
L2 F R F B U L'
L2 F R B F U L'
R F U L2 B R U
R F U B L2 R U
R F U B R L2 U
L2 F D R F' B U
L2 F D R B F' U
R' F' D2 L' R2 U' L'
R' F' D2 R2 L' U' L'
F2 D' U L' F R B2
F2 D' U L' F B2 R
F2 D' U L' B2 F R
F2 D' U B2 L' F R
L2 F2 U D' L' F R
L2 F2 D' U L' F R
L2 B U' R B L U2
L2 B' U' R B L U2
L2 B2 U' R B L U2
