F' L' R U' L R2
F' L' R U' R2 L
F L' R U L R2
F L' R U R2 L
F' R L' U' L R2
F' R L' U' R2 L
F R L' U L R2
F R L' U R2 L
F' R' U L' R2 U'
F' R' U R2 L' U'
F R' U' L' R2 U
F R' U' R2 L' U
F' U L' R U' R2
F' U R L' U' R2
F U' L' R U R2
F U' R L' U R2
R' F U' L' R U
R' F U' R L' U
D F R' D' F2 B
D F R' D' B F2
D F R' B D' F2
R' F' U L' R U'
R' F' U R L' U'
F' L R' D L' F2 B2
F' L R' D L' B2 F2
F' L R' D B2 L' F2
F L R' D' L' F2 B2
F L R' D' L' B2 F2
F L R' D' B2 L' F2
D L U' L' R' F' B
D L U' L' R' B F'
D' L U' R' B' L' F'
D L U' R' L' F' B
D L U' R' L' B F'
D L U' R' B L' F'
U L U' D R' F B
U L U' D R' B F
U L U' D F R' B
U L D U' R' F B
U L D U' R' B F
U L D U' F R' B
U L F' R U' R2 F2
U L F' R U' F2 R2
F' L' R U' L R2 D
F' L' R U' L R2 D'
F' L' R U' L R2 D2
F' L' R U' R2 L D
F' L' R U' R2 L D'
F' L' R U' R2 L D2
F' L' R U' R2 D L
F' L' R U' R2 D' L
F' L' R U' R2 D2 L
F L' R U L R2 D
F L' R U L R2 D'
F L' R U L R2 D2
F L' R U R2 L D
F L' R U R2 L D'
F L' R U R2 L D2
F L' R U R2 D L
F L' R U R2 D' L
F L' R U R2 D2 L
F' L' R D' F2 U' L
F' L' R F U' L R2
F' L' R F U' R2 L
F' L' R F' U' L R2
F' L' R F' U' R2 L
F' L' R F2 U' L R2
F' L' R F2 U' R2 L
F L' R F U L R2
F L' R F U R2 L
F L' R F' U L R2
F L' R F' U R2 L
F L' R F2 U L R2
F L' R F2 U R2 L
D L' U L R' F B
D L' U L R' B F
D L' U L F R' B
F L' U L R' D' F2
D L' U R' L F B
D L' U R' L B F
F L' U R' L D' F2
F L' U R' D' L F2
F L' U R' D' F2 L
F' L' U' L R' D B2
D L' U' L R' F' B
D L' U' L R' B F'
F' L' U' R' L D B2
F' L' U' R' D L B2
D L' U' R' L F' B
D L' U' R' L B F'
D L' U' R' F' L B
F' L' D R U' L R2
F' L' D R U' R2 L
F L' D R U L R2
F L' D R U R2 L
F' L' D' R U' L R2
F' L' D' R U' R2 L
F L' D' R U L R2
F L' D' R U R2 L
F' L' D2 R U' L R2
F' L' D2 R U' R2 L
F L' D2 R U L R2
F L' D2 R U R2 L
F L' F' U L R' F
F L' F' U L F R'
F L' F' U R' L F
D L2 U' L2 R' F' B
D L2 U' L2 R' B F'
D L2 U' R' L2 F' B
D L2 U' R' L2 B F'
D L2 U' R' F' L2 B
D L2 U' R' F' B L2
D L2 U' R' B L2 F'
D L2 U' R' B F' L2
L' U L D R' F B
L' U L D R' B F
L' U L D F R' B
L' U R' D' L F B'
L' U R' D' L B' F
L' U D L R' F B
L' U D L R' B F
L' U D L F R' B
L' U D R' L F B
L' U D R' L B F
R' U D' L U' F B'
R' U D' L U' B' F
L' U D' L R' F B'
L' U D' L R' B' F
L' U D' L F R' B'
L' U D' R' L F B'
L' U D' R' L B' F
F' R L' U' L R2 D
F' R L' U' L R2 D'
F' R L' U' L R2 D2
F' R L' U' R2 L D
F' R L' U' R2 L D'
F' R L' U' R2 L D2
F' R L' U' R2 D L
F' R L' U' R2 D' L
F' R L' U' R2 D2 L
F' R L' D' F2 U' L
F' R L' F U' L R2
F' R L' F U' R2 L
F' R L' F' U' L R2
F' R L' F' U' R2 L
F R L' U L R2 D
F R L' U L R2 D'
F R L' U L R2 D2
