R' D' B L U2 B'
R' B D' L U2 B'
R' L D' B L U2 B'
R' L B D' L U2 B'
R' L' D' B L U2 B'
L' R' D' B L U2 B'
L R' D' B L U2 B'
L2 R' D' B L U2 B'
R' L' B D' L U2 B'
L' R' B D' L U2 B'
L2 R' B D' L U2 B'
L R' B D' L U2 B'
R' L2 D' B L U2 B'
R' L2 B D' L U2 B'
F' R' D B L U2 B
F' R' D' F2 B L U2
F' R' D' B L F2 U2
F' R' D' B F2 L U2
F' R' B L U' R2 U'
F' R' B L U2 D B2
F' R' B L D U2 B2
F' R' B L D' F2 U2
F' R' B U2 D B2 R'
F' R' B D L U2 B2
F' R' B D U2 B2 R'
F' R' B D' L F2 U2
F' R' B D' F2 L U2
F R' B L U L2 U
F R' B L U2 D' B2
F R' B L D F2 U2
F R' B L D' U2 B2
U R' B U' F' R U'
R2 D R F' B L U2
R2 D R B L F' U2
R2 D R B F' L U2
R' D B U2 B2 R' B
R' D B D2 L U2 B'
R' D' L B L U2 B2
R' D' L B U2 B2 R'
R' D' L' F B L U2
R' D' L' B F L U2
R' D' L2 B L F U2
R2 D' R B L U2 B'
R' D' F B L U2 B'
R' D' F' B L U2 B'
R' D' F2 B L U2 B'
R' D' B L U2 D B'
R' D' B L U2 D' B'
R' D' B L U2 D2 B'
R' D' B L U2 B' D
R' D' B L U2 B' D'
R' D' B L U2 B' D2
R' D' B L D U2 B'
R' D' B L D' U2 B'
R' D' B L D2 U2 B'
R' D' B L F U2 B'
R' D' B L F' U2 B'
R' D' B L F2 U2 B'
R' D' B L' F L2 U2
R' D' B F L U2 B'
R' D' B F' L U2 B'
R' D' B F2 L U2 B'
R' D2 B L U' R' U'
R' F B L U L2 U
R' F B L U2 D' B2
R' F B L D F2 U2
R' F B L D' U2 B2
R' F' B L U' R U'
R F' B' R' D B2 L
R' B L F U L' U
R' B L F' U' R U'
R' B L2 D' L' F U2
R' B U2 D B2 R' B
R' B U2 B2 D R' B
R' B D U2 B2 R' B
R' B D' L U2 D B'
R' B D' L U2 D' B'
R' B D' L U2 D2 B'
R' B D' L U2 B' D
R' B D' L U2 B' D'
R' B D' L U2 B' D2
R' B D' L D U2 B'
R' B D' L D' U2 B'
R' B D' L D2 U2 B'
R' B D' L F U2 B'
R' B D' L F' U2 B'
R' B D' L F2 U2 B'
R' B D' L' F L2 U2
R' B D' F L U2 B'
R' B D' F' L U2 B'
R' B D' F2 L U2 B'
R' B F L U L2 U
R' B F L U2 D' B2
R' B F L D F2 U2
R' B F L D' U2 B2
R' B F' L U' R U'
R B' F' R' D B2 L
