R2 F L' B R' U'
R2 F B L' R' U'
R2 F B R' L' U'
L2 F' R B' L U
L2 F' B' L R U
L2 F' B' R L U
R2 B R' F L' U'
R2 B F L' R' U'
R2 B F R' L' U'
L2 B' L F' R U
L2 B' F' L R U
L2 B' F' R L U
B' L D F' U R F'
F L' D' R' U' L2 B
F L' D' R' U' B L2
F L' B R' U' D' L2
F L' B R' U2 F2 U
F L' B R' D' U' L2
F L' B R' D2 B2 U'
F L' B D' R' U' L2
F L' B D2 R' B2 U'
F L' B' U2 L F2 U
F L' B' U2 F2 L U
F L' B' D2 B2 R' U'
U' L2 F' R B' L U
U2 L2 F' R B' L U
U' L2 F' B' L R U
U' L2 F' B' R L U
U L2 F' R B' L U
U2 L2 F' B' L R U
U2 L2 F' B' R L U
U L2 F' B' L R U
U L2 F' B' R L U
U' L2 B' L F' R U
B' L2 B' L' F' R U
U2 L2 B' L F' R U
U L2 B' L F' R U
U' L2 B' F' L R U
U' L2 B' F' R L U
U2 L2 B' F' L R U
U2 L2 B' F' R L U
U L2 B' F' L R U
U L2 B' F' R L U
R2 U F L' B R' U'
R2 U F B L' R' U'
R2 U F B R' L' U'
L2 U F' R B' L U
L2 U F' B' L R U
L2 U F' B' R L U
R2 U B R' F L' U'
R2 U B F L' R' U'
R2 U B F R' L' U'
L2 U B' L F' R U
F' R D L U R2 B'
F' R D L U B' R2
L2 U B' F' L R U
L2 U B' F' R L U
F' R B U2 R' F2 U'
F' R B U2 F2 R' U'
F' R B D2 B2 L U
F' R B' L U D R2
F' R B' L U2 F2 U'
F' R B' L D U R2
F' R B' L D2 B2 U
F' R B' D L U R2
F' R B' D2 L B2 U
R2 U' F L' B R' U'
R2 U' F B L' R' U'
R2 U' F B R' L' U'
L2 U' F' R B' L U
L2 U' F' B' L R U
L2 U' F' B' R L U
R2 U' B R' F L' U'
R2 U' B F L' R' U'
L2 U' B' L F' R U
R2 U' B F R' L' U'
L2 U' B' F' L R U
L2 U' B' F' R L U
B R' D' F U' L' F
R2 U2 F L' B R' U'
R2 U2 F B L' R' U'
R2 U2 F B R' L' U'
L2 U2 F' R B' L U
L2 U2 F' B' L R U
L2 U2 F' B' R L U
R2 U2 B R' F L' U'
R2 U2 B F L' R' U'
R2 U2 B F R' L' U'
L2 U2 B' L F' R U
L2 U2 B' F' L R U
L2 U2 B' F' R L U
U' R2 F L' B R' U'
U2 R2 F L' B R' U'
U' R2 F B L' R' U'
U' R2 F B R' L' U'
U2 R2 F B L' R' U'
U2 R2 F B R' L' U'
U R2 F L' B R' U'
U R2 F B L' R' U'
U R2 F B R' L' U'
U' R2 B R' F L' U'
U2 R2 B R' F L' U'
U' R2 B F L' R' U'
U' R2 B F R' L' U'
B R2 B R F L' U'
U2 R2 B F L' R' U'
U2 R2 B F R' L' U'
U R2 B R' F L' U'
U R2 B F L' R' U'
U R2 B F R' L' U'
R' F L' R' B R' U'
R' F L' B R' B U'
R2 F L B L2 R' U'
R2 F L B R' L2 U'
R2 F L' B R' U' D
R2 F L' B R' U' D'
R2 F L' B R' U' D2
R2 F L' B R' D U'
R2 F L' B R' D' U'
R2 F L' B R' D2 U'
R2 F L' B D R' U'
R2 F L' B D' R' U'
R2 F L' B D2 R' U'
R F L' R B R' U'
R' F R' L' B R' U'
R' F R' B L' R' U'
R' F R' B R' L' U'
R F R L' B R' U'
R F R B L' R' U'
R F R B R' L' U'
F' D L R U R B'
F' D L R U B' R
F D L' U R2 F U2
F D L' U F R2 U2
F D L' U' D2 L2 B'
F' D R L U R B'
F' D R L U B' R
F D L' D2 U' L2 B'
R' F B L' R' B U'
R' F B R' L' B U'
R' F B R' B L' U'
R2 F B L' R' U' D
R2 F B L' R' U' D'
R2 F B L' R' U' D2
R2 F B L' R' D U'
R2 F B L' R' D' U'
R2 F B L' R' D2 U'
R2 F B L' D R' U'
R2 F B L' D' R' U'
R2 F B L' D2 R' U'
R2 F B R' L' U' D
R2 F B R' L' U' D'
R2 F B R' L' U' D2
R2 F B R' L' D U'
R2 F B R' L' D' U'
R2 F B R' L' D2 U'
R2 F B R' D L' U'
R2 F B R' D' L' U'
R2 F B R' D2 L' U'
R2 F B D L' R' U'
R2 F B D R' L' U'
R2 F B D' L' R' U'
R2 F B D' R' L' U'
R2 F B D2 L' R' U'
R2 F B D2 R' L' U'
L' F' L' R B' L U
L F' L R B' L U
L' F' L' B' L R U
L' F' L' B' R L U
L F' L B' L R U
L F' L B' R L U
L' F' R L' B' L U
L2 F' R B' L U D
L2 F' R B' L U D'
L2 F' R B' L U D2
L2 F' R B' L D U
L2 F' R B' L D' U
L2 F' R B' L D2 U
L2 F' R B' D L U
L2 F' R B' D' L U
L2 F' R B' D2 L U
L F' R L B' L U
L2 F' R' B' L R2 U
L2 F' R' B' R2 L U
L F' R B' L B' U
F D' L' R' U' L' B
F D' L' R' U' B L'
F' D' R U D2 R2 B
F' D' R U' L2 F' U2
F' D' R U' F' L2 U2
F' D' R D2 U R2 B
F D' R' L' U' L' B
F D' R' L' U' B L'
L2 F' B' L R U D
L2 F' B' L R U D'
L2 F' B' L R U D2
L2 F' B' L R D U
L2 F' B' L R D' U
L2 F' B' L R D2 U
L2 F' B' L D R U
L2 F' B' L D' R U
L2 F' B' L D2 R U
L2 F' B' R L U D
L2 F' B' R L U D'
L2 F' B' R L U D2
L2 F' B' R L D U
L2 F' B' R L D' U
L2 F' B' R L D2 U
L2 F' B' R D L U
L2 F' B' R D' L U
L2 F' B' R D2 L U
L2 F' B' D L R U
L2 F' B' D R L U
L2 F' B' D' L R U
L2 F' B' D' R L U
L2 F' B' D2 L R U
L2 F' B' D2 R L U
L F' B' L R B' U
L F' B' L B' R U
L F' B' R L B' U
R' B R' F L' B U'
R' B R' F B L' U'
R' B R' B F L' U'
R2 B R F L' R2 U'
R2 B R F R2 L' U'
R2 B R' F L' U' D
R2 B R' F L' U' D'
R2 B R' F L' U' D2
R2 B R' F L' D U'
R2 B R' F L' D' U'
R2 B R' F L' D2 U'
R2 B R' F D L' U'
R2 B R' F D' L' U'
R2 B R' F D2 L' U'
B' F L' U' D' L2 B2
B' F L' U' D' B2 L2
B' F L' U2 L2 F2 U
B' F L' U2 F2 L2 U
B' F L' D' U' L2 B2
B' F L' D' U' B2 L2
B' F L' D2 R2 B2 U'
B' F L' D2 B2 R2 U'
B F L' R' U' D' L2
B F L' R' U2 F2 U
B F L' R' D' U' L2
B F L' R' D2 B2 U'
B F L' D' R' U' L2
B F L' D2 R' B2 U'
F B L' R' U' D' L2
F B L' R' U2 F2 U
F B L' R' D' U' L2
F B L' R' D2 B2 U'
F B L' D' R' U' L2
F' B R U D R2 B2
F' B R U D B2 R2
F B L' D2 R' B2 U'
F' B R U2 R2 F2 U'
F' B R U2 F2 R2 U'
F' B R D U R2 B2
F' B R D U B2 R2
F' B R D2 L2 B2 U
F' B R D2 B2 L2 U
R' B F L' R' B U'
R' B F R' L' B U'
R' B F R' B L' U'
B F R' L' U' D' L2
B F R' L' U2 F2 U
