U' R2 B' U' R' F2
U' R2 B' U' F2 R'
U' B' R2 U' R F2
D2 L2 D2 F U F R
U' R B' R U' R2 F2
U' R B' R U' F2 R2
F2 R' U F' R' B' U'
B' R' D' L2 F' R' U'
B' R' D' F' L2 R' U'
B' R' D' F' R' L2 U'
B' R' F R' F2 U' F'
F2 R' F' R' B' U' F
F R' F' R' B' U' F2
B' R' F2 R' F U' F'
B' R2 U' F' D' F' R
B' R2 U2 R' B U F2
B' R2 D' L2 F' U' R
B' R2 D' F' L2 U' R
U' R2 D' B' L2 U' R'
U' R2 F B' U' R' F
U' R2 F B' U' F R'
U2 R2 F B' U' F R
B' R2 F' U' D' F' R
B' R2 F' D' U' F' R
U' R2 F' B' U' F' R'
U R2 F B' U' R F
U' R2 B' L U' R' F2
U' R2 B' L U' F2 R'
U' R2 B' L' U' R' F2
U' R2 B' L' U' F2 R'
U' R2 B' L2 U' R' F2
U' R2 B' L2 U' F2 R'
U2 R2 B' L F U' F
U' R2 B' U' R F2 R2
U' R2 B' U' R' F2 D
U' R2 B' U' R' F2 D'
U' R2 B' U' R' F2 D2
U' R2 B' U' F R' F
U' R2 B' U' F2 R' D
U' R2 B' U' F2 R' D'
U' R2 B' U' F2 R' D2
U' R2 B' U' F2 D R'
U' R2 B' U' F2 D' R'
U' R2 B' U' F2 D2 R'
U' R2 B' D' L2 U' R'
U' R2 B' F U' R' F
U' R2 B' F U' F R'
U' R2 B' F' U' F' R'
U2 R2 B' U' F R F
U2 R2 B' F U' F R
U R2 B' F U' R F
F2 U R2 F B' U' R
F2 U R2 B' F U' R
F2 U F B' R2 U' R'
F2 U B' R2 F U' R
F2 U B' F R2 U' R'
R' D' F' R' B' L2 U'
R2 D' F' B' L2 U' R
R2 D' B' L2 F' U' R
R2 D' B' F' L2 U' R
F U' R2 B' U' R' F
F U' R2 B' U' F R'
B' U' F2 D B' R' B'
B' U' F2 B D B2 R'
B' U' F2 B' D R' B2
B' U' B F2 D B2 R'
B' U' B' F2 D R' B2
F U' B' R2 U' R F
R2 D2 B' L2 U' F R
F U2 R2 B' U' F R
R' F R' F2 B' U' F'
R' F R' B' F2 U' F'
U' F R2 B' U' R' F
U' F R2 B' U' F R'
U2 F R2 B' U' F R
L2 F U D F R B2
L2 F U D F B2 R
L2 F U D B2 F R
L2 F U F D R B2
L2 F U F D B2 R
F U2 B' R2 U' F R
L2 F U2 R2 U' F R
L2 F D U F R B2
L2 F D U F B2 R
L2 F D U B2 F R
D' F B' L2 U' B' R'
U' F B' R2 U' R F
U2 F B' R2 U' F R
U F B' R2 U' R' F
U F B' R2 U' F R'
R' F' R' D B' L U'
F' D B' U' F' B' R'
F' D B' U' B' F' R'
F D B' U' F B' R'
F D B' U' B' R' F
F D B' U' B' F R'
R2 F' D' B' U' F' R
R2 F' B' U' D' F' R
R2 F' B' D' U' F' R
B' D' F L2 U' B' R'
R' F2 R' F B' U' F'
R' F2 R' B' F U' F'
R' F2 U R' F B' U'
R' F2 U R' B' F U'
R' F2 U F R' B' U'
U2 F2 U R2 B' U' R'
U2 F2 U B' R2 U' R
D' F2 U' B' L2 U' R'
U' F2 B D B2 L2 R'
U' F2 B D B2 R' L2
U' B R2 B2 U' R' F2
U' B R2 B2 U' F2 R'
R B U2 R B2 U' F2
R B U2 B2 R U' F2
B' F R' F' R' U' F2
U' B F2 D B2 L2 R'
U' B F2 D B2 R' L2
U' B' L R2 U' R F2
U' B' L' R2 U' R F2
U2 B' L R2 F U' F
U2 B' L F R2 U' F
U' B' L2 R2 U' R F2
U' B' R2 L U' R F2
U' B' R2 L' U' R F2
U' B' R2 L2 U' R F2
U' B' R2 U' R F2 D
U' B' R2 U' R F2 D'
U' B' R2 U' R F2 D2
U' B' R2 U' R' F2 R2
U' B' R2 U' R2 F2 R'
U' B' R2 D' L2 U' R
U2 B' R2 L F U' F
R B' R U' F2 D' R2
R B' R U2 B2 U F2
U2 B' R2 U' F R F
R B' R D' L2 U' R2
U2 B' R2 F U' F R
U' B' U' F2 D R' B2
U B' R2 F U' R F
D B' U' D' F2 B' R'
D B' U' D' B' R' F2
D B' U' D' B' F2 R'
R2 B' U' F' D' F' R
D B' U' B' D' R' F2
D B' U' B' D' F2 R'
R2 B' U2 R' B U F2
D B' U2 R2 U B' R'
F2 B' R' F' R' U' F
R2 B' D' L2 F' U' R
F B' R' F' R' U' F2
U' B' F R2 U' R F
R2 B' D' F' L2 U' R
D B' D' U' F2 B' R'
D B' D' U' B' R' F2
D B' D' U' B' F2 R'
D' B' F L2 U' B' R'
R B' D' L2 R U' R
R B' D' R L2 U' R
U2 B' F R2 U' F R
U B' F R2 U' R' F
U B' F R2 U' F R'
R2 B' F' U' D' F' R
R2 B' F' D' U' F' R
B' F2 R' F' R' U' F
