R' D' B L R'
R' D' B R' L
B L R' B D' R2
R' L B L D' R2
R' L B D' L R2
R' L B D' R2 L
L R' B L D' R2
L R' B D' L R2
L R' B D' R2 L
B R' L B D' R2
B R' D' L B R'
R' D' L B L R'
R' D' L B R' L
R' D' L' B L R'
R' D' L' B R' L
R' D' L2 B L R'
R' D' L2 B R' L
R2 D' R B L R'
R2 D' R B R' L
R D' R2 B L R'
R D' R2 B R' L
R' D' B L R' D
R' D' B L R' D'
R' D' B L R' D2
R' D' B L D R'
R' D' B L D' R'
R' D' B L D2 R'
R' D' B R' L D
R' D' B R' L D'
R' D' B R' L D2
R' D' B R' D L
R' D' B R' D' L
R' D' B R' D2 L
R' D' B D L R'
R' D' B D R' L
R' D' B D' L R'
R' D' B D' R' L
R' D' B D2 L R'
R' D' B D2 R' L
R' B L U' B' U
D' B L D R' B
D' B R' D' L B'
D' B D L R' B
D' B D R' L B
D' B D' L R' B'
D' B D' R' L B'
B L R B D' R2 B
B L R' U' B' U B2
B L R' D B D' R2
B L R' D' B D' R2
B L R' D2 B D' R2
B L R' B R D' R2
B L R' B R' D' R2
B L R' B R2 D' R2
B L R' B U' B2 U
B L R' B D' R2 D
B L R' B D' R2 D'
B L R' B D' R2 D2
R' L D B L D' R2
R' L D B D' L R2
R' L D B D' R2 L
B L U' D B' L U
R' L D' B L D' R2
R' L D' B D' L R2
R' L D' B D' R2 L
R' L D2 B L D' R2
R' L D2 B D' L R2
R' L D2 B D' R2 L
U' L D F B' L U
B L D U' B' L U
D2 L D B L R' B2
D2 L D B R' L B2
U' L D B' F L U
U' L D' F B' L' U
U' L D' B' F L' U
R' L B L R D' R2
R' L B L R' D' R2
R' L B L R2 D' R2
R' L B L U' B2 U
R' L B L D' R2 D
R' L B L D' R2 D'
R' L B L D' R2 D2
R' L B L2 D' L' R2
R' L B L2 D' R2 L'
L R B L D' R2 B
R' L B R L D' R2
R' L B R D' L R2
R' L B R D' R2 L
R' L B R' L D' R2
R L B L D' R2 B
R' L B R' D' L R2
R' L B R' D' R2 L
R' L B R2 L D' R2
R' L B R2 D' L R2
R' L B R2 D' R2 L
U' L F D B' L U
R' L B D' L R2 D
R' L B D' L R2 D'
R' L B D' L R2 D2
R' L B D' R2 L D
R' L B D' R2 L D'
R' L B D' R2 L D2
R' L B D' R2 D L
R' L B D' R2 D' L
R' L B D' R2 D2 L
R' L B D2 L D R2
L R B D' L R2 B
L R B D' R2 L B
R L B D' L R2 B
R L B D' R2 L B
D' L B L D R' B
D' L B R' D' L B'
B L B R D' R2 B
B L B R' D' B R2
D' L B D L R' B
D' L B D R' L B
D' L B D' L R' B'
D' L B D' R' L B'
R' L' U F U' B L
L' R' U F U' B L
R2 L' U F R B U'
U' L B' D' F L' U
L R' D B L D' R2
L R' D B D' L R2
L R' D B D' R2 L
L R' D' B L D' R2
L R' D' B D' L R2
L R' D' B D' R2 L
L R' D2 B L D' R2
L R' D2 B D' L R2
L R' D2 B D' R2 L
L2 R' B L U F U'
L R' B L R D' R2
L R' B L R' D' R2
L R' B L R2 D' R2
L R' B L U' B2 U
L R' B L D' R2 D
L R' B L D' R2 D'
L R' B L D' R2 D2
R' L' B U F U' L
L R' B L2 D' L' R2
L R' B L2 D' R2 L'
L' R' B U F U' L
L R' B R L D' R2
L R' B R D' L R2
L R' B R D' R2 L
L R' B R' L D' R2
L R' B R' D' L R2
L R' B R' D' R2 L
L R' B R2 L D' R2
L R' B R2 D' L R2
L R' B R2 D' R2 L
L R' B D' L R2 D
L R' B D' L R2 D'
L R' B D' L R2 D2
L R' B D' R2 L D
L R' B D' R2 L D'
L R' B D' R2 L D2
L R' B D' R2 D L
L R' B D' R2 D' L
L R' B D' R2 D2 L
L R' B D2 L D R2
L' R2 U F R B U'
D' L' B L D R' B
D' L' B R' D' L B'
D' L' B D L R' B
D' L' B D R' L B
D' L' B D' L R' B'
D' L' B D' R' L B'
R' L2 B L U F U'
D' L2 B L D R' B
D' L2 B R' D' L B'
D' L2 B D L R' B
D' L2 B D R' L B
D' L2 B D' L R' B'
D' L2 B D' R' L B'
B R L B D' R2 B
L2 U B' U' R' B L
U2 R D F' U2 L' R
U2 R D F' U2 R L'
B R D' L R2 B R'
B R D' R2 L B R'
R' U' L F B' U B2
R' U' L B' F U B2
D' R B L D R' B
D' R B R' D' L B'
D' R B D L R' B
D' R B D R' L B
D' R B D' L R' B'
D' R B D' R' L B'
L U' D B' L F U
B R' L U' B' U B2
B R' L D B D' R2
B R' L D' B D' R2
B R' L D2 B D' R2
B R' L B R D' R2
B R' L B R' D' R2
B R' L B R2 D' R2
B R' L B U' B2 U
B R' L B D' R2 D
B R' L B D' R2 D'
B R' L B D' R2 D2
R2 U' B L F B' U
R2 U' B L B' F U
U2 R' U2 D' B L R'
U2 R' U2 D' B R' L
B R' D L D2 B R'
B R' D' L B R' D
B R' D' L B R' D'
B R' D' L B R' D2
B R' D' L B D R'
B R' D' L B D' R'
B R' D' L B D2 R'
F' R' D' F B L R'
F' R' D' F B R' L
B R' D' L' B L2 R'
B R' D' L' B R' L2
B R' D' L2 B L' R'
B R' D' L2 B R' L'
F' R' D' B R' F L
F' R' D' B F L R'
F' R' D' B F R' L
U2 R' D' U2 B L R'
U2 R' D' U2 B R' L
B R' D2 L D B R'
F' R' F D' B L R'
F' R' F D' B R' L
D' R' B L D R' B
F2 R' F2 D' B L R'
F2 R' F2 D' B R' L
D' R' B R' D' L B'
D' R' B D L R' B
D' R' B D R' L B
D' R' B D' L R' B'
D' R' B D' R' L B'
R U2 D F' U2 L' R
R U2 D F' U2 R L'
B R2 D' L R B R'
R' D L D2 B L R'
R' D L D2 B R' L
B R2 D' R L B R'
R' D L' D2 B L R'
R' D L' D2 B R' L
R' D L2 D2 B L R'
R' D L2 D2 B R' L
R2 D R D2 B L R'
R2 D R D2 B R' L
D' R2 B L D R' B
D' R2 B R' D' L B'
D' R2 B D L R' B
D' R2 B D R' L B
D' R2 B D' L R' B'
D' R2 B D' R' L B'
R D R2 D2 B L R'
R D R2 D2 B R' L
L D U' B' L F U
R D U2 F' U2 L' R
R D U2 F' U2 R L'
R' D F' B R F L
R2 D F' R F B L
R2 D F' R B F L
R' D B L F' R F
R' D B F' R F L
D' U F' R B U' R'
R' D' L B L R' D
R' D' L B L R' D'
R' D' L B L R' D2
R' D' L B L D R'
R' D' L B L D' R'
R' D' L B L D2 R'
R' D' L B R' L D
R' D' L B R' L D'
R' D' L B R' L D2
R' D' L B R' D L
R' D' L B R' D' L
R' D' L B R' D2 L
R' D' L B D L R'
R' D' L B D R' L
R' D' L B D' L R'
R' D' L B D' R' L
R' D' L B D2 L R'
R' D' L B D2 R' L
R2 D' L R B L R'
R2 D' L R B R' L
R' D' L' B L R' D
