U L D' F B2 R'
U' L D' B2 R' F'
U L D' B2 R' F
U L D' B2 F R'
U L F D' B2 R'
L2 U L U F L2
L2 R U L U F L2
U L R D' F B2 R'
U L R D' B2 R' F
U L R D' B2 F R'
U L R F D' B2 R'
U' L R' D' F' B2 R'
U' L R' D' B2 F' R'
U' L R' F' D' B2 R'
U L R' D' F B2 R'
U L R' D' B2 R' F
U L R' D' B2 F R'
U L R' F D' B2 R'
U L R2 D' F B2 R'
U L R2 D' B2 R' F
U L R2 D' B2 F R'
U L R2 F D' B2 R'
F' L D F2 B2 R' B
F' L D B2 R' F2 B
F' L D B2 R' B F2
F' L D B2 F2 R' B
U' L D' R' F' B2 R'
U' L D' R' B2 F' R'
U L D' R F B2 R'
U L D' R B2 R' F
U L D' R B2 F R'
U L D' R' F B2 R'
U L D' R' B2 R' F
U L D' R' B2 F R'
U L D' R2 F B2 R'
U L D' R2 B2 R' F
U L D' R2 B2 F R'
U' L D' F B2 R' F'
U' L D' F' B2 R' F'
U' L D' F2 B2 R' F'
U L D' F R B2 R'
U L D' F R' B2 R'
U L D' F R2 B2 R'
U L D' F B2 R' D
U L D' F B2 R' D'
U L D' F B2 R' D2
U L D' F B2 D R'
U L D' F B2 D' R'
U L D' F B2 D2 R'
U L D' F' B2 R' F2
U' L D' B2 R' D F'
U' L D' B2 R' D' F'
U' L D' B2 R' D2 F'
U' L D' B2 R' F' D
U' L D' B2 R' F' D'
U' L D' B2 R' F' D2
U' L D' B2 D R' F'
U' L D' B2 D' R' F'
U' L D' B2 D2 R' F'
U' L D' B2 F R' F'
U' L D' B2 F' R' F'
U' L D' B2 F2 R' F'
U L D' B2 R F R2
U L D' B2 R' D F
U L D' B2 R' D' F
U L D' B2 R' D2 F
U L D' B2 R' F D
U L D' B2 R' F D'
U L D' B2 R' F D2
U L D' B2 D R' F
U L D' B2 D F R'
U L D' B2 D' R' F
U L D' B2 D' F R'
U L D' B2 D2 R' F
U L D' B2 D2 F R'
U L D' B2 F R' D
U L D' B2 F R' D'
U L D' B2 F R' D2
U L D' B2 F D R'
U L D' B2 F D' R'
U L D' B2 F D2 R'
U L D' B2 F' R' F2
U L D2 F D B2 R'
U L F R D' B2 R'
U L F R' D' B2 R'
U L F R2 D' B2 R'
U' L F D' B2 R' F'
U L F D' R B2 R'
U L F D' R' B2 R'
U L F D' R2 B2 R'
U L F D' B2 R' D
U L F D' B2 R' D'
U L F D' B2 R' D2
U L F D' B2 D R'
U L F D' B2 D' R'
U L F D' B2 D2 R'
U L F B2 R' D' B2
U L F B2 D' R' B2
U' L F' D' B2 R' F'
U' L F2 D' B2 R' F'
U L F2 D' F' B2 R'
U L F2 D' B2 F' R'
L2 R' U L U F L2
U' L B2 R' D' F' B2
U' L B2 R' D' B2 F'
U' L B2 R' F' D' B2
F' L B2 D R' F2 B
F' L B2 D R' B F2
U L B2 R' D' F B2
U L B2 R' D' B2 F
U L B2 R' F D' B2
F' L B2 D F2 R' B
U' L B2 D' R' F' B2
U' L B2 D' R' B2 F'
U L B2 D' R' F B2
U L B2 D' R' B2 F
U L B2 D' F R' B2
U L B2 F R' D' B2
U L B2 F D' R' B2
D2 L' U L R2 F L
D2 L' U L F L R2
D2 L' U L F R2 L
D2 L' U R2 L F L
U L' U F L2 F R
U L' U F2 L2 R F
U L' U F2 R L2 F
B2 L' U' L' R' U2 F'
U2 L' U' L' B' U2 L'
B2 L' U' R' L' U2 F'
U L' U' L' U2 L' F
U L' U' B' L' U2 L'
D2 L' F R U L2 R
D2 L' F R U R L2
D' L' F R B2 U L2
R' L2 U L U F L2
D' L' F B2 R U L2
R2 L2 U L U F L2
L2 R2 U L U F L2
R L2 U L U F L2
F' L' F2 U' L2 R B
F' L' F2 U' R L2 B
F' L' F2 U' R B L2
U L' F2 U L2 R F
U L' F2 U R L2 F
D' L' B2 U L F L
D' L' B2 F R U L2
B2 L2 R' U L U F
U L2 U L U L2 F
U L2 U2 L' D' F B2
U L2 U2 L' D' B2 F
U L2 U2 L' F D' B2
L2 U L R U F L2
R' U L D' F B2 R'
R' U L D' B2 R' F
R' U L D' B2 F R'
L2 U L R' U F L2
L2 U L R2 U F L2
L' U L D2 R2 F L
R' U L F D' B2 R'
L' U L D2 F L R2
L' U L D2 F R2 L
L2 U L U F L2 D
L2 U L U F L2 D'
L2 U L U F L2 D2
L2 U L U F' L2 F2
L2 U L U F2 L2 F'
L' U L F D2 L R2
L' U L F D2 R2 L
L2 U L D F2 U F'
R2 U L D' F B2 R'
R2 U L D' B2 R' F
R2 U L D' B2 F R'
L2 U L F' U L2 F2
L2 U L F' U F2 L2
R2 U L F D' B2 R'
L2 U L F2 U L2 F'
L2 U L F2 U F' L2
R U L D' F B2 R'
R U L D' B2 R' F
