L2 R' F2 U B' R'
R' L2 F2 U B' R'
L2 F2 R' U B' R'
F2 L R' D B' L U
F2 L R2 B' R U B2
R' L D' B' L U L
R' L F2 L U B' R'
L2 R F2 R2 U B' R'
R' L F2 D' B' L U
R' L F2 B' L U B'
R' L B' L F2 U B'
R' L B' F2 L U B'
L2 R' U D' B' L2 R'
L2 R' U D' B' R' L2
L2 R' U B' R' D' L2
L2 R' U B' D' L2 R'
L2 R' U B' D' R' L2
L2 R' D' U B' L2 R'
L2 R' D' U B' R' L2
L R' D' B' L U L
L R' F2 L U B' R'
L2 R' F2 U R B' R'
L2 R' F2 U R' B' R'
L2 R' F2 U R2 B' R'
L2 R' F2 U D B' R'
L2 R' F2 U D' B' R'
L2 R' F2 U D2 B' R'
L2 R' F2 U B' R' D
L2 R' F2 U B' R' D'
L2 R' F2 U B' R' D2
L2 R' F2 U B' D R'
L2 R' F2 U B' D' R'
L2 R' F2 U B' D2 R'
L2 R' F2 D U B' R'
L2 R' F2 D' U B' R'
L R' F2 D' B' L U
L2 R' F2 D2 U B' R'
L R' F2 B' L U B'
L R' B' L F2 U B'
L R' B' F2 L U B'
R' L2 U D' B' L2 R'
R' L2 U D' B' R' L2
R' L2 U B' R' D' L2
R' L2 U B' D' L2 R'
R' L2 U B' D' R' L2
R' L2 D' U B' L2 R'
R' L2 D' U B' R' L2
F2 L2 R' U B' R' B
U' L2 R' F2 U B' R'
U2 L2 R' F2 U B' R'
U L2 R' F2 U B' R'
R' L2 F2 U R B' R'
R' L2 F2 U R' B' R'
R' L2 F2 U R2 B' R'
R' L2 F2 U D B' R'
R' L2 F2 U D' B' R'
R' L2 F2 U D2 B' R'
R' L2 F2 U B' R' D
R' L2 F2 U B' R' D'
R' L2 F2 U B' R' D2
R' L2 F2 U B' D R'
R' L2 F2 U B' D' R'
R' L2 F2 U B' D2 R'
R' L2 F2 D U B' R'
R' L2 F2 D' U B' R'
R' L2 F2 D2 U B' R'
R L2 F2 R2 U B' R'
U' L2 F2 R' U B' R'
B2 L2 F2 R U B' R'
U2 L2 F2 R' U B' R'
B L2 F2 U B' R' F'
U L2 F2 R' U B' R'
R' U D' L2 B R' B2
R' U D' B L2 R' B'
R' U D' B R' L2 B'
R' U D' B2 L2 B' R'
R' U' D R2 F L' U2
R' U' D F L' R2 U2
R' U' D F R2 L' U2
F2 R' L D B' L U
F2 R' L2 U B' R' B
U' R' L2 F2 U B' R'
U2 R' L2 F2 U B' R'
D' R' U L2 B R' B2
F2 R' U R' D' B R'
U R' L2 F2 U B' R'
D' R' U B L2 R' B'
D' R' U B R' L2 B'
D' R' U B2 L2 B' R'
D R' U' R' F L' U2
D R' U' F L' R' U2
D R' U' F R' L' U2
D2 R' D B U L2 B'
D' R' B U L2 R' B'
D' R' B U R' L2 B'
F2 R2 L B' R U B2
D R2 F D' L' U2 F
R D R2 F L' B2 U2
R D R2 F B2 L' U2
R' D U' R2 F L' U2
R' D U' F L' R2 U2
R' D U' F R2 L' U2
R D R2 B2 F L' U2
R D F L' R2 B2 U2
R D F L' B2 R2 U2
R D F R2 L' B2 U2
R D F R2 B2 L' U2
R D F B2 L' R2 U2
R D F B2 R2 L' U2
R D B2 R2 F L' U2
R D B2 F L' R2 U2
R D B2 F R2 L' U2
F U D2 R' F B U
F U D2 R' B F U
F U D2 F R' B U
F U F D2 R' B U
R D' L2 F2 B R' B2
R D' L2 B R' F2 B2
R D' L2 B R' B2 F2
R D' L2 B F2 R' B2
L2 D' R' U B' L2 R'
L2 D' R' U B' R' L2
R' D' U L2 B R' B2
L D' R' B' L U L
R' D' U B L2 R' B'
R' D' U B R' L2 B'
R' D' U B2 L2 B' R'
R' D' B U L2 R' B'
R' D' B U R' L2 B'
R D' F2 L2 R2 B R'
R D' F2 R2 L2 B R'
R D' F2 R2 B L2 R'
R D' F2 R2 B R' L2
R D' B L2 R' F2 B'
R D' B L2 R' B' F2
R D' B L2 F2 R' B'
R D' B R' L2 F2 B'
R D' B R' L2 B' F2
R D' B' L2 F2 R B'
R D' B' L2 F2 B' R
R D' B' L2 B' F2 R
R D' B2 L2 F2 B' R'
R D' B2 L2 B' R' F2
R D' B2 L2 B' F2 R'
L2 D2 B2 L F U' B
D F L' R2 U R U
L2 F R' F U B' R'
D F R2 L' U R U
B' D R2 F L' U2 F
B' D F L' R2 U2 F
B' D F R2 L' U2 F
F2 D' R' U R' B R'
F2 D' R' U B R' B
F2 D' R' B U R' B
R' F2 L B' U' F' U2
L F2 L R' U B' R'
R' F2 L2 U' F' L' U2
R F2 L R2 B' U B2
R F2 L B' R2 U B
L2 F2 R' U R B' R'
L2 F2 R' U R' B' R'
L2 F2 R' U R2 B' R'
L2 F2 R' U D B' R'
L2 F2 R' U D' B' R'
L2 F2 R' U D2 B' R'
L2 F2 R' U B' R' D
L2 F2 R' U B' R' D'
L2 F2 R' U B' R' D2
L2 F2 R' U B' D R'
L2 F2 R' U B' D' R'
L2 F2 R' U B' D2 R'
L2 F2 R' D U B' R'
L2 F2 R' D' U B' R'
L2 F2 R' D2 U B' R'
L F2 R' L U B' R'
R' F2 U R2 D' B R'
R' F2 U D' R2 B R'
L F2 R' D' B' L U
L F2 R' B' L U B'
R' F2 U' D F' U2 R
R F2 R2 L B' U B2
R F2 R2 U D' B R'
R F2 R2 D' U B R'
R' F2 D U' F' U2 R
L2 F2 D R' U B' R'
R' F2 D' U R2 B R'
L2 F2 D' R' U B' R'
L2 F2 D2 R' U B' R'
L F2 D' R' B' L U
L F2 D2 R' B' U B2
F D2 U R' F B U
F D2 U R' B F U
F D2 U F R' B U
R' B L2 F2 U B' R'
F' D2 F' R' B U B
D' B U L2 R' F' B'
D' B U L2 R' B' F'
D' B U R' L2 F' B'
D' B U R' L2 B' F'
R' B' L2 F2 U B' R'
R' B2 L2 F2 U B' R'
