L2 U' D F L' R
L2 U' D F R L'
L' D F B' L' U'
L2 D U' F L' R
L2 D U' F R L'
L' D B' F L' U'
D' U B' L R' U2
D' U B' R' L U2
L' D' F B' L U'
L' D' B' F L U'
U D' B' L R' U2
U D' B' R' L U2
L' F D' B' L U'
L' F B' L' U' F
L' B' L' U' F R
L' B' D F L' U'
L' B' F L' U' F
U L U B' R' F' U
B' L U2 F B' U F'
B' L U2 B' F U F'
B L D L2 F B' U'
B L D L2 B' F U'
B' L' U' F B' U' B
B' L' U' B' F U' B
F' L' D F B' L' U'
F2 L' D F B' L' U'
F' L' D B' F L' U'
B L' D F B' L2 U'
F L' D F B' L' U'
F2 L' D B' F L' U'
B L' D B' F L2 U'
F L' D B' F L' U'
F' L' D' F B' L U'
F2 L' D' F B' L U'
F' L' D' B' F L U'
F L' D' F B' L U'
F2 L' D' B' F L U'
F L' D' B' F L U'
B L' D2 F B' U' F
B L' D2 B' F U' F
F' L' F D' B' L U'
F2 L' F D' B' L U'
F' L' F B' L' U' F
B' L' F B' U B U2
B L' F D B' L2 U'
F2 L' F B' L' U' F
F L' F D' B' L U'
B2 L' F B' U B2 U2
B2 L' F B' U' D2 F2
B L' F D2 B' U' F2
B2 L' F B' D L2 U'
B2 L' F B' D2 U' F2
U' L' F' L' D R2 F
U' L' F' L' D F R2
B L' F B' L2 U' F
B L' F B' U B' U2
F L' F B' L' U' F
F' L' B' L' U' F R
F2 L' B' L' U' F R
D' L' B' U L B' U2
F L' B' L' U' F R
F' L' B' D F L' U'
F2 L' B' D F L' U'
F' L' B' F L' U' F
B2 L' B' D F L2 U'
B' L' B' F U B U2
F2 L' B' F L' U' F
B2 L' B' D2 F U' F
B2 L' B' F U B2 U2
B2 L' B' F U' D2 F2
B2 L' B' F D L2 U'
F L' B' D F L' U'
B2 L' B' F D2 U' F2
B L' B' F L2 U' F
B L' B' F U B' U2
F L' B' F L' U' F
F' L2 U' D F L' R
F' L2 U' D F R L'
F2 L2 U' D F L' R
F2 L2 U' D F R L'
F L2 U' D F L' R
F L2 U' D F R L'
F' L2 D U' F L' R
F' L2 D U' F R L'
F2 L2 D U' F L' R
F2 L2 D U' F R L'
F L2 D U' F L' R
F L2 D U' F R L'
U R D' B' L R' U2
U R D' B' R' L U2
L2 U' R D F L' R
L2 U' R D F R L'
L2 U' R' D F L' R
L2 U' R' D F R L'
L2 U' R2 D F L' R
L2 U' R2 D F R L'
L2 U' D R F L' R
L2 U' D R F R L'
L2 U' D R' F L' R
L2 U' D R' F R L'
L2 U' D R2 F L' R
L2 U' D R2 F R L'
L2 U' D F L' R D
L2 U' D F L' R D'
L2 U' D F L' R D2
L2 U' D F L' D R
L2 U' D F L' D' R
L2 U' D F L' D2 R
L2 U' D F R L' D
L2 U' D F R L' D'
L2 U' D F R L' D2
L2 U' D F R D L'
L2 U' D F R D' L'
L2 U' D F R D2 L'
L2 U' D F D L' R
L2 U' D F D R L'
L2 U' D F D' L' R
L2 U' D F D' R L'
L2 U' D F D2 L' R
L2 U' D F D2 R L'
L U' F R B' U B
U R' D' B' L R' U2
U R' D' B' R' L U2
L U2 R' F B' U F2
L U2 R' B' F U F2
L U2 F R' B' U F'
L U2 F B' R' U F'
L U2 B' R' F U F2
L U2 B' F R' U F'
L2 D L F U' L' F
U R2 D' B' L R' U2
U R2 D' B' R' L U2
L2 D U' R F L' R
