F' L' D F' R2 B
F' L U L2 D F' R2
F' L U2 F2 U' F L2
F' L D F2 U R2 F
F' L D F2 U F R2
F' L' D F' R2 D B
F' L' D F' R2 D' B
F' L' D F' R2 D2 B
F' L' D F' R2 B D
F' L' D F' R2 B D'
F' L' D F' R2 B D2
F' L' D F' B R2 B
F' L' D F' B' R2 B
F' L' D F' B2 R2 B
F' L' D B F' R2 B
F' L' D B' F' R2 B
F' L' D B2 F' R2 B
F' L' D' F' B2 D2 R2
F' L' D' B2 D2 F' R2
F' L' D' B2 F' D2 R2
F' L' B D F' R2 B
F' L' B' D F' R2 B
F' L' B2 D F' R2 B
F' L2 F2 R U' F L
U L2 B' L' F U F
F R U2 L U L' F
F R' D B2 R' U' F
B2 R' F U R U2 F
B2 R' F U' F2 L' F'
L D R2 F' U L' R
L D R2 F' U R L'
F R2 B2 R' U' F L
F' U L' D F' R2 B
L D F' R2 U L' R'
L D F' R2 U R' L'
F' U' L' D F' R2 B
F U' F2 L' D' F' B2
F U' F2 L' D' B2 F'
F U' F2 L' F' D' B2
F' U2 L' D F' R2 B
F U2 L U F2 L' F
F U2 L F2 U L' F
F U2 F2 L U L2 F'
F U2 F2 L U F' L2
F' D L U L2 F' R2
F' D L U F' L2 R2
F' D L U F' R2 L2
F' D L' F' R2 D' B2
R' F' L' D F' R2 B
R2 F' L' D F' R2 B
D' F' L2 F2 R U' L
R F' L' D F' R2 B
L F' U L' F' D R2
L F' U D L' F' R
L F' D U L' F' R
F' D2 L B2 U L2 F'
F' D2 L B2 U F' L2
F' D2 L' D' F' R2 B2
F' D2 L' D' F' B2 R2
F' D2 L' D' B2 F' R2
F' D2 L' F' D' R2 B2
F' D2 L' F' D' B2 R2
B2 F R' U R2 U2 F
B2 F R' U' D2 F L2
B2 F R' U' F D2 L2
B2 F R' D B2 U' F
B2 F R' D2 U' F L2
B' F U R U2 F B
B' F U R U2 B F
B' F U' F2 L' F' B'
B' F U' F2 L' B' F'
L2 B' L' F' U L' F'
F B' U R U2 F B
F B' U R U2 B F
F B' U' F2 L' F' B'
F B' U' F2 L' B' F'
F B2 R' U R2 U2 F
F B2 R' U' D2 F L2
F B2 R' U' F D2 L2
F B2 R' D B2 U' F
F B2 R' D2 U' F L2
