F L' U R2 F2
F L' U F2 R2
F L' R U R F2
F L' R' U R' F2
F L' R' U F2 R'
F L' U R' F2 R'
F L' U R2 F2 D
F L' U R2 F2 D'
F L' U R2 F2 D2
F L' U F R2 F
F L' U F2 R2 D
F L' U F2 R2 D'
F L' U F2 R2 D2
F L' D R2 B2 U
F L' D B2 R2 U
F L' B U R2 F2
F L' B U F2 R2
F L' B' U R2 F2
F L' B' U F2 R2
F L' B2 U R2 F2
F L' B2 U F2 R2
F R L' U R F2
F R' L' U R' F2
F R' L' U F2 R'
F' R' D R' B2 L
F' U' F2 L' U R2
U' F L' U R2 F2
U' F L' U F2 R2
U2 F L' U R2 F2
U2 F L' U F2 R2
U F L' U R2 F2
U F L' U F2 R2
F D L' R2 B2 U
F D L' B2 R2 U
F D R2 L' B2 U
F D R2 B2 L' U
F D B2 L' R2 U
F D B2 R2 L' U
B' F L' U R2 F2
B' F L' U F2 R2
B2 F L' U R2 F2
B2 F L' U F2 R2
B F L' U R2 F2
B F L' U F2 R2
F B L' U R2 F2
F B L' U F2 R2
F B' L' U R2 F2
F B' L' U F2 R2
F B2 L' U R2 F2
F B2 L' U F2 R2
F' L R' D R' B2 L
F L R2 F2 D' L2 B2
F L R2 F2 D' B2 L2
F L U R2 F2 D' B2
F L U F2 R2 D' B2
F' L U' F2 L' U R2
F2 L F' L' U R2 F
F2 L F' L' U F R2
F' L F2 L' U R2 F2
F' L F2 L' U F2 R2
F L F2 R2 D' L2 B2
F L F2 R2 D' B2 L2
F L B L2 U R2 F2
F L B L2 U F2 R2
F L B' L2 U R2 F2
F L B' L2 U F2 R2
F L B2 L2 U R2 F2
F L B2 L2 U F2 R2
F L' R U R F2 D
F L' R U R F2 D'
F L' R U R F2 D2
F L' R U R' F2 R2
F L' R U R2 F2 R'
F L' R D R2 U R'
F L' R B U R F2
F L' R B' U R F2
F L' R B2 U R F2
F' L' R' D R' B2 L
F L' R' U R F2 R2
F L' R' U R' F2 D
F L' R' U R' F2 D'
F L' R' U R' F2 D2
F L' R' U F R' F
F L' R' U F2 R' D
F L' R' U F2 R' D'
F L' R' U F2 R' D2
F L' R' U F2 D R'
F L' R' U F2 D' R'
F L' R' U F2 D2 R'
F L' R' D R2 U R
F L' R2 U F2 D R2
F L' R2 D R2 U R2
F L' U L' R2 F2 L
F L' U L' F2 L R2
F L' U L' F2 R2 L
F L' U L2 R2 F2 L2
F L' U L2 F2 L2 R2
F L' U L2 F2 R2 L2
F L' U R' F R' F
F L' U R' F2 R' D
F L' U R' F2 R' D'
F L' U R' F2 R' D2
F L' U R' F2 D R'
F L' U R' F2 D' R'
