F' L' U' L U2 F
U' L R U' F B L
U' L R U' B F L
F' L' R U' L U2 F
F' L' R' U' L U2 F
F' L' R2 U' L U2 F
F' L' U B2 R' F' B2
F' L' U B2 R' B2 F'
F' L' U' L U2 D F
F' L' U' L U2 D' F
F' L' U' L U2 D2 F
F' L' U' L U2 F D
F' L' U' L U2 F D'
F' L' U' L U2 F D2
F' L' U' L D U2 F
F' L' U' L D' U2 F
F' L' U' L D2 U2 F
F' L' U' L B U2 F
F' L' U' L B' U2 F
F' L' U' L B2 U2 F
F' L' U' L' B' L2 U2
F' L' U' D L U2 F
F' L' U' D' L U2 F
F' L' U' D2 L U2 F
F' L' U' B2 U2 R' F'
F' L' D U' L U2 F
F' L' D' U' L U2 F
F' L' D2 U' L U2 F
U L' F' R' U F' B'
U L' F' R' U B' F'
F' L' B' R' B' U R'
U' R L U' F B L
U' R L U' B F L
F' R L' U' L U2 F
F' R' L' U' L U2 F
F' R2 L' U' L U2 F
F' U L' R' U L F'
F' U L' R' U F' L
B' U L' F' R' U B'
F' U R' L' U L F'
F' U R' L' U F' L
F2 U R' F L' U F2
F2 U F L' R' U F'
F2 U F R' L' U F'
B' U F' L' R' U B'
B' U F' R' L' U B'
F U F2 L' R' U F'
F U F2 R' L' U F'
B U' L R U' B L
B U' R L U' B L
F2 U2 F L' R U R'
F2 U2 F R L' U R'
B' U2 F' R' U R B
F' D L' U' L U2 F
D' F' L' U' L U2 F
D2 F' L' U' L U2 F
L2 F' L' U' L' B' U2
D F' L' U' L U2 F
U F' L' R' U F' B'
U F' L' R' U B' F'
L F' L' U R' F' R
U F' R' L' U F' B'
U F' R' L' U B' F'
F' D' L' U' L U2 F
F' D2 L' U' L U2 F
R2 B L U L' U2 B'
B' F U F2 L' R' U
B' F U F2 R' L' U
B' F' L' R' U' L U2
B' F' L' R' B2 U R'
F' B' L' R' U' L U2
F' B' L' R' B2 U R'
B2 F' L' B2 U R' F'
B' F' R' L' U' L U2
B' F' R' L' B2 U R'
F' B' R' L' U' L U2
F' B' R' L' B2 U R'
B' F' U L' R' U L
B' F' U R' L' U L
F' B' U L' R' U L
F' B' U R' L' U L
F2 B' U R' F L' U
F2 B' U F L' R' U
F2 B' U F R' L' U
F B' U F2 L' R' U
F B' U F2 R' L' U
F' B2 L' B2 U R' F'
B' F2 U R' F L' U
B' F2 U F L' R' U
B' F2 U F R' L' U
