F L R B U' B2
F L U' B L B2
F L B2 U' B L
F R L B U' B2
R F L B U' B2
F L R U' B' D L2
F L R D B U' B2
F L R D' B U' B2
F L R D2 B U' B2
F' L R F2 B U' B2
F' L R B F2 U' B2
F L R B R U' B2
F L R B R' U' B2
F L R B R2 U' B2
F L R B U' B2 D
F L R B U' B2 D'
F L R B U' B2 D2
F L R B D' R2 U'
F L R' U2 F' U B'
F L R2 U' D B' L
F L R2 D U' B' L
F L U F R U2 B'
F L U F' U2 B' L'
F L U' L' B L B'
F L U' D B L B2
F L U' D' B L B2
F L U' D2 B L B2
F L U' B L B2 D
F L U' B L B2 D'
F L U' B L B2 D2
F L U' B L' B2 L2
F L U' B L2 B2 L'
F L U' B' U2 R' U2
L R D' B U' R' B2
R L D' B U' R' B2
F L D R B U' B2
F L D U' B L B2
F L D B2 U' B L
F L D' R B U' B2
F L D' U' B L B2
F L D' B2 U' B L
F L D2 R B U' B2
F L D2 U' B L B2
F L D2 B2 U' B L
F2 L F' R B U' B2
F2 L F' U' B L B2
F2 L F' B2 U' B L
F' L F2 R B U' B2
F' L F2 U' B L B2
F' L F2 B2 U' B L
F L B R B U' B
F L B U' B L B
F L B' R B U' B'
F L B2 U' L B L
F L B2 U' L' B L
F L B2 U' L2 B L
F L B2 U' D B L
F L B2 U' D' B L
F L B2 U' D2 B L
F L B2 U' B L D
F L B2 U' B L D'
F L B2 U' B L D2
F L B2 U' B D L
F L B2 U' B D' L
F L B2 U' B D2 L
F L B2 D U' B L
F L B2 D' U' B L
F' L B2 F2 U' B L
F L B2 D2 U' B L
F2 L B2 F' U' B L
F L' R B L2 U' B'
F L2 R B L' U' B'
F' R L F2 B U' B2
F' R L B F2 U' B2
F R L U' B' D L2
F R L D B U' B2
F R L D' B U' B2
F R L D2 B U' B2
F R L B R U' B2
F R L B R' U' B2
F R L B R2 U' B2
F R L B U' B2 D
F R L B U' B2 D'
F R L B U' B2 D2
F R L B D' R2 U'
R U F L B U' B2
F R L' B L2 U' B'
F R L2 B L' U' B'
F R D' L B R' U'
D' R F L B R' U'
B' R F B L U' B'
F' R F2 L B U' B2
B' R B F L U' B'
L U' D' B L R' B2
L U' D' B R' L B2
F R' L U2 F' U B'
R U' F L B U' B2
F R2 L U' D B' L
F R2 L D U' B' L
R U2 F L B U' B2
F2 U L F' U' B' L'
F2 U F' L U' B' L2
L D' R B U' R' B2
L D' U' B L R' B2
L D' U' B R' L B2
R D' F L B R' U'
L D2 R F' B U' B2
L D2 R B F' U' B2
D' F L R B R' U'
R' F L U' D' B' L2
R' F L U' B' D' L2
R' F L U2 F2 U B'
R' F L D' U' B' L2
R' F L D2 B2 U' B
U' F L B U' L B2
U2 F L U2 F U B'
R2 F L R' B U' B2
R2 F L U' D B' L
R2 F L D U' B' L
U F L U R U2 B'
R F L U' B' D L2
R F L D B U' B2
R F L D' B U' B2
R F L D2 B U' B2
U2 F L' B' L2 U' B'
R F L B R U' B2
R F L B R' U' B2
R F L B R2 U' B2
R F L B U' B2 D
R F L B U' B2 D'
R F L B U' B2 D2
R F L B D' R2 U'
D' F R L B R' U'
R F L' B L2 U' B'
R F L2 B L' U' B'
R2 F R' L B U' B2
F2 D L F' R B U'
R F D' L B R' U'
D F' L R F2 B U'
D F' L R B F2 U'
U F' L F2 U' B' L2
R F' L F2 B U' B2
R F' L B F2 U' B2
F2 D F' L R B U'
F2 D F' R L B U'
U F' L' D F2 R2 B
D F' R L F2 B U'
D F' R L B F2 U'
D F' R F2 L B U'
R' F' U2 L F2 U' B'
R' F' U2 F2 L U' B'
F D' L R B R' U'
R' F' D2 B2 R' U B
F D' R L B R' U'
R F2 L F' B U' B2
R F2 L B F' U' B2
F' D2 B2 R' F' U B
B' F R B L U' B'
B' F U' B L F B'
B' F U' B L B' F
F B' R B L U' B'
F B' U' B L F B'
F B' U' B L B' F
L B2 U' D' B L R'
L B2 U' D' B R' L
L B2 D' U' B L R'
L B2 D' U' B R' L
