D' L' U' L2 U' B'
D' L' D F U2 F
D' L' D' F B2 U2
D' L' D' B2 F U2
D' L' F U' L2 U'
D' L' F U2 D F2
D' L' F D U2 F2
D' L' F D' B2 U2
L' F' U' L2 R U'
L' F' U' R L2 U'
U' F2 L U' R B
L' R D R' U2 F2 B
L' R D R' U2 B F2
L' R D' B2 U2 L B'
U' L D R' F2 U' B
U' L D F2 R' U' B
U' L F D F2 R U'
U' L F' R U L2 U2
U' L F' R U' D2 R2
U' L F' R D F2 U'
U' L F' R D2 U' R2
U' L F' D R F2 U'
U' L F' D2 R U' R
R' L' D R F' U2 F'
L' R' D R F' U2 F'
R L' D R' U2 F2 B
R L' D R' U2 B F2
R L' D' B2 U2 L B'
B2 L' U D R' U B
D' L' U' L2 R U' B'
D' L' U' L2 R' U' B'
D' L' U' L2 R2 U' B'
D' L' U' L2 U' D B'
D' L' U' L2 U' D' B'
D' L' U' L2 U' D2 B'
D' L' U' L2 U' B' D
D' L' U' L2 U' B' D'
D' L' U' L2 U' B' D2
D' L' U' L2 D U' B'
D' L' U' L2 D' U' B'
D' L' U' L2 D2 U' B'
D' L' U' R L2 U' B'
D' L' U' R' L2 U' B'
D' L' U' R2 L2 U' B'
D L' U' L2 R' U' B
D L' U' R' L2 U' B
D' L' D F U2 D F
D' L' D F U2 D' F
D' L' D F U2 D2 F
D' L' D F U2 F D
D' L' D F U2 F D'
D' L' D F U2 F D2
D' L' D F D U2 F
D' L' D F D' U2 F
B2 L' D U R' U B
D' L' D F D2 U2 F
D' L' D F B U2 F
D' L' D F B' U2 F
D' L' D F B2 U2 F
D' L' D B F U2 F
D' L' D B' F U2 F
D' L' D B2 F U2 F
D' L' D' F U2 D2 F2
D' L' D' F D2 U2 F2
D' L' D' F B2 U2 D
D' L' D' F B2 U2 D'
D' L' D' F B2 U2 D2
D' L' D' F B2 D U2
D' L' D' F B2 D' U2
D' L' D' F B2 D2 U2
D' L' D' B2 D F U2
D' L' D' B2 D' F U2
D' L' D' B2 D2 F U2
D' L' D' B2 F U2 D
D' L' D' B2 F U2 D'
D' L' D' B2 F U2 D2
D' L' D' B2 F D U2
D' L' D' B2 F D' U2
D' L' D' B2 F D2 U2
D' L' D2 F U R2 U
D' L' D2 F U2 D' F2
D' L' D2 F D B2 U2
D' L' D2 F D' U2 F2
D' L' F U D2 R2 U
D' L' F U' L2 U' D
D' L' F U' L2 U' D'
D' L' F U' L2 U' D2
D' L' F U' L2 D U'
D' L' F U' L2 D' U'
D' L' F U' L2 D2 U'
D' L' F U2 D F2 D
D' L' F U2 D F2 D'
D' L' F U2 D F2 D2
D' L' F U2 F D F2
D' L' F U2 F' D F2
D' L' F U2 F2 D F2
D' L' F D U2 F2 D
D' L' F D U2 F2 D'
D' L' F D U2 F2 D2
B2 L' F U L' R' U
D' L' F D B U2 F2
B2 L' F U R' L' U
D' L' F D B' U2 F2
D' L' F D B2 U2 F2
D' L' F D' B2 U2 D
D' L' F D' B2 U2 D'
D' L' F D' B2 U2 D2
D' L' F D' B2 D U2
D' L' F D' B2 D' U2
D' L' F D' B2 D2 U2
D' L' F D2 U R2 U
D' L' F B U' L2 U'
D' L' F B U2 D F2
D' L' F B D U2 F2
D' L' F B D' B2 U2
D' L' F B' U' L2 U'
D' L' F B' U2 D F2
D' L' F B' D U2 F2
D' L' F B' D' B2 U2
D' L' F B2 U' L2 U'
D' L' F B2 U2 D F2
D' L' F B2 D U2 F2
D' L' F B2 D' B2 U2
D' L' F2 D F' U2 F'
D' L' F2 D' F' B2 U2
D' L' F2 D' B2 F' U2
D' L' B U' L2 U' B'
D2 L' B U' L2 R' U'
D2 L' B U' R' L2 U'
D' L' B D F U2 F
D' L' B D' F B2 U2
D' L' B D' B2 F U2
D' L' B F U' L2 U'
D' L' B F U2 D F2
D' L' B F D U2 F2
D' L' B F D' B2 U2
D' L' B' U' L2 U' B'
D' L' B' D F U2 F
D' L' B' D' F B2 U2
D' L' B' D' B2 F U2
D' L' B' F U' L2 U'
D' L' B' F U2 D F2
D' L' B' F D U2 F2
D' L' B' F D' B2 U2
D' L' B2 U' L2 U' B'
D' L' B2 D F U2 F
D' L' B2 D' F B2 U2
D' L' B2 D' B2 F U2
D' L' B2 F U' L2 U'
D' L' B2 F U2 D F2
D' L' B2 F D U2 F2
D' L' B2 F D' B2 U2
L' U D R' U F2 B
L' U D R' U B F2
L' U' L D' L U' B'
L' U' L2 D R' U' B
L' U' L2 F' R F U'
U' R F2 L U' R B
L' U' D R' U' F2 B
L' U' D R' U' B F2
L' U' F' R F L2 U'
L' U2 R D R' F2 B
L' U2 R D R' B F2
L' U2 R D F2 R' B
U' R' F2 L U' R B
B2 R' F2 U L' R B'
B2 R' F2 U L' B' R
B2 R' F2 U R L' B'
L' U2 D R' B R F2
L' U2 D F2 R' B R
L' U2 F' U L2 R U'
L' U2 F' U R L2 U'
U' R2 F2 L U' R B
L' D R' U2 F2 L' B
L' D R' U2 F2 B L'
L' D R' U2 B F2 L'
L D R' F2 U' L' B
L D R' F2 U' B L'
L' D U R' U F2 B
L' D U R' U B F2
L' D U' R' U' F2 B
L' D U' R' U' B F2
L' D U2 R' B R F2
L' D U2 F2 R' B R
F U L' U2 L2 F U'
F U L' D B' U F2
F U L' D2 R2 B' U
F U L' D2 B' R2 U
F U L' B' U D F2
F U L' B' U2 L2 U'
F U L' B' D U F2
