U R2 U2 F' L' B'
D2 U B U2 L B'
B2 U B' R' U2 B
U D2 B U2 L B'
U B R F' U2 L
U B R' U2 L B
U B U2 D2 L B'
U B D2 U2 L B'
U B' R' B2 U2 B'
R' L' B' R' U' F' B2
R' L' B' R' U' B2 F'
L' R' B' R' U' F' B2
L' R' B' R' U' B2 F'
D2 L' B' U F B2 U2
D2 L' B' U B2 F U2
D2 L' B' D L2 U' B'
R U R U2 F' L' B'
R U F' R U2 F' L'
R U F' R' B U2 L
B2 R U F' B' R' U2
B2 R U B' F' R' U2
R U F' B' R' B U2
R U B' F' R' B U2
U R F' R U2 F' L'
U R F' R' B U2 L
U R F' B' R' B U2
U R B' F' R' B U2
R' U' F' B L' D F2
R2 U' F' B L' D' B2
B' R' U B2 U2 B' L
B2 R' U B' R' U2 B2
B2 R' U B' U2 B2 L
R' U' B F' L' D F2
U' R' U2 B L R F
U' R' U2 B R L F
R2 U' B F' L' D' B2
R2 U2 L' U F' B' L'
R2 U2 L' U B' F' L'
U' R' B R' F' L' R2
U' R' B R' F' R2 L'
D R' B R' U' F' L'
U R' B' R' U2 F' B2
U R' B' R' U2 B2 F'
U R' B' U2 B2 L F
U R' B2 U2 B' L F
D2 R2 U' L F' B' L'
D2 R2 U' L B' F' L'
D2 R2 U' L2 F' L' B'
D2 R2 U' F' L B' L2
U R2 U2 L' F' B' L'
U R2 U2 L' B' F' L'
U R2 U2 D F' L' B'
U R2 U2 D' F' L' B'
U R2 U2 D2 F' L' B'
U R2 U2 F' L' D B'
U R2 U2 F' L' D' B'
U R2 U2 F' L' D2 B'
U R2 U2 F' L' B' D
U R2 U2 F' L' B' D'
U R2 U2 F' L' B' D2
U R2 U2 F' D L' B'
U R2 U2 F' D' L' B'
U R2 U2 F' D2 L' B'
U R2 U2 F' B L' B'
U R2 U2 F' B' L' B'
U R2 U2 F' B2 L' B'
U R2 U2 B F' L' B'
U R2 U2 B' F' L' B'
U R2 U2 B2 F' L' B'
U R2 D U2 F' L' B'
U R2 D' U2 F' L' B'
U R2 D2 U2 F' L' B'
U' R2 F' L' R B R
U' R2 F' R L' B R
U' R2 F' R B L' R
U' R2 F' R B R L'
D R2 B2 U' F' L' B'
B2 U R F' B' R' U2
B2 U R B' F' R' U2
B' U R' B2 U2 B' L
B2 U R' B' R' U2 B2
B2 U R' B' U2 B2 L
B2 U R2 B' R' F' U2
D2 U F B U2 L B'
D2 U F' B U2 L B'
D2 U F2 B U2 L B'
D2 U B R U2 L B'
D2 U B R' U2 L B'
D2 U B R2 U2 L B'
D' U B U2 D' L B'
D2 U B U2 L D B'
D2 U B U2 L D' B'
D2 U B U2 L D2 B'
D2 U B U2 L B' D
D2 U B U2 L B' D'
D2 U B U2 L B' D2
D' U B D' U2 L B'
B2 U F B' R' U2 B
D2 U B F U2 L B'
D2 U B F' U2 L B'
D2 U B F2 U2 L B'
D U B U' R' U' L
B2 U F' B' R' U2 B
U D B U' R' U' L
B2 U F2 B' R' U2 B
B' U B' R' B' U2 B2
B2 U B' R F' R2 U2
B2 U B' R' U2 D B
B2 U B' R' U2 D' B
B2 U B' R' U2 D2 B
B2 U B' R' U2 B D
B2 U B' R' U2 B D'
B2 U B' R' U2 B D2
B2 U B' R' D U2 B
B2 U B' R' D' U2 B
B2 U B' R' D2 U2 B
