F U' L2 R F
F U' R L2 F
L2 R F R D B2
F L' U' L' R F
F L' U' R L' F
L2 R2 D F R B2
L2 R2 D F B2 R
R2 L2 D F R B2
R2 L2 D F B2 R
L2 R2 D B2 F R
R2 L2 D B2 F R
U' L2 R' F D R2
L2 R2 F D R B2
L2 R2 F D B2 R
R L2 F R D B2
R2 L2 F D R B2
R2 L2 F D B2 R
U' R' L2 F D R2
F' U L' U2 L' F
F' U B' L' U2 L'
F U B' U2 L2 R
F U B' U2 R L2
F2 U' L2 F' R F2
F U' L2 R D F
F U' L2 R D' F
F U' L2 R D2 F
F U' L2 R F D
F U' L2 R F D'
F U' L2 R F D2
F U' L2 R' F R2
F U' L2 R2 F R'
F U' L2 D R F
F U' L2 D' R F
F U' L2 D2 R F
F U' R L2 D F
F U' R L2 D' F
F U' R L2 D2 F
F U' R L2 F D
F U' R L2 F D'
F U' R L2 F D'
F U' R L2 F D2
F U' R F L2 F
F U' R F' L2 F
F U' R F2 L2 F
F U' R' L2 F R2
F U' R2 L2 F R'
F' U' F L2 F R
F2 U' F' L2 R F
F2 U' F' R L2 F
F' U' F2 L2 R F
F' U' F2 R L2 F
F2 U' F2 L2 F R
F U' F' L2 F R
L2 F R U R' U'
L2 F R2 D R' B2
L2 R U R' U' F R
R2 L D L F R B2
R2 L D L F B2 R
R2 L D L B2 F R
L2 R D F R D B2
L2 R D' F R D B2
L2 R D2 F R D B2
L2 R F R U R2 U'
L2 R F R D B2 D
L2 R F R D B2 D'
L2 R F R D B2 D2
L2 R F R B D B2
L2 R F R B' D B2
L2 R F R B2 D B2
L2 R F U R' U' R2
L2 R F D R D B2
L2 R F D' R D B2
L2 R F D2 R D B2
L2 R' U R U' F R
F2 L' U' L' F' R F2
U L' U B' U L' F
F L' U' L' R D F
F L' U' L' R D' F
F L' U' L' R D2 F
F L' U' L' R F D
F L' U' L' R F D'
F L' U' L' R F D2
F L' U' L' R' F R2
F L' U' L' R2 F R'
F L' U' L' D R F
F L' U' L' D' R F
F L' U' L' D2 R F
L2 R' F R2 D R' B
F L' U' R L' D F
F L' U' R L' D' F
F L' U' R L' D2 F
F L' U' R L' F D
F L' U' R L' F D'
F L' U' R L' F D2
F L' U' R' L' F R2
F L' U' R2 L' F R'
L2 R' F D R' B R2
F L' U' D2 L' R F'
F L' U' D2 R L' F'
F L' D2 U' L' R F'
F L' D2 U' R L' F'
R' L2 U R U' F R
L2 R2 U R2 U' F R
R2 L2 U R2 U' F R
R L2 U R' U' F R
F L' B U' L' R F
F L' B U' R L' F
L R2 D L F R B2
L R2 D L F B2 R
L R2 D L B2 F R
L2 R2 D R F R B2
L2 R2 D R F B2 R
R2 L2 D R F R B2
R2 L2 D R F B2 R
L2 R2 D R B2 F R
R2 L2 D R B2 F R
L2 R2 D R' F R B2
L2 R2 D R' F B2 R
R2 L2 D R' F R B2
R2 L2 D R' F B2 R
L2 R2 D R' B2 F R
R2 L2 D R' B2 F R
L2 R2 D R2 F R B2
L2 R2 D R2 F B2 R
R2 L2 D R2 F R B2
R2 L2 D R2 F B2 R
L2 R2 D R2 B2 F R
R2 L2 D R2 B2 F R
L2 R2 D F R B2 D
L2 R2 D F R B2 D'
L2 R2 D F R B2 D2
L2 R2 D F R' B2 R2
R2 L2 D F R B2 D
R2 L2 D F R B2 D'
R2 L2 D F R B2 D2
R2 L2 D F R' B2 R2
L2 R2 D F B' R B'
L2 R2 D F B2 R D
L2 R2 D F B2 R D'
L2 R2 D F B2 R D2
L2 R2 D F B2 D R
L2 R2 D F B2 D' R
L2 R2 D F B2 D2 R
R2 L2 D F B' R B'
R2 L2 D F B2 R D
R2 L2 D F B2 R D'
R2 L2 D F B2 R D2
R2 L2 D F B2 D R
R2 L2 D F B2 D' R
R2 L2 D F B2 D2 R
F L' B' U' L' R F
F L' B' U' R L' F
R L2 D F R D B2
L2 R2 D B' F R B'
R2 L2 D B' F R B'
L2 R2 D B2 R F R
L2 R2 D B2 R' F R
L2 R2 D B2 R2 F R
R2 L2 D B2 R F R
L2 R2 D B2 D F R
R2 L2 D B2 R' F R
L2 R2 D B2 D' F R
R2 L2 D B2 R2 F R
L2 R2 D B2 D2 F R
L2 R2 D B2 F R D
L2 R2 D B2 F R D'
L2 R2 D B2 F R D2
L2 R2 D B2 F D R
L2 R2 D B2 F D' R
L2 R2 D B2 F D2 R
R2 L2 D B2 D F R
R2 L2 D B2 D' F R
R2 L2 D B2 D2 F R
R2 L2 D B2 F R D
R2 L2 D B2 F R D'
R2 L2 D B2 F R D2
R2 L2 D B2 F D R
R2 L2 D B2 F D' R
R2 L2 D B2 F D2 R
F L' B2 U' L' R F
F L' B2 U' R L' F
R L2 D' F R D B2
U' L2 R U' B U F
F L2 R U R' U' F
U' L2 R F U' B U
L2 R2 D2 F R D' B2
L2 R2 D2 F D' R B2
L2 R2 D2 F D' B2 R
R2 L2 D2 F R D' B2
R2 L2 D2 F D' R B2
R2 L2 D2 F D' B2 R
F L2 R F U R' U'
U' L2 R' U F' U' F2
R L2 D2 F R D B2
U' L2 R' D F D R2
R' L2 F R2 D R' B
U' L2 R' D' F D R2
U' L2 R' D2 F D R2
U' L2 R' F R D R2
U' L2 R' F R' D R2
U' L2 R' F R2 D R2
U' L2 R' F U F2 U'
U' L2 R' F D R2 D
U' L2 R' F D R2 D'
U' L2 R' F D R2 D2
L2 R2 F R U R U'
R' L2 F D R' B R2
R2 L2 F R U R U'
L2 R2 F U R2 U' R'
R2 L2 F U R2 U' R'
R L2 F R U R2 U'
R L2 F R D B2 D
R L2 F R D B2 D'
R L2 F R D B2 D2
R L2 F R B D B2
R L2 F R B' D B2
