B R' U B U2
B L R' U B U2
B L' R' U B U2
B L2 R' U B U2
B R U' D F' B2
B R U' D B2 F'
B R U' F' D B2
B R D U' F' B2
B R D U' B2 F'
B R' L U B U2
B R' L' U B U2
B R' L2 U B U2
B R' U D B U2
B R' U D' B U2
B R' U D2 B U2
B R' U B U2 D
B R' U B U2 D'
B R' U B U2 D2
B R' U B D U2
B R' U B D' U2
B R' U B D2 U2
B R' U' R2 F' R2
B R' U2 R2 U F'
B R' D U B U2
B R' D' U B U2
B R' D2 U B U2
B2 R2 B' R' U' F'
B' R2 B2 R' U' F'
B2 D B' L R' U'
B2 D B' R' L U'
B D2 L' R' U' F
B D2 R' L' U' F
L' B R' U B U2
L2 B R' U B U2
L B R' U B U2
D B' L B2 U' B
B2 L R U' F' L' B'
B L R U' D F' B2
B L R U' D B2 F'
B L R U' F' D B2
B L R D U' F' B2
B L R D U' B2 F'
B L R' U D B U2
B L R' U D' B U2
B L R' U D2 B U2
B L R' U B U2 D
B L R' U B U2 D'
B L R' U B U2 D2
B L R' U B D U2
B L R' U B D' U2
B L R' U B D2 U2
B L R' U' R2 F' R2
B L R' U2 R2 U F'
B L R' D U B U2
B L R' D' U B U2
B L R' D2 U B U2
B L D2 L' R' U' F
B L D2 R' L' U' F
D L B U2 R' U B2
D L B' L B2 U' B2
B L' R U' D F' B2
B L' R U' D B2 F'
B L' R U' F' D B2
B L' R D U' F' B2
B L' R D U' B2 F'
B L' R' U D B U2
B L' R' U D' B U2
B L' R' U D2 B U2
B L' R' U B U2 D
B L' R' U B U2 D'
B L' R' U B U2 D2
B L' R' U B D U2
B L' R' U B D' U2
B L' R' U B D2 U2
B L' R' U' R2 F' R2
B L' R' U2 R2 U F'
B L' R' D U B U2
B L' R' D' U B U2
B L' R' D2 U B U2
B L' D2 L' R' U' F
B L' D2 R' L' U' F
D2 L' D2 B R' U' F
B L2 R U' D F' B2
B L2 R U' D B2 F'
B L2 R U' F' D B2
B L2 R D U' F' B2
B L2 R D U' B2 F'
B L2 R' U D B U2
B L2 R' U D' B U2
B L2 R' U D2 B U2
B L2 R' U B U2 D
B L2 R' U B U2 D'
B L2 R' U B U2 D2
B L2 R' U B D U2
B L2 R' U B D' U2
B L2 R' U B D2 U2
B L2 R' U' R2 F' R2
B L2 R' U2 R2 U F'
B L2 R' D U B U2
B L2 R' D' U B U2
B L2 R' D2 U B U2
B L2 D2 L' R' U' F
B L2 D2 R' L' U' F
B2 R L U' F' L' B'
B R L U' D F' B2
B R L U' D B2 F'
B R L U' F' D B2
B R L D U' F' B2
B R L D U' B2 F'
B R L' U' D F' B2
B R L' U' D B2 F'
B R L' U' F' D B2
B R L' D U' F' B2
B R L' D U' B2 F'
B R L2 U' D F' B2
B R L2 U' D B2 F'
B R L2 U' F' D B2
B R L2 D U' F' B2
B R L2 D U' B2 F'
B R U D' F2 U2 F
B R U' D F' B2 D
