R2 D' F' R2 B L
B2 U' B' U2 L B
U' L R2 F' D' L2 R2
U' L R2 F' D' R2 L2
R2 L D' F' R2 B L
U' L D' R2 F' D' L2
U' L F' D' L2 R2 F'
U' L F' D' R2 L2 F'
U' L F' D' R2 F' L2
R2 L' D' F' R2 B L
L' R2 D' F' R2 B L
L2 R2 D' F' R2 B L
R2 L2 D' F' R2 B L
L R2 D' F' R2 B L
U2 L2 D' R2 F' L' B2
U2 L2 D' R2 F' B2 L'
U2 L2 D' R2 B2 F' L'
B' L2 F U R' B2 U2
B' L2 F U B2 U2 L
R2 U2 D' F' L' R2 B
R2 U2 D' F' R2 L' B
R2 U2 D' F' R2 B L'
U' R2 L F' D' L2 R2
U' R2 L F' D' R2 L2
B R2 U' F' R2 U' L
D' R2 D F' B L B
D' R2 D B L F' B
D' R2 D B L B F'
D' R2 D B F' L B
F' R2 D' F' R2 B L
F2 R2 D' F' R2 B L
B2 R2 D2 L2 U F L'
F R2 D' F' R2 B L
U2 R2 F B2 U F2 L'
R2 D L2 U2 F' L' B2
R2 D L2 U2 F' B2 L'
R2 D L2 U2 B2 F' L'
D' R2 F' D B L B
D' R2 F' B L D B2
D' R2 F' B D L B2
D' R2 F' B' D B2 L
D' R2 B L D F' B2
D' R2 B L D B2 F'
D' R2 B L F' D B2
U2 R2 F2 B2 U F L'
D' R2 B D L F' B2
D' R2 B D L B2 F'
D' R2 B D F' L B2
D' R2 B F' L D B2
D' R2 B F' D L B2
D' R2 B' D F' B2 L
D' R2 B' D B2 L F'
D' R2 B' D B2 F' L
D' R2 B' F' D B2 L
U2 R2 B2 F U F2 L'
U2 R2 B2 F2 U F L'
B' U R' B2 U B U
B2 U R' B' U2 L R
B2 U R' B' U2 R L
B2 U R2 B' U2 L R2
B2 U R2 B' U2 R2 L
R2 D' L F' R2 B L
R2 D' L' F' R2 B L
B2 U F' L2 F B' L
B2 U F' L2 B' F L
R2 D' L2 F' R2 B L
D' U' L R2 F' D' L2
U' D' L R2 F' D' L2
B2 U B R' B2 U2 R
B2 U B' R U2 L R'
B2 U B' R U2 R' L
B2 U B' R' U2 L R
B2 U B' R' U2 R L
B2 U B' R2 U2 L R2
B2 U B' R2 U2 R2 L
R2 D' U2 F' L' R2 B
R2 D' U2 F' R2 L' B
R2 D' U2 F' R2 B L'
U' D' R2 L F' D' L2
D' U' R2 L F' D' L2
R2 D' F' L R2 B L
B2 U' L2 D2 R2 F L'
B2 U' L2 D2 F L' R2
B2 U' L2 D2 F R2 L'
R2 D' F' L' R2 B L
R2 D' F' L2 R2 B L
R2 D' F' R2 L B L
R2 D' F' R2 L' B L
R2 D' F' R2 L2 B L
R2 D' F' R2 D B L
R2 D' F' R2 D' B L
R2 D' F' R2 D2 B L
R2 D' F' R2 B L D
R2 D' F' R2 B L D'
R2 D' F' R2 B L D2
R2 D' F' R2 B D L
R2 D' F' R2 B D' L
R2 D' F' R2 B D2 L
R2 D' F' B L R2 B
R2 D' F' B R2 L B
B2 U' R B' U2 L B
R2 D' B L F' R2 B
B2 U' R' B' U2 L B
U2 D' F' U L' R2 F'
U2 D' F' U R2 L' F'
R2 D' B F' L R2 B
R2 D' B F' R2 L B
B2 U' R2 B' U2 L B
B2 U' F B' U2 L B
B2 U' F' B' U2 L B
B2 U' F2 B' U2 L B
B2 U' B R' B2 U2 B
B2 U' B' R2 F' U2 L
B2 U' B' U2 L D B
B2 U' B' U2 L D' B
B2 U' B' U2 L D2 B
B2 U' B' U2 L B D
B2 U' B' U2 L B D'
B2 U' B' U2 L B D2
B2 U' B' U2 L' B L2
B2 U' B' U2 L2 B L'
B2 U' B' U2 D L B
B2 U' B' U2 D' L B
B2 U' B' U2 D2 L B
B2 U' B' D U2 L B
B2 U' B' D' U2 L B
B2 U' B' D2 U2 L B
B2 U' B' F U2 L B
B2 U' B' F' U2 L B
B2 U' B' F2 U2 L B
B U2 L U' L' B U
B U2 L U' B L' U
D' U2 F' U L' R2 F'
D' U2 F' U R2 L' F'
B' U2 B' U' B' U2 L
U2 F R2 B2 U L F'
U2 F R2 B2 U F' L
B' D L2 F U R' U2
B' D L2 F B2 U' L
B' D L2 B2 F U' L
U2 F B2 U' R B' U2
U2 F B2 U' B' R U2
U2 F' R2 B2 U L' F'
U2 F' U L' D' R2 F'
U2 F' U D' L' R2 F'
U2 F' U D' R2 L' F'
U2 F' D' U L' R2 F'
U2 F' D' U R2 L' F'
U2 F' B2 U L2 F L
U2 F' B2 U' B' U2 L'
D2 F2 B' U R' B2 U2
D2 F2 B' U B2 U2 L
D2 F2 B2 U B' U2 L
U2 F2 B2 U L2 F L'
U' B U B U L B2
U B U F' B U L'
U B U B F' U L'
B2 F U' B' U2 L B
D' B' U R' B2 L U2
D' B' U B2 U2 L R2
D' B' U B2 U2 R2 L
D' B' U' R2 D2 F2 L'
D B' U L2 R' B2 U2
D B' U L2 B2 U2 L
D B' U R' L2 B2 U2
D B' U R' B2 L2 U2
D B' U B2 L2 U2 L'
D B' U' D2 R2 F2 L'
D B' D2 U' R2 F2 L'
B2 F' U' B' U2 L B
D2 B' F2 U R' B2 U2
D2 B' F2 U B2 U2 L
D' B2 U B' U2 L R2
D' B2 U B' U2 R2 L
U2 B2 U L2 D F L'
L' B2 U' B' U2 L B
D B2 U B' L2 U2 L'
L2 B2 U' B' U2 L B
L B2 U' B' U2 L B
F' B2 U' B' U2 L B
B2 F2 U' B' U2 L B
F2 B2 U' B' U2 L B
F B2 U' B' U2 L B
U2 B2 F U' R B' U2
U2 B2 F U' B' R U2
D2 B2 F2 U B' U2 L
U2 B2 F' U L2 F L
U2 B2 F' U' B' U2 L'
U2 B2 F2 U L2 F L'
