D' L F2 B L B'
D' L B L F2 B'
D' L B L B' F2
D' L B F2 L B'
B L2 D' B' L' F2
D' L2 F2 B L B2
D' L2 B L F2 B2
D' L2 B L B2 F2
D' L2 B F2 L B2
B2 L2 B' L D' F2
B L2 B' L' D' F2
B2 L2 B' D' L F2
B2 L2 B' D' F2 L
B L2 B' D' L' F2
U' R2 U' F R U2
D' R2 F2 R2 B L
U2 D F R B2 U2
U2 D F B2 R U2
U2 D B2 F R U2
U2 D' F R U2 F
L2 D' F2 B L B2
L2 D' B L F2 B2
L2 D' B L B2 F2
F2 U' R2 U B L
L2 D' B F2 L B2
D' U2 F R U2 F
D U2 F R B2 U2
D U2 F B2 R U2
D U2 B2 F R U2
U2 F R U R U
U2 F U2 D' F2 L'
U2 F D R B2 U2
U2 F D B2 R U2
U2 F D' R U2 F2
U2 F D' U2 F2 L'
B D' L2 B' L' F2
U' F2 R2 U B L
D' F2 R2 B L R2
D' F2 R2 B R2 L
D' F2 U2 F' U2 L'
L B L D' F2 B'
L B L D' B' F2
L2 B L B2 D' F2
L B L B' D' F2
D' B L2 B' L' F2
D' B2 L2 F2 B' L
D' B2 L2 B' L F2
D' B2 L2 B' F2 L
U' L R2 D F L' U
U' L R2 F L U B'
B L U' L R2 U B'
F2 L U' R2 U B L
B L U' R2 L U B'
U' L F L R2 U B'
U' L F R2 L U B'
R2 L B U L R2 B'
R2 L B U L B' R2
R2 L B U R2 L B'
D' L F' B L F' B'
D' L F' B L B' F'
D' L F2 L B L B2
D' L F2 B L D B'
D' L F2 B L D' B'
D' L F2 B L D2 B'
D' L F2 B L B' D
D' L F2 B L B' D'
D' L F2 B L B' D2
D' L F2 B2 L B' L
D' L B L F2 D B'
D' L B L F2 D' B'
D' L B L F2 D2 B'
D' L B L F2 B' D
D' L B L F2 B' D'
D' L B L F2 B' D2
D' L B L B' F2 D
D' L B L B' F2 D'
D' L B L B' F2 D2
D L B L B' D2 F2
D' L B F' L F' B'
D' L B F' L B' F'
D' L B F2 L D B'
D' L B F2 L D' B'
D' L B F2 L D2 B'
D' L B F2 L B' D
D' L B F2 L B' D'
D' L B F2 L B' D2
B2 L B' L D' F2 B'
B2 L B' L D' B' F2
B2 L B' L B' D' F2
D' L B2 L F2 B' L
D' L B2 L B' L F2
D' L B2 L B' F2 L
B' L B2 L D' F2 B'
B' L B2 L D' B' F2
B' L B2 L B' D' F2
D' L B2 F2 L B' L
F2 L' U' R2 U B L
L2 R2 U R2 D B' L
R2 L2 U R2 D B' L
D' L' F2 L' B L B2
D' L' F2 L2 B L B'
D' L' F2 B L' B' L2
D' L' F2 B2 L' B' L
D' L' B L' F2 B' L2
D' L' B L' B' L2 F2
D' L' B L' B' F2 L2
D' L' B F2 L' B' L2
D' L' B2 L' F2 B' L
D' L' B2 L' B' L F2
D' L' B2 L' B' F2 L
D' L' B2 F2 L' B' L
U' L2 R2 U D' B' L
B2 L2 R2 U R2 B' L
B2 L2 R2 U B' L R2
B2 L2 R2 U B' R2 L
U' L2 R2 D' U B' L
B L2 R2 U R2 B' L'
B L2 R2 U B' L' R2
B L2 R2 U B' R2 L'
D' L2 R2 B' R2 F2 L'
U' L2 U D' F2 B' L
U' L2 U D' B' L F2
U' L2 U D' B' F2 L
F2 L2 U' R2 U B L
B2 L2 U' R2 U B' L
B L2 U' R2 U B' L'
L2 R2 B U L R2 B2
L2 R2 B U L B2 R2
L2 R2 B U R2 L B2
R2 L2 B U L R2 B2
R2 L2 B U L B2 R2
R2 L2 B U R2 L B2
L R2 B U L R2 B'
L R2 B U L B' R2
L R2 B U R2 L B'
L2 R2 B' R2 D' F2 L'
R2 L2 B' R2 D' F2 L'
D L2 U2 B2 U2 B L
B L2 D B' L2 F L
U' L2 D' U F2 B' L
U' L2 D' U B' L F2
U' L2 D' U B' F2 L
B' L2 D' F2 B2 L B
B' L2 D' B2 L F2 B
B' L2 D' B2 L B F2
B2 L2 D' F2 D B' L
B' L2 D' B2 F2 L B
B L2 D' B L' F2 B2
B L2 D' B L' B2 F2
B L2 D' B' L F2 L2
B L2 D' B' L' F2 D
B L2 D' B' L' F2 D'
B L2 D' B' L' F2 D2
B L2 D' B' L2 F2 L
B L2 D' B2 L' F2 B
B L2 D' B2 L' B F2
D L2 D2 F2 B L B2
D L2 D2 B L F2 B2
D L2 D2 B L B2 F2
D L2 D2 B F2 L B2
B L2 D2 B' D L' F2
R2 U L2 R2 D B' L
B2 L2 F B' L D' F2
B2 L2 F B' D' L F2
B2 L2 F B' D' F2 L
D' L2 F' B L F' B2
D' L2 F' B L B2 F'
D' L2 F2 L' B L B'
B2 L2 F' B' L D' F2
B2 L2 F' B' D' L F2
B2 L2 F' B' D' F2 L
D' L2 F2 D B L B2
D' L2 F2 D' B L B2
D' L2 F2 D2 B L B2
D' L2 F2 B L B2 D
D' L2 F2 B L B2 D'
D' L2 F2 B L B2 D2
D' L2 F2 B L' B2 L2
D' L2 F2 B L2 B2 L'
D' L2 F2 B' U2 R' U2
D' L2 B L F2 B2 D
D' L2 B L F2 B2 D'
D' L2 B L F2 B2 D2
D' L2 B L B2 F2 D
D' L2 B L B2 F2 D'
D' L2 B L B2 F2 D2
B2 L2 F2 B' L D' F2
D' L2 B L' F2 L2 B2
D' L2 B L' F2 B2 L2
D' L2 B L' B2 L2 F2
D' L2 B L' B2 F2 L2
B2 L2 F2 B' D' L F2
B2 L2 F2 B' D' F2 L
B L2 F2 D' F2 B' L'
B L2 F2 D' B' F2 L'
D' L2 B L2 B2 L' F2
B L2 F2 B' D' F2 L'
D L2 B L' B2 L2 F
B L2 B L' B2 D' F2
D' L2 B F' L F' B2
D' L2 B F' L B2 F'
D' L2 B F2 L B2 D
D' L2 B F2 L B2 D'
D' L2 B F2 L B2 D2
D' L2 B F2 L' B2 L2
D' L2 B F2 L2 B2 L'
R2 U R2 L2 D B' L
B2 L2 B' L U' R2 U
B2 L2 B' L D' F2 D
B2 L2 B' L D' F2 D'
B2 L2 B' L D' F2 D2
B2 L2 B' L F D' F2
B2 L2 B' L F' D' F2
B2 L2 B' L F2 D' F2
