B L B U F' U
B2 R2 U' B U' R'
B2 U D2 F' U R
B2 U F' B U R'
B2 U B F' U R'
B2 D2 U F' U R
B2 L R2 U' B U' R'
B L R2 U' B U' F'
B2 L U D2 F' U R
B' L U F' U R' F'
B2 L U F' B U R'
B L U F' R2 U F'
B L U F' U' B U2
B2 L U B F' U R'
B L D B U F' U
B L D' B U F' U
B2 L D2 U F' U R
B L D2 B U F' U
U' L F D2 B2 U' F2
B L B R2 U' B U'
B L B U D F' U
B L B U D' F' U
B L B U D2 F' U
B L B U F' U D
B L B U F' U D'
B L B U F' U D2
B L B U F' D U
B L B U F' D' U
B L B U F' D2 U
B L B D U F' U
B L B D' U F' U
B L B D2 U F' U
B2 L' R2 U' B U' R'
B2 L' U D2 F' U R
B2 L' U F' B U R'
B2 L' U B F' U R'
B2 L' D2 U F' U R
B L' B L2 U F' U
B2 L2 R2 U' B U' R'
B' L2 U F' U R' F2
B' L2 U F' U F2 R'
B2 L2 U D2 F' U R
B2 L2 U F' B U R'
B2 L2 U B F' U R'
B' L2 U2 R' D' F L'
B' L2 U2 F R' D' L2
B' L2 U2 F D' L2 R'
B' L2 U2 F D' R' L2
B2 L2 D2 U F' U R
B L2 B L' U F' U
B2 R U' B U' L R'
B2 R U' B U' R' L
U R B U' B U2 L
R2 U' B U B L U2
B2 R2 L U' B U' R'
B R2 L U' B U' F'
B2 R2 L' U' B U' R'
B2 R2 L2 U' B U' R'
B2 R2 U' F B U' R'
B2 R2 U' F' B U' R'
B2 R2 U' F2 B U' R'
B2 R2 U' B U' R' D
B2 R2 U' B U' R' D'
B2 R2 U' B U' R' D2
B2 R2 U' B U' D R'
B2 R2 U' B U' D' R'
B2 R2 U' B U' D2 R'
B2 R2 U' B D U' R'
B2 R2 U' B D' U' R'
B2 R2 U' B D2 U' R'
B2 R2 U' B F U' R'
B2 R2 U' B F' U' R'
B2 R2 U' B F2 U' R'
U R2 D' R2 F' U R
B' R2 B' U' B2 U' R
B' R2 B' U2 R D L2
B' R2 B' U2 D L2 R
B' R2 B' U2 D R L2
B' R2 B' D U2 L2 R
B' R2 B' D U2 R L2
B' R2 B' D' R2 U2 R'
U2 D F D R F2 L'
D' U F' R B R U
D2 U F' U F R F2
B2 U D2 F' U R D
B2 U D2 F' U R D'
B2 U D2 F' U R D2
B2 U D2 F' U D R
B2 U D2 F' U D' R
B2 U D2 F' U D2 R
B2 U D2 F' D U R
B2 U D2 F' D' U R
B2 U D2 F' D2 U R
B2 U D2 F' B U R
B2 U D2 F' B' U R
B2 U D2 F' B2 U R
B2 U D2 B F' U R
B2 U D2 B' F' U R
B2 U D2 B2 F' U R
B2 U F' U B R' B'
B2 U F' B U R' D
B2 U F' B U R' D'
B2 U F' B U R' D2
B2 U F' B U D R'
B2 U F' B U D' R'
B2 U F' B U D2 R'
B2 U F' B D U R'
B2 U F' B D' U R'
B2 U F' B D2 U R'
B2 U F' B' U' L U2
B U F' U' L B U2
B2 U B D F' U R'
B2 U B D' F' U R'
B2 U B D2 F' U R'
B2 U B F' U R' D
B2 U B F' U R' D'
B2 U B F' U R' D2
B2 U B F' U D R'
B2 U B F' U D' R'
B2 U B F' U D2 R'
B2 U B F' D U R'
B2 U B F' D' U R'
B2 U B F' D2 U R'
B2 U B' F' U' L U2
U2 D' F D' L2 R F2
U2 D' F D' R L2 F2
U2 D' F D' R F2 L2
B2 U' R2 B R2 U' R
U D' F' R B R U
B2 U' B U2 F' U R'
D2 U2 F R D' F L2
D' U2 F D' L2 R F2
D' U2 F D' R L2 F2
D' U2 F D' R F2 L2
D2 U2 F D' R F L2
U2 D2 F R D' F L2
B' U2 L2 R' D' F L'
U2 D2 F D' R F L2
B' U2 L2 F R' D' L2
B' U2 L2 F D' L2 R'
B' U2 L2 F D' R' L2
D U2 F D R F2 L'
U D2 F' U F R F2
B' U2 R' L2 D' F L'
B' U2 R' D' L2 F L'
B2 U2 R2 U B U' R'
B' U2 F R' D' L2 F
B' U2 F D' L2 R' F
B' U2 F D' L2 F R'
B' U2 F D' R' L2 F
U2 F R D' L2 D' F2
U2 F R D2 F2 D L2
B2 U2 B R' D B' L
B2 D L U F' B' U
B2 D L U B' F' U
B D L B U F' U
U2 F D R D F2 L'
F2 D L2 R2 B' U' R'
D' F D' F2 L2 B' R'
F2 D L2 B' R2 U' R
U2 F D' L2 D' R F2
