B' L U R' F'
B' L U R' D F'
B' L U R' D' F'
B' L U R' D2 F'
B' L U R' F' D
B' L U R' F' D'
B' L U R' F' D2
B' L U D R' F'
B' L U D' R' F'
B' L U D2 R' F'
B' L U F R' F'
B' L U F' R' F'
B' L U F2 R' F'
B' L D U R' F'
B' L D' U R' F'
B' L D2 U R' F'
B2 R' U R B R'
B2 R' B L U R'
B' D L U R' F'
B' D' L U R' F'
B2 D' R' B L U
B' D2 L U R' F'
R' B' L U R' F'
R2 B' L U R' F'
R B' L U R' F'
D' B' U R' F' B
D' B' U R' B F'
D' B2 R' U B R'
B' L R U R' F' R'
B' L R B' R' U R'
B2 L R' U R B R'
B2 L R' B L U R'
B' L R' B' R' U R
B' L R2 U R' F' R2
B' L R2 B' R' U R2
B' L U L' R' F' L
B' L U L2 R' F' L2
B' L U R F R2 F'
B' L U R F' R2 F'
B' L U R F2 R2 F'
B' L U R' L' F' L
B' L U R' L2 F' L2
B' L U R' D F' D
B' L U R' D F' D'
B' L U R' D F' D2
B' L U R' D' F' D
B' L U R' D' F' D'
B' L U R' D' F' D2
B' L U R' D2 F' D
B' L U R' D2 F' D'
B' L U R' D2 F' D2
B' L U R' F2 D F
B' L U R' F2 D' F
B' L U R' F2 D2 F
B' L U D R' D F'
B' L U D R' D' F'
B' L U D R' D2 F'
B' L U D R' F' D
B' L U D R' F' D'
B' L U D R' F' D2
B' L U D F R' F'
B' L U D F' R' F'
B' L U D F2 R' F'
B' L U D' R' D F'
B' L U D' R' D' F'
B' L U D' R' D2 F'
B' L U D' R' F' D
B' L U D' R' F' D'
B' L U D' R' F' D2
B' L U D' F R' F'
B' L U D' F' R' F'
B' L U D' F2 R' F'
B' L U D2 R' D F'
B' L U D2 R' D' F'
B' L U D2 R' D2 F'
B' L U D2 R' F' D
B' L U D2 R' F' D'
B' L U D2 R' F' D2
B' L U D2 F R' F'
B' L U D2 F' R' F'
B' L U D2 F2 R' F'
B' L U F R' D F'
B' L U F R' D' F'
B' L U F R' D2 F'
B' L U F R' F' D
B' L U F R' F' D'
B' L U F R' F' D2
B' L U F D R' F'
B' L U F D' R' F'
B' L U F D2 R' F'
B' L U F' R' D F'
B' L U F' R' D' F'
B' L U F' R' D2 F'
B' L U F' R' F' D
B' L U F' R' F' D'
B' L U F' R' F' D2
B' L U F' D R' F'
B' L U F' D' R' F'
B' L U F' D2 R' F'
B' L U F2 R' D F'
B' L U F2 R' D' F'
B' L U F2 R' D2 F'
B' L U F2 R' F' D
B' L U F2 R' F' D'
B' L U F2 R' F' D2
B' L U F2 D R' F'
B' L U F2 D' R' F'
B' L U F2 D2 R' F'
B' L U' L U2 R' F
B' L U' L U2 F R'
B' L U' B2 L U2 F
B' L U2 L U' R' F'
B' L U2 L' U' R' F'
B' L U2 L2 U' R' F'
B' L U2 F' L' U' R'
U2 L U2 B' L U R'
B' L D U R' D F'
B' L D U R' D' F'
B' L D U R' D2 F'
B' L D U R' F' D
B' L D U R' F' D'
B' L D U R' F' D2
B' L D U F R' F'
B' L D U F' R' F'
B' L D U F2 R' F'
B2 L D' R' B L U
B' L D' U R' D F'
B' L D' U R' D' F'
B' L D' U R' D2 F'
B' L D' U R' F' D
B' L D' U R' F' D'
B' L D' U R' F' D2
B' L D' U F R' F'
B' L D' U F' R' F'
B' L D' U F2 R' F'
B' L D2 U R' D F'
B' L D2 U R' D' F'
B' L D2 U R' D2 F'
B' L D2 U R' F' D
B' L D2 U R' F' D'
B' L D2 U R' F' D2
B' L D2 U F R' F'
B' L D2 U F' R' F'
B' L D2 U F2 R' F'
B2 L B L U R' F'
B' L B' R' B U R'
B' L B' D' R' B U
U L B2 U' L' B' R'
B2 L' R' U R B R'
B2 L' R' B L U R'
B' L' U R' D' F' B2
B' L' U R' D' B2 F'
B' L' U R' F' D' B2
B' L' U D' R' F' B2
B' L' U D' R' B2 F'
B' L' D' U R' F' B2
B' L' D' U R' B2 F'
B2 L' D' R' B L U
B2 L' B L U R' F'
B2 L2 R' U R B R'
B2 L2 R' B L U R'
B' L2 D L' U R' F'
B' L2 D' L' U R' F'
B2 L2 D' R' B L U
B' L2 D2 L' U R' F'
B2 L2 B L U R' F'
B' R L U R' F' R'
B' R L B' R' U R'
B2 R B L R2 U R
B2 R B R2 L U R
B2 R' L U R B R'
B' R' L B' R' U R
B2 R' L B L U R'
B2 R' L' U R B R'
B2 R' L' B L U R'
B2 R' L2 U R B R'
B2 R' L2 B L U R'
B2 R' U R B R' D
B2 R' U R B R' D'
B2 R' U R B R' D2
B2 R' U R B D R'
B2 R' U R B D' R'
B2 R' U R B D2 R'
B2 R' U R2 B R' B
B2 R' U B R B R2
B2 R' D B L B' U
B2 R' B L U R' D
B2 R' B L U R' D'
B2 R' B L U R' D2
B2 R' B L U D R'
B2 R' B L U D' R'
B2 R' B L U D2 R'
B2 R' B L D U R'
B2 R' B L D' U R'
B2 R' B L D2 U R'
B2 R' B D L U R'
B2 R' B D' L U R'
B2 R' B D2 L U R'
B' R' B' R' U R B
D' R' B' U R' F' B2
D' R' B' U R' B2 F'
B' R2 L U R' F' R2
B' R2 L B' R' U R2
B2 R2 B L R U R2
B2 R2 B R L U R2
U2 D L F U' R B'
U2 D L F U' B' R
D U L U' B' L' R'
D U L U' B' R' L'
U D L U' B' L' R'
U D L U' B' R' L'
B2 U R B D' R' F2
B2 U R B D' F2 R'
B' U R' U' L U F'
B' U R' F' U' L U
U2 D F L U' R B'
U2 D F L U' B' R
R' D' B' U R' F' B
R' D' B' U R' B F'
R' D' B2 R' U B R'
R2 D' B' U R' F' B
R2 D' B' U R' B F'
R D' B' U R' F' B
R D' B' U R' B F'
R2 D' B2 R' U B R'
R D' B2 R' U B R'
D U2 L F U' R B'
D U2 L F U' B' R
D U2 F L U' R B'
D U2 F L U' B' R
B' D L U R' D F'
B' D L U R' D' F'
B' D L U R' D2 F'
B' D L U R' F' D
B' D L U R' F' D'
B' D L U R' F' D2
B' D L U D R' F'
B' D L U D' R' F'
B' D L U D2 R' F'
B' D L U F R' F'
B' D L U F' R' F'
B' D L U F2 R' F'
B' D L D U R' F'
B' D L D' U R' F'
B' D L D2 U R' F'
U2 F D L U' R B'
U2 F D L U' B' R
B2 D R' B L B' U
B2 D B L B' R' U
B' D' L U R' D F'
B' D' L U R' D' F'
B' D' L U R' D2 F'
B' D' L U R' F' D
B' D' L U R' F' D'
B' D' L U R' F' D2
B' D' L U D R' F'
B' D' L U D' R' F'
B' D' L U D2 R' F'
B' D' L U F R' F'
B' D' L U F' R' F'
B' D' L U F2 R' F'
B' D' L D U R' F'
B' D' L D' U R' F'
B' D' L D2 U R' F'
B2 D' L R' B L U
B2 D' L' R' B L U
B2 D' L2 R' B L U
B2 D' R' L B L U
B2 D' R' L' B L U
B2 D' R' L2 B L U
B2 D' R' D B L U
B2 D' R' D' B L U
B2 D' R' D2 B L U
B2 D' R' B L U D
B2 D' R' B L U D'
B2 D' R' B L U D2
B2 D' R' B L D U
B2 D' R' B L D' U
B2 D' R' B L D2 U
B2 D' R' B D L U
B2 D' R' B D' L U
B2 D' R' B D2 L U
B' D2 L U R' D F'
B' D2 L U R' D' F'
B' D2 L U R' D2 F'
B' D2 L U R' F' D
B' D2 L U R' F' D'
B' D2 L U R' F' D2
B' D2 L U D R' F'
B' D2 L U D' R' F'
B' D2 L U D2 R' F'
B' D2 L U F R' F'
B' D2 L U F' R' F'
B' D2 L U F2 R' F'
B' D2 L D U R' F'
B' D2 L D' U R' F'
B' D2 L D2 U R' F'
L B R' U L U2 L'
B' F L F' U R' F'
R' B' L U R' D F'
R' B' L U R' D' F'
R' B' L U R' D2 F'
R' B' L U R' F' D
R' B' L U R' F' D'
R' B' L U R' F' D2
R' B' L U D R' F'
R' B' L U D' R' F'
R' B' L U D2 R' F'
R' B' L U F R' F'
R' B' L U F' R' F'
R' B' L U F2 R' F'
D' B' L U R' F' B
D' B' L U R' B F'
R' B' L D U R' F'
R' B' L D' U R' F'
L' B' L U2 L U' R'
R' B' L D2 U R' F'
L2 B' L U R' D F2
L2 B' L U D R' F2
L2 B' L U D F2 R'
L2 B' L U2 L2 U' R'
D' B' L' U R' F' B
D' B' L' U R' B F'
L2 B' L D U R' F2
L2 B' L D U F2 R'
L2 B' L D2 R2 U R
R2 B' L U R' D F'
R2 B' L U R' D' F'
R2 B' L U R' D2 F'
R2 B' L U R' F' D
R2 B' L U R' F' D'
R2 B' L U R' F' D2
R2 B' L U D R' F'
R2 B' L U D' R' F'
R2 B' L U D2 R' F'
R2 B' L U F R' F'
R2 B' L U F' R' F'
R2 B' L U F2 R' F'
D B' L U R' F' B'
D B' L U R' B' F'
R2 B' L D U R' F'
R2 B' L D' U R' F'
R2 B' L D2 U R' F'
D' B' L2 U R' F' B
D' B' L2 U R' B F'
L B' L U2 L' U' R'
R B' L U R' D F'
R B' L U R' D' F'
R B' L U R' D2 F'
R B' L U R' F' D
R B' L U R' F' D'
R B' L U R' F' D2
R B' L U D R' F'
R B' L U D' R' F'
R B' L U D2 R' F'
R B' L U F R' F'
R B' L U F' R' F'
R B' L U F2 R' F'
R B' L D U R' F'
R B' L D' U R' F'
R B' L D2 U R' F'
F2 B' L F2 U R' F'
D2 B' U D R' F' B
D2 B' U D R' B F'
D' B' U R' D F' B
D' B' U R' D B F'
D' B' U R' D' F' B
D' B' U R' D' B F'
D' B' U R' D2 F' B
D' B' U R' D2 B F'
D' B' U R' F' D B
D' B' U R' F' D' B
D' B' U R' F' D2 B
D' B' U R' F' B D
D' B' U R' F' B D'
D' B' U R' F' B D2
D' B' U R' B D F'
D' B' U R' B D' F'
D' B' U R' B D2 F'
D' B' U R' B F' D
D' B' U R' B F' D'
D' B' U R' B F' D2
D' B' U F R' F' B
D' B' U F R' B F'
D' B' U F' R' F' B
