U2 L2 F B' U
U2 L2 B' F U
D2 R2 F B' U'
D2 R2 B' F U'
B' U2 L2 B' U
F U2 L2 F U
D2 F R2 B' U'
D' F B' U' B'
D2 F B' R2 U'
B' D' F U' B2
F D' B' U' B'
B' D2 R2 F U'
F D2 R2 B' U'
B' D2 F R2 U'
F D2 B' R2 U'
B' F U' D' B2
B' F U2 L2 U
B' F D' U' B2
B' F D2 R2 U'
D2 B' R2 F U'
D' B' F U' B'
F B' U' D' B2
F B' U2 L2 U
F B' D' U' B2
F B' D2 R2 U'
D2 B' F R2 U'
U2 L2 D F B' U
U2 L2 D B' F U
U2 L2 D' F B' U
U2 L2 D' B' F U
U2 L2 D2 F B' U
U2 L2 D2 B' F U
U' L2 F B' U F'
U2 L2 F D B' U
U2 L2 F D' B' U
U2 L2 F D2 B' U
U2 L2 F B' U D
U2 L2 F B' U D'
U2 L2 F B' U D2
U2 L2 F B' D U
U2 L2 F B' D' U
U2 L2 F B' D2 U
U' L2 B' F U F'
U2 L2 B' D F U
U2 L2 B' D' F U
U2 L2 B' D2 F U
U2 L2 B' F U D
U2 L2 B' F U D'
U2 L2 B' F U D2
U2 L2 B' F D U
U2 L2 B' F D' U
U2 L2 B' F D2 U
B' R U2 L2 B' U
F R U2 L2 F U
B' R D' F U' B2
B' R D2 R2 F U'
B' R D2 F R2 U'
F R D' B' U' B'
F R D2 R2 B' U'
B' R F U' D' B2
B' R F U2 L2 U
B' R F D' U' B2
B' R F D2 R2 U'
F R D2 B' R2 U'
D' R F B' U' B'
D2 R B' R F U'
D' R B' F U' B'
F R B' U' D' B2
F R B' U2 L2 U
F R B' D' U' B2
F R B' D2 R2 U'
B' R' U2 L2 B' U
F R' U2 L2 F U
B' R' D' F U' B2
B' R' D2 R2 F U'
B' R' D2 F R2 U'
R' U2 L2 F B' U
F R' D' B' U' B'
R' U2 L2 B' F U
D2 R' F R' B' U'
B' R' F U' D' B2
B' R' F U2 L2 U
B' R' F D' U' B2
F R' D2 R2 B' U'
B' R' F D2 R2 U'
D' R' F B' U' B'
F R' D2 B' R2 U'
R2 U2 L2 F B' U
L2 U2 L2 F B' U'
R2 U2 L2 B' F U
L2 U2 L2 B' F U'
R U2 L2 F B' U
R U2 L2 B' F U
D' R' B' F U' B'
F R' B' U' D' B2
F R' B' U2 L2 U
F R' B' D' U' B2
F R' B' D2 R2 U'
B' R2 U2 L2 B' U
F R2 U2 L2 F U
D2 R2 D F B' U'
D2 R2 D B' F U'
B' R2 D' F U' B2
D2 R2 D' F B' U'
D2 R2 D' B' F U'
B' R2 D2 R2 F U'
B' R2 D2 F R2 U'
D2 R2 D2 F B' U'
D2 R2 D2 B' F U'
F R2 D' B' U' B'
B' R2 F U' D' B2
B' R2 F U2 L2 U
B' R2 F D' U' B2
B' R2 F D2 R2 U'
D2 R2 F D B' U'
F R2 D2 R2 B' U'
D2 R2 F D' B' U'
D2 R2 F D2 B' U'
D2 R2 F B' U' D
D2 R2 F B' U' D'
D2 R2 F B' U' D2
D2 R2 F B' D U'
D2 R2 F B' D' U'
D2 R2 F B' D2 U'
D' R2 F B' U' B'
F R2 D2 B' R2 U'
D2 R2 B' D F U'
D2 R2 B' D' F U'
D2 R2 B' D2 F U'
D2 R2 B' F U' D
D2 R2 B' F U' D'
D2 R2 B' F U' D2
D2 R2 B' F D U'
D2 R2 B' F D' U'
D2 R2 B' F D2 U'
D' R2 B' F U' B'
F R2 B' U' D' B2
F R2 B' U2 L2 U
F R2 B' D' U' B2
F R2 B' D2 R2 U'
L2 D F B' U F
L2 D B' F U F
R' D' F B' U' B'
R2 D' F B' U' B'
R D' F B' U' B'
R' D' B' F U' B'
R2 D' B' F U' B'
R D' B' F U' B'
R' D2 R2 F B' U'
R' D2 R2 B' F U'
R2 D2 R2 F B' U'
L2 D2 R2 F B' U
R2 D2 R2 B' F U'
L2 D2 R2 B' F U
R' D2 F R2 B' U'
R D2 R2 F B' U'
R' D2 F B' R2 U'
R D2 R2 B' F U'
R2 D2 F R2 B' U'
L2 D2 F R2 B' U
R2 D2 F B' R2 U'
B' U2 L2 D B' U
L2 D2 F B' R2 U
B' U2 L2 D' B' U
B' U2 L2 D2 B' U
B' U2 L2 B' U D
B' U2 L2 B' U D'
B' U2 L2 B' U D2
B' U2 L2 B' D U
B' U2 L2 B' D' U
B' U2 L2 B' D2 U
R D2 F R2 B' U'
R' D2 B' R2 F U'
F U2 L2 D F U
F U2 L2 D' F U
R D2 F B' R2 U'
F U2 L2 D2 F U
F U2 L2 F U D
F U2 L2 F U D
F U2 L2 F U D'
F U2 L2 F U D2
F U2 L2 F D U
F U2 L2 F D' U
F U2 L2 F D2 U
R' D2 B' F R2 U'
R' D2 B' F R2 U'
R2 D2 B' R2 F U'
L2 D2 B' R2 F U
R2 D2 B' F R2 U'
L2 D2 B' F R2 U
R D2 B' R2 F U'
R D2 B' F R2 U'
F U2 F L2 F U
D' F R B' U' B'
D2 F R B' R U'
F U2 F' L2 F U
B' U2 B L2 B' U
D' F R' B' U' B'
F U2 F2 L2 F U
F U2 F2 L2 F U
D2 F R2 D B' U'
D2 F R2 D' B' U'
D2 F R2 D2 B' U'
B' U2 B' L2 B' U
D' F R2 B' U' B'
D2 F R2 B' U' D
