U2 R' F' B' U B
U2 R' B' F' U B
U R' B' U' R' U2
B2 L U2 F B U B'
B2 L U2 B F U B'
R' L F U' F' L' U2
L R' F U' F' L' U2
B' L' U2 B' L U' B
R2 U R B' U' R' U2
L U R' F B' U R'
L U R' B' F U R'
R U R2 B' U' R' U2
L U F R' B' U R'
U2 R U' R2 F' B' U
U2 R U' R2 B' F' U
R2 U B' R U D2 L2
R2 U B' R U' R2 U2
R2 U B' R D' F2 U
R2 U B' R D2 U L2
R U B' R2 U' R U2
R U B' R2 F2 U L'
U R B' R2 U' R U2
U R B' R2 F2 U L'
L2 U' F B2 L B' U'
U2 R' D F' B' U B
U2 R' D B' F' U B
L2 U' B2 F L B' U'
F R' D B' L F U
U R' D B' U' R' U2
U2 R' D' F' B' U B
U2 R' D' B' F' U B
U R' D' B' U' R' U2
U2 R' D2 F' B' U B
U2 R' D2 B' F' U B
U R' D2 B' U' R' U2
U R' F B' U' R' U2
U' R' F' B' U L' B'
U2 R' F' D B' U B
U2 R' F' D' B' U B
U2 R' F' D2 B' U B
U2 R' F' B' L U B
U2 R' F' B' L' U B
U2 R' F' B' L2 U B
U2 R' F' B' U D B
U2 R' F' B' U D' B
U2 R' F' B' U D2 B
U2 R' F' B' U B D
U2 R' F' B' U B D'
U2 R' F' B' U B D2
U2 R' F' B' D U B
U2 R' F' B' D' U B
U2 R' F' B' D2 U B
U R' F' B' U' R' U2
U R' F2 B' U' R' U2
U R' B U L D' R2
U2 R' B' L F' U B
U R' B U D' L R2
U R' B U D' R2 L
U2 R' B' L' F' U B
F' R' B' U' F R U2
U2 R' B' L2 F' U B
U R' B D' U L R2
U R' B D' U R2 L
U' R' B' F' U L' B'
U2 R' B' D F' U B
U2 R' B' D' F' U B
U2 R' B' D2 F' U B
U2 R' B' F' L U B
U2 R' B' F' L' U B
U2 R' B' F' L2 U B
U2 R' B' F' U D B
U2 R' B' F' U D' B
U2 R' B' F' U D2 B
U2 R' B' F' U B D
U2 R' B' F' U B D'
U2 R' B' F' U B D2
U2 R' B' F' D U B
U2 R' B' F' D' U B
U2 R' B' F' D2 U B
U R' B' U B2 L B2
U R' B' U' R' U2 D
U R' B' U' R' U2 D'
U R' B' U' R' U2 D2
U R' B' U' R' D U2
U R' B' U' R' D' U2
U R' B' U' R' D2 U2
U R' B' U' D R' U2
U R' B' U' D' R' U2
U R' B' U' D2 R' U2
U R' B' U2 B2 U' L
U R' B' D U' R' U2
U R' B' D' U' R' U2
U R' B' D2 U' R' U2
U R' B' F U' R' U2
U R' B' F' U' R' U2
U R' B' F2 U' R' U2
B2 R2 U' L F' U' L'
U2 R2 U' R F' B' U
U2 R2 U' R B' F' U
B2 R2 U' F' L U' L2
U2 R2 U' B' R F' U
U R2 B' R U D2 L2
U R2 B' R U' R2 U2
U R2 B' R D' F2 U
U R2 B' R D2 U L2
D' U R' B' U' R' U2
D2 U R' B' U' R' U2
U2 D R' F' B' U B
U2 D R' B' F' U B
D U R' B' U' R' U2
U D R' B' U' R' U2
R D B2 U B U L
B' U B R' U L R
B' U B R' U R L
B2 U B2 R' B' U L
B2 U' L U2 B U L
U2 D' R' F' B' U B
U2 D' R' B' F' U B
U D' R' B' U' R' U2
D' U2 R' F' B' U B
D2 U2 R' F' B' U B
D' U2 R' B' F' U B
D2 U2 R' B' F' U B
U2 D2 R' F' B' U B
U2 D2 R' B' F' U B
D U2 R' F' B' U B
D U2 R' B' F' U B
U D2 R' B' U' R' U2
U2 F R' F' B' U B
B' U2 B' L U' B L
U2 F R' B' F' U B
L F R' U B' R' B
U F R' B' U' R' U2
R' F B' U' F' U2 L'
R F B' R2 U B L
U2 F' R' F' B' U B
U2 F' R' B' F' U B
U F' R' B' U' R' U2
U' F' U2 R' B' U L'
R' F' B' U' F R U2
U2 F2 R' F' B' U B
U2 F2 R' B' F' U B
U F2 R' B' U' R' U2
R' B' L F U' F' U2
R' B' L' U2 B' U' B
R B' L F R2 U B
R' B' U2 R B U' B'
R' B' U2 B' U' B L
U B' U' D' R' B U2
U B' U2 B2 U' L F
R' B' F U' F' U2 L'
U B' D' U' R' B U2
R' B' F' U' F R U2
U' B2 L U2 B U L
R B' F R2 U B L
R2 B2 U B R U L
L2 B2 U' F L B' U'
R B2 U B R2 U L
