B2 R' B U' F
U2 R F' L U F2
B2 R' D B U' F
B2 R' D' B U' F
B2 R' D2 B U' F
B2 R' B U' D F
B2 R' B U' D' F
B2 R' B U' D2 F
B2 R' B U' F D
B2 R' B U' F D'
B2 R' B U' F D2
B2 R' B D U' F
B2 R' B D' U' F
B2 R' B D2 U' F
B R' B R' U' F
R U2 F' L U F2
U' D' F L' D' B2
D' U' F L' D' B2
B' U' D' F L' B'
B2 D' R' U' F L'
B' D' U' F L' B'
D' B' U' F L' B'
R' B2 R' B' U' F
D' B2 R' U' F L'
U2 L R D F' R U
F L R F' U F R
B2 L R' B L' U' F
U2 L R2 U F' L' F
U2 L U L' D' F L'
B2 L' R' B L U' F
U' L' D' L F L' B2
U' L' D' L F B2 L'
U' L' D' L B2 F L'
U' L' D' B2 L F L'
B2 L2 R' B U B2 U2
B2 L2 R' B U' D2 F2
B2 L2 R' B D L2 U'
B2 L2 R' B D2 U' F2
U2 R L D F' R U
F R L F' U F R
R U F' L U F2 R
U R U F' L U F2
D' R U' F L' D' B2
B' R U2 F' L' U F2
U2 R D F' L U F2
U2 R D' F' L U F2
U2 R D2 F' L U F2
U2 R F L F2 U F2
U' R F' L U R' F2
U' R F' L U F2 R'
U2 R F' L R U F2
U2 R F' L R' U F2
U2 R F' L R2 U F2
U2 R F' L U F2 D
U2 R F' L U F2 D'
U2 R F' L U F2 D2
U2 R F' L D R2 U
U2 R F' R L U F2
U2 R F' R' L U F2
U2 R F' R2 L U F2
U R F' L U F2 R
U2 R F' D L R2 U
U2 R F' D R2 L U
B2 R B R2 B U' F
D' R B' U' F L' B'
B2 R B' R2 B U' F
D' R B2 R' U' F L'
B2 R B2 R2 B U' F
B2 R' L B L' U' F
B2 R' L' B L U' F
R U' F L' D' L2 B2
R U' F L' D' B2 L2
R2 U' F U' L F U
R U' F U' L F2 U
R2 U' F B D L B'
R U' F U' F2 L U
B2 R' L2 B U B2 U2
B2 R' L2 B U' D2 F2
B2 R' L2 B D L2 U'
B2 R' L2 B D2 U' F2
D' R' U' F L' D' B2
B2 R' U' F U B U'
B2 R' U2 R2 F' U F2
R2 U' B D F L B'
R2 U' B F D L B'
B2 R' D B U' D F
B2 R' D B U' D' F
B2 R' D B U' D2 F
B2 R' D B U' F D
B2 R' D B U' F D'
B2 R' D B U' F D2
B2 R' D B D U' F
B2 R' D B D' U' F
B2 R' D B D2 U' F
B2 R' D' B U' D F
B2 R' D' B U' D' F
B2 R' D' B U' D2 F
B2 R' D' B U' F D
B2 R' D' B U' F D'
B2 R' D' B U' F D2
B2 R' D' B D U' F
B2 R' D' B D' U' F
B2 R' D' B D2 U' F
R U2 L D F' R U
B2 R' D2 B U' D F
B2 R' D2 B U' D' F
B2 R' D2 B U' D2 F
B2 R' D2 B U' F D
B2 R' D2 B U' F D'
B2 R' D2 B U' F D2
B2 R' D2 B D U' F
B2 R' D2 B D' U' F
B2 R' D2 B D2 U' F
B2 R' B L2 U B' U2
B2 R' B U B U2 F
B2 R' B U B' U2 F
B2 R' B U B2 U2 F
B2 R' B U' R F R'
B2 R' B U' R2 F R2
B2 R' B U' D F D
B2 R' B U' D F D'
B2 R' B U' D F D2
B2 R' B U' D' F D
B2 R' B U' D' F D'
B2 R' B U' D' F D2
B2 R' B U' D2 F D
B2 R' B U' D2 F D'
B2 R' B U' D2 F D2
B2 R' B U' F2 D F'
B2 R' B U' F2 D' F'
B2 R' B U' F2 D2 F'
B2 R' B U2 R U F
B2 R' B U2 R' U F
B2 R' B U2 R2 U F
B2 R' B D U' F D
B2 R' B D U' F D'
B2 R' B D U' F D2
B R' B R' U' D F
B R' B R' U' D' F
B R' B R' U' D2 F
B R' B R' U' F D
B R' B R' U' F D'
B R' B R' U' F D2
R' U2 R2 F' L U F2
B R' B R' D U' F
B R' B R' D' U' F
B R' B R' D2 U' F
B2 R' B D' U' F D
B2 R' B D' U' F D'
B2 R' B D' U' F D2
B2 R' B D2 U' F D
B2 R' B D2 U' F D'
B2 R' B D2 U' F D2
B R' B D R' U' F
B R' B D' R' U' F
B' R' B' R' B2 U' F
B R' B D2 R' U' F
D' R' B' U' F L' B'
B2 R' B' U' D F L2
B2 R' B' U' F D L2
B2 R' B' D U' F L2
D' R' B2 R' U' F L'
B2 R' B2 D B' U' F
