F' R F' R U' F'
R2 U2 L' B' U F'
R F2 R F U' F2
F' L R F' R U' F'
U L D F2 B U2 R'
U L D B F2 U2 R'
D L D2 R2 U' F' R
L2 R' U2 L B U F
F' L' R F' R U' F'
U2 L' R' B R' U F'
U2 L' R2 U F R F2
U2 L' U D' R2 F' R
D L' U B U2 R' B'
U2 L' U' D B U2 R'
U2 L' D U' B U2 R'
B' L' D' R2 F' U R
U2 L' D' R2 U F' R
U2 L' D' U R2 F' R
D2 L' F U B U2 B'
R' L2 U2 L B U F
F' L2 R F' R U' F'
L' U D B U2 R' B'
L U D F2 B U2 R'
L U D B F2 U2 R'
F' R L F' R U' F'
F' R L' F' R U' F'
F' R L2 F' R U' F'
F2 R D' F L' F2 U'
F2 R D' F' U2 R U
F2 R D2 L' F' U' F2
F2 R D2 F' L' U' F
F R F R F2 U' F
F' R F' L R U' F'
F' R F' L' R U' F'
F' R F' L2 R U' F'
F' R F' R L U' F'
F' R F' R L' U' F'
F' R F' R L2 U' F'
F' R F' R U' D F'
F' R F' R U' D' F'
F' R F' R U' D2 F'
F' R F' R U' F' D
F' R F' R U' F' D'
F' R F' R U' F' D2
F' R F' R D U' F'
F' R F' R D' U' F'
F' R F' R D2 U' F'
F2 R F' U' R F' R'
F2 R F' U2 R U F'
F2 R F' D2 L' U' F
F2 R F2 D' F L' U'
L U' D' R2 F' R B2
L U' D' R2 F' B2 R
L U' D' R2 B2 F' R
U2 R' L' B R' U F'
R2 U' F' D B' R' B
R2 U' F' B' D R' B
F R' U2 B L U F
R2 U' B' F' D R' B
R' U2 L' B U D2 F2
R' U2 L' B U' B2 U2
R' U2 L' B D' R2 U
R' U2 L' B D2 U F2
R2 U2 L' D B' U F'
R2 U2 L' D' B' U F'
R2 U2 L' D2 B' U F'
R2 U2 L' B' U D F'
R2 U2 L' B' U D' F'
R2 U2 L' B' U D2 F'
R2 U2 L' B' U F' D
R2 U2 L' B' U F' D'
R2 U2 L' B' U F' D2
R2 U2 L' B' D U F'
R2 U2 L' B' D' U F'
R2 U2 L' B' D2 U F'
U2 R' B L' R' U F'
U2 R' B R' L' U F'
R2 U2 D L' B' U F'
R2 U2 D' L' B' U F'
R2 U2 D2 L' B' U F'
U2 R2 L' U F R F2
R' U2 B L' U' B' U2
D' R2 U2 L' U F' R
R2 U2 B L' B' U F'
R2 U2 B' L' B' U F'
R2 U2 B2 L' B' U F'
D' R2 F U' F2 R B
F2 R2 F R' F' U' F'
F2 R2 F' R' F' U' F
F2 R2 F2 R' F' U' F2
L' D U B U2 R' B'
L D U F2 B U2 R'
L D U B F2 U2 R'
R2 D U2 L' B' U F'
U2 D L' U' B U2 R'
F' U D B U2 R' B
D U B U L' U R'
U D B U L' U R'
F2 U B U' R F' U'
U2 D' L' R2 U F' R
L D' R2 U' F' R B2
L D' R2 U' F' B2 R
L D' R2 U' B2 F' R
U2 D' L' U R2 F' R
R2 D' U2 L' B' U F'
L D' U' R2 F' R B2
L D' U' R2 F' B2 R
L D' U' R2 B2 F' R
U2 D' R2 L' U F' R
F' U' D R' B R' F'
L D2 L' R2 F U' F2
L D2 L' F R2 U' F'
D' U2 L' R2 U F' R
D' U2 L' U R2 F' R
D U2 L' U' B U2 R'
B U' F2 R F' B' U'
B U' F2 R B' F' U'
B U' F2 B' R F' U'
L D2 R2 L' F U' F2
L D2 R2 U' D F' R
L D2 R2 D U' F' R
D' U2 R2 L' U F' R
B U' B' F2 R F' U'
R2 D2 U2 L' B' U F'
D' F U L' B U2 B2
D' F U B L' U2 B'
R' F U2 B L U F
F' D U B U2 R' B
F' D U' R' B R' F'
R' F' R2 F' R U' F'
R2 F' R' F' R U' F
B' D' L' R2 F' U R
U' F' D R' B R' F'
F2 D' R U' R F' R
F2 D' R U' F' R F'
U F' D B U2 R' B
F2 D' R F' U' R F'
B' D' R2 L' F' U R
F D' R2 U' F' R B
D' F2 R F U' R F'
R2 F2 R U2 B U F
R F2 R U' F' D R2
R F2 R D F U' F2
R F2 R D' F U' F2
R2 F2 R' F' R2 U' F2
R F2 R D2 F U' F2
R F2 R F L U' F2
R F2 R F L' U' F2
R F2 R F L2 U' F2
R F2 R F U' F2 D
R F2 R F U' F2 D'
R F2 R F U' F2 D2
R F2 R F D' L2 U'
R F2 R' F R2 U' F'
R F2 R2 F R' U' F'
R F2 D' R F L' U'
U F2 B U' R F' U'
U B U' F2 R F' U'
F2 B U' R F' B' U'
F2 B U' R B' F' U'
F2 B U' B' R F' U'
U B F2 U' R F' U'
L' B' D' R2 F' U R
B F2 U' R F' B' U'
B F2 U' R B' F' U'
B F2 U' B' R F' U'
