F2 L F L2 U R
F2 L' U2 B' U' R'
U2 R D2 B U' R'
U2 R F' B U' R
U2 R B F' U' R
R U2 R' F' U R
U2 D R F' B U'
U2 D R B F' U'
D2 U2 R B U' R'
U2 D2 R B U' R'
D U2 R F' B U'
D U2 R B F' U'
U2 F' U' R B L
L2 F2 L' F U R
F2 L D' F U R B2
F2 L D' F U B2 R
F2 L F L2 U R D
F2 L F L2 U R D'
F2 L F L2 U R D2
F2 L F L2 U D R
F2 L F L2 U D' R
F2 L F L2 U D2 R
F2 L F L2 D U R
F2 L F L2 D' U R
F2 L F L2 D2 U R
F2 L F L2 B U R
F L F L' U' L' U2
F2 L F L2 B' U R
F2 L F L2 B2 U R
F2 L F U R D' B2
F2 L F U D' R B2
F2 L F U D' B2 R
D' L F D2 B' L U
F2 L F D' U R B2
F2 L F D' U B2 R
F L F D' L' B2 U
F2 L F B L2 U R
F L F D' B2 L' U
F L F D2 L' U R2
F2 L F B' L2 U R
F2 L F B2 L2 U R
F2 L F2 L2 F' U R
D' L F2 B' L' F' U
F2 L B F L2 U R
F2 L B' F L2 U R
D' L B' F2 L' F' U
F2 L B2 F L2 U R
D' L' U2 R F B' U'
D' L' U2 R B' F U'
D L' U2 R F' B' U'
D L' U2 R B' F' U'
F2 L' U2 D B' U' R'
F2 L' U2 D' B' U' R'
F2 L' U2 D2 B' U' R'
F2 L' U2 F B' U' R'
F2 L' U2 F' B' U' R'
D' L' U2 B' R F U'
F' L' U2 B' R' U' R2
F2 L' U2 F2 B' U' R'
F2 L' U2 B' U' R' D
F2 L' U2 B' U' R' D'
F2 L' U2 B' U' R' D2
F2 L' U2 B' U' D R'
F2 L' U2 B' U' D' R'
F2 L' U2 B' U' D2 R'
F2 L' U2 B' D U' R'
F2 L' U2 B' D' U' R'
F2 L' U2 B' D2 U' R'
F2 L' U2 B' F U' R'
F2 L' U2 B' F' U' R'
F2 L' U2 B' F2 U' R'
D L' U2 B' R F' U'
F2 L' D U2 B' U' R'
F2 L' D' U2 B' U' R'
F2 L' D2 U2 B' U' R'
F2 L' F U2 B' U' R
F' L2 F' L' F U R
D' L2 F2 L' F B' U
D' L2 F2 L' B' F U
B' L2 F2 L' F U R
B2 L2 F2 L' F U R
B L2 F2 L' F U R
B' R U2 R' F' U R
B2 R U2 R' F' U R
B R U2 R' F' U R
U2 R D2 F B U' R'
U2 R D2 F' B U' R'
U2 R D2 F2 B U' R'
U2 R D2 B U' R' D
U2 R D2 B U' R' D'
U2 R D2 B U' R' D2
U2 R D2 B U' D R'
U2 R D2 B U' D' R'
U2 R D2 B U' D2 R'
U2 R D2 B D U' R'
U2 R D2 B D' U' R'
U2 R D2 B D2 U' R'
U2 R D2 B F U' R'
U2 R D2 B F' U' R'
U2 R D2 B F2 U' R'
U2 R F B U L' U2
U2 R F' D B U' R
D R F' U2 R' F' U
U2 R F' D' B U' R
U2 R F' D2 B U' R
U2 R F' B U' R D
U2 R F' B U' R D'
U2 R F' B U' R D2
U2 R F' B U' D R
U2 R F' B U' D' R
U2 R F' B U' D2 R
U2 R F' B D U' R
U2 R F' B D' U' R
U2 R F' B D2 U' R
