B U R D' L B'
B U D' L R B'
B U D' L B' R
B U D' R L B'
B D' U L R B'
B D' U L B' R
B D' U R L B'
D' B U L R B'
D' B U L B' R
D' B U R L B'
D' L U R B' D L2
D' L B U L R B2
D' L B U L B2 R
D' L B U R L B2
F L' U2 F' U' L' R
F L' U2 F' U' R L'
F L' D2 B U L R'
F L' D2 B U R' L
F L' F' B U L R
F L' F' B U R L
F L' B F' U L R
F L' B F' U R L
U R U D2 B R' U'
U R D' L B' D L2
R U' L R' F L' U
R U' L F L' R' U
R U' L F R' L' U
U R D2 U B R' U'
U2 R F' R U' L' R'
U2 R F' R U' R' L'
R U' R' L F L' U
R U' D R' U B L
U2 R' F' R U' L' R
U2 R' F' R U' R L'
D2 R2 D' R' F2 B L
D2 R2 D' R' B L F2
D2 R2 D' R' B F2 L
U R2 D R' B' L B2
D2 R2 D' F2 R' B L
B R2 D' L R' F2 B'
B R2 D' L R' B' F2
B R2 D' L F2 R' B'
B R2 D' R' L F2 B'
B R2 D' R' L B' F2
B R2 D' R' F2 L B'
B R2 D' F2 L R' B'
B R2 D' F2 R' L B'
U2 R2 F' R U' L' R2
U2 R2 F' R U' R2 L'
R2 D R' D2 F2 B L
R2 D R' D2 B L F2
R2 D R' D2 B F2 L
D' U L R B' D L2
B U L R2 D R' B
R D U' R' U B L
B U L D R' B R2
D' U R L B' D L2
D2 U R U B R' U'
B2 U R B' D' L B'
B U R D' L D B'
B U R D' L D' B'
B U R D' L D2 B'
B U R D' L B' D
B U R D' L B' D'
B U R D' L B' D2
B U R2 L D R' B
B U R2 D L R' B
B U R2 D R' L B
B U R2 D' L R' B'
B U R2 D' R' L B'
B U D L R' B R2
B U D R' L B R2
B' U D' B2 L R B'
B' U D' B2 L B' R
B' U D' B2 R L B'
B U D' L R D B'
B U D' L R D' B'
B U D' L R D2 B'
B U D' L R B' D
B U D' L R B' D'
B U D' L R B' D2
B U D' L R' B' R2
B U D' L D R B'
B U D' L D B' R
B U D' L D' R B'
B U D' L D' B' R
B U D' L D2 R B'
B U D' L D2 B' R
B U D' L B R B2
B U D' L B' R D
B U D' L B' R D'
B U D' L B' R D2
B U D' L B' D R
B U D' L B' D' R
B U D' L B' D2 R
B U D' R L D B'
B U D' R L D' B'
B U D' R L D2 B'
B U D' R L B' D
B U D' R L B' D'
B U D' R L B' D2
B U D' R' L B' R2
B U D2 R D L B'
R2 D' R' F2 B L B'
R2 D' R' B L F2 B'
R2 D' R' B L B' F2
R2 D' R' B F2 L B'
B2 U B' R D' L B'
U D' L R B' D L2
B2 U B' D' L R B'
B2 U B' D' L B' R
B2 U B' D' R L B'
B' U B2 R D' L B'
B' U B2 D' L R B'
B' U B2 D' L B' R
B' U B2 D' R L B'
F2 U' L' U' B' R' U'
U D' R L B' D L2
R2 D' F2 R' B L B'
L' D' B U L R B'
L' D' B U L B' R
L' D' B U R L B'
R2 D' F2 D2 R' B L
R2 D' F2 B L B' R'
R2 D' B L F2 B' R'
R2 D' B L B' R' F2
R2 D' B L B' F2 R'
L2 D' B U L R B'
L2 D' B U L B' R
L2 D' B U R L B'
R2 D' B F2 L B' R'
L D' B U L R B'
L D' B U L B' R
L D' B U R L B'
B' U' D R' U2 B R2
U D2 R U B R' U'
U F L' U F' L' R
U F L' U F' R L'
B' D U' R' U2 B R2
B D U L R' B R2
B D U R' L B R2
B D' L' U L2 R B'
B D' L' U L2 B' R
B D' L' U R L2 B'
B' D' U B2 L R B'
B' D' U B2 L B' R
B' D' U B2 R L B'
B D' U L R D B'
B D' U L R D' B'
B D' U L R D2 B'
B D' U L R B' D
B D' U L R B' D'
B D' U L R B' D2
B D' U L R' B' R2
B D' U L D R B'
B D' U L D B' R
B D' U L D' R B'
B D' U L D' B' R
B D' U L D2 R B'
B D' U L D2 B' R
B D' U L B R B2
B D' U L B' R D
B D' U L B' R D'
B D' U L B' R D2
