B R2 U F2 L'
B U' R' U2 F2
B R U F2 D2 L2
B R U' R2 U2 F2
B R' U F2 D' L2
B R2 U L F2 L'
B R2 U L' F2 L'
B R2 U L2 F2 L'
B R2 U F2 L' D
B R2 U F2 L' D'
B R2 U F2 L' D2
B R2 U F2 D L'
B R2 U F2 D' L'
B R2 U F2 D2 L'
B R2 U' R U2 F2
B R2 F U F L'
B' U L F2 D' R2
B U R2 F2 L' R2
B U R2 F2 R2 L'
B' U F2 L D' R2
B' U F2 D' L R2
B' U F2 D' R2 L
B U F2 U2 R' U2
B U F2 B2 L B2
B U B2 L F2 B2
B U B2 L B2 F2
B U B2 F2 L B2
B U' R' U2 F2 D
B U' R' U2 F2 D'
B U' R' U2 F2 D2
B U' R' D2 B2 U2
B U' R' B U2 F2
B U' R' B' U2 F2
B U' R' B2 U2 F2
B U' R2 U2 F2 L'
B U' D2 R' B2 U2
B U' D2 B2 U2 L
B U' B2 U2 L F2
B U' B2 U2 F2 L
B U2 B2 U' L F2
B U2 B2 U' F2 L
B U2 B2 U' F2 L
B D R2 U' R U2
B D R2 F2 U L'
B D2 U' R' B2 U2
B D2 U' B2 U2 L
F D2 B U F L'
B F U' R' U2 F
F B U' R' U2 F
B' L U' L' B2 U F2
B' L U' B2 L' U F2
F2 L B' L D' R2 B2
F2 L B' L D' B2 R2
B' L B2 L' U L F2
B' L B2 L' U F2 L
D L' F L B R2 U
B L2 U F2 D' B2 L
B' L2 F2 D' R2 B2 L
F2 L2 B' D' L R2 B2
F2 L2 B' D' L B2 R2
F2 L2 B' D' R2 L B2
B' L2 B2 L2 U L F2
B' L2 B2 L2 U F2 L
R' U F R D2 F L'
R' U F D2 R F L'
B' R U L F2 D' R2
B R U L F2 D2 L2
B R U L' F2 D2 L2
B R U L2 F2 D2 L2
B R U R F2 L' R'
B R U R F2 R' L'
B' R U F2 L D' R2
B' R U F2 D' L R2
B' R U F2 D' R2 L
B R U D2 L2 D2 F2
B R U F D2 F L2
B R U F' D2 L2 F'
B R U F' D2 F' L2
B R U F2 L D2 L2
B R U F2 L' D2 L2
B R U F2 L2 D2 L2
B R U F2 U2 R2 U2
B R U F2 D2 L2 D
B R U F2 D2 L2 D'
B R U F2 D2 L2 D2
B R U' R U2 F2 L'
B R U' R2 U2 F2 D
B R U' R2 U2 F2 D'
B R U' R2 U2 F2 D2
B R U' R2 D2 B2 U2
B R U' R2 B U2 F2
B R U' R2 B' U2 F2
B R U' R2 B2 U2 F2
B R U' D2 B2 U2 L2
B R U' B R2 U2 F2
B R U' B' R2 U2 F2
B R U' B2 R2 U2 F2
B R D R2 U D L2
B R D R2 U2 B2 U'
B R D R2 D U L2
B R D R2 D2 F2 U
B R D' F2 U D F2
B R D' F2 U2 L2 U'
B R D' F2 D U F2
B R D' F2 D2 R2 U
B R D2 U L2 D2 F2
B R D2 U' B2 U2 L2
B R F U D2 F L2
B R F U F D2 L2
B R F U' R2 U2 F
B R F D' F2 U F'
B R F D2 U F L2
B R F' U D2 L2 F'
B R F' U D2 F' L2
B R F' U F' D2 L2
B R F' U' R2 B U2
B R F' D' F2 U F
B R F' D2 U L2 F'
B R F' D2 U F' L2
B R F2 D' F2 U F2
B2 R B' R2 U F2 L'
B2 R B' U' R' U2 F2
B' R B2 R2 U F2 L'
B' R B2 U' R' U2 F2
B' R' U L F2 D' R2
B R' U L F2 D' L2
B R' U L' F2 D' L2
B' R' U F2 L D' R2
B R' U L2 F2 D' L2
B' R' U F2 D' L R2
B' R' U F2 D' R2 L
R' U' B L R' U2 F2
B R' U F2 L D' L2
B R' U F2 L' D' L2
B R' U F2 L2 D' L2
B R' U F2 U' F2 U
B R' U F2 D' L2 D
B R' U F2 D' L2 D'
B R' U F2 D' L2 D2
F R' U D2 F L' R
F R' U D2 F R L'
R' U' B R' L U2 F2
B R' U2 L U' L' F2
B R' U2 L' U' L F2
B R' U2 L' U' F2 L
B R' U2 L2 U' L2 F2
B R' U2 L2 U' F2 L2
R' U' B' U2 L R' F2
R' U' B' U2 L F2 R'
R' U' B' U2 R' L F2
R' U' B' U2 R' F2 L
R' U' B' U2 F2 L R'
R' U' B' U2 F2 R' L
B R' U2 D' L2 U' L2
B R' D R2 U D2 L2
B R' D R2 U' R2 U2
B R' D R2 D' F2 U
B R' D R2 D2 U L2
B R' D' U2 L2 U' L2
F R' D2 U F L' R
F R' D2 U F R L'
B2 R' B' R2 U F2 L'
B2 R' B' U' R' U2 F2
B' R' B2 R2 U F2 L'
F R' B' U F L R
F R' B' U F R L
B' R' B2 U' R' U2 F2
B' R2 U L F2 D' R2
B R2 U L F2 L' D
B R2 U L F2 L' D'
B R2 U L F2 L' D2
B R2 U L F2 D L'
B R2 U L F2 D' L'
B R2 U L F2 D2 L'
B' R2 U F2 L D' R2
B R2 U L' F2 L' D
B R2 U L' F2 L' D'
B R2 U L' F2 L' D2
B R2 U L' F2 D L'
B R2 U L' F2 D' L'
B R2 U L' F2 D2 L'
B' R2 U F2 D' L R2
B' R2 U F2 D' R2 L
B R2 U L2 F2 L' D
B R2 U L2 F2 L' D'
B R2 U L2 F2 L' D2
