U2 R F' U R U
R F' U R U R2
R F' U2 R' D' F2
D2 L D F2 B' L' F
D2 L D B' F2 L' F
L' R F' U R U R2
L' R F' U2 R' D' F2
L R F' U R U R2
L2 R F' U R U R2
R L F' U R U R2
L R F' U2 R' D' F2
L2 R F' U2 R' D' F2
R L F' U2 R' D' F2
D2 L F2 D B' L' F
D2 L F2 B' L' D F2
D2 L B' L' D F2 L'
D2 L B' F2 L' D F2
F2 L' U' R' U F' B
F2 L' U' R' U B F'
R L' F' U R U R2
R L' F' U2 R' D' F2
R L2 F' U R U R2
R L2 F' U2 R' D' F2
D2 L2 D F2 L' F B'
D2 L2 D F2 L' B' F
D2 L2 F2 D L' F B'
D2 L2 F2 D L' B' F
D R U2 D' F' R' B
D R U2 F' D' R' B
D R D' U2 F' R' B
B' R F' U R U R2
U' R F' U R U R'
B' R F' U2 R' D' F2
B2 R F' U R U R2
U2 R F' U R U D
U2 R F' U R U D'
U2 R F' U R U D2
U2 R F' U R D U
U2 R F' U R D' U
U2 R F' U R D2 U
U2 R F' U D R U
U2 R F' U D' R U
U2 R F' U D2 R U
B2 R F' U2 R' D' F2
B R F' U R U R2
U2 R F' D U R U
U2 R F' D' U R U
B R F' U2 R' D' F2
U2 R F' D2 U R U
U2 R F' B U R U
U2 R F' B' U R U
U2 R F' B2 U R U
U2 R B F' U R U
U2 R B' F' U R U
U2 R B2 F' U R U
L' U2 R F' U R U
L2 U2 R F' U R U
L U2 R F' U R U
R U2 R2 D B R F'
R U2 R2 B D R F'
U2 R2 D R' F' B U2
U2 R2 D R' B F' U2
R D F' U2 R F' R2
R' D B2 U' R F' B'
R' D B2 U' R B' F'
R' D B2 U' B' R F'
R D' L' F' U2 R' F2
R D' L' F' U2 F2 R'
R D' L2 F' U2 R' F'
U' D' F L' U F L'
D' U' F L' U F L'
R D' F' L' U2 R' F
R D' F' L' U2 F R'
R D' F' L2 U2 R' F'
R D' F' B2 L B' U2
F2 U' R' U L' F' B
F2 U' R' U L' B F'
F2 U' R' U B L' F'
U' D' F2 U L' F B'
D' U' F2 U L' F B'
U' D' F2 U L' B' F
D' U' F2 U L' B' F
R D' B2 L F' B' U2
R D' B2 L B' F' U2
R D' B2 F' L B' U2
R' D2 L2 D' B R F'
R' D2 L2 B R D' F2
B' U2 R F' U R U
B2 U2 R F' U R U
R' D2 B L2 R D' F2
R' D2 B R L2 D' F2
B U2 R F' U R U
D' F U' L' U F L'
R F' L U R U R2
R F' L U2 R' D' F2
R F' L' U R U R2
R F' L' U2 R' D' F2
R F' L2 U R U R2
R F' L2 U2 R' D' F2
R F' U R U R2 D
R F' U R U R2 D'
R F' U R U R2 D2
R F' U R D B2 U
R F' U R B U R2
R F' U R B' U R2
R F' U R B2 U R2
R F' U D R U R2
R F' U D' R U R2
R F' U D2 R U R2
R F' U' F' U' R' F'
R F' U' F2 L' U' R'
R F' U2 R' U' R2 U
R F' U2 R' D' F2 D
R F' U2 R' D' F2 D'
R F' U2 R' D' F2 D2
R F' U2 R' F D' F2
R F' U2 R' F' D' F2
R F' U2 R' F2 D' F2
R F' U2 D R' D' F2
R F' U2 D' R' D' F2
R F' U2 D2 R' D' F2
R F' D U R U R2
R F' D U2 R' D' F2
R F' D' U R U R2
R F' D' U2 R' D' F2
R F' D2 U R U R2
R F' D2 U2 R' D' F2
R F' B U R B U
R F' B2 L U R U
D' F2 L' F U R U'
F D2 L B' D L F2
F D2 L B' D F2 L
R' B R D' F2 L' F
U2 B R F' U R U
F D2 B' L D F2 B'
F D2 B' L D B' F2
F D2 B' L B' D F2
R' B D R D L2 F'
R' B D R D F' L2
R' B D R F' D L2
R' B D2 L2 D' R F'
R B F' U R B U
U2 B' R F' U R U
R B2 L F' U R U
U2 B2 R F' U R U
R B2 D' L F' B' U2
R B2 D' L B' F' U2
R B2 D' F' L B' U2
R B2 F' L U R U
