U L F R U2 F
U' L2 F2 R B L
L2 U' F2 R B L
U' L R B L F2 R
U L R F R U2 F
U' L R' F' U2 F' L'
U L R' F R U2 F
U L R2 F R U2 F
U' L U2 F' L' F' B'
U' L U2 F' L' B' F'
U L D2 F R B2 U2
U L D2 F B2 R U2
U L D2 B2 F R U2
U L F R U2 D F
U L F R U2 D' F
U L F R U2 D2 F
U L F R U2 F D
U L F R U2 F D'
U L F R U2 F D2
U L F R D U2 F
U L F R D' U2 F
U L F R D2 U2 F
U L F R B U2 F
U L F R B' U2 F
U L F R B2 U2 F
U L F U2 F2 L' F'
U L F D R U2 F
U L F D' R U2 F
U L F D2 R U2 F
L2 R B U' F2 R B
U L F B R U2 F
U L F B' R U2 F
U L F B2 R U2 F
U' L F' U2 F' L' B'
U' L B L F2 R B
U L B F R U2 F
U' L B' R' F' U2 F'
U L B' F R U2 F
U L B2 F R U2 F
F' L' U D2 F' L' R2
F' L' U D2 F' R2 L'
F' L' U F' D2 L' R2
F' L' U F' D2 R2 L'
F' L' U' L2 U2 F' L'
L2 R' F' L' U F' R
F' L' D' B2 U F' L'
F' L' D2 U F' L' R2
F' L' D2 U F' R2 L'
U L' F2 D2 R2 B' L
U L' F2 D2 B' L R2
U L' F2 D2 B' R2 L
U' L2 R F2 B L R
U' L2 R F2 B R L
U' L2 R B F2 L R
U' L2 R B F2 R L
R' L2 F' L' U F' R
R L2 B U' F2 R B
U' L2 F2 L R B L
U' L2 F2 L' R B L
U' L2 F2 L2 R B L
U' L2 F2 R L B L
U' L2 F2 R L' B L
U' L2 F2 R L2 B L
U' L2 F2 R D B L
U' L2 F2 R D' B L
U' L2 F2 R D2 B L
U' L2 F2 R B L D
U' L2 F2 R B L D'
U' L2 F2 R B L D2
U' L2 F2 R B D L
U' L2 F2 R B D' L
U' L2 F2 R B D2 L
U' L2 F2 D R B L
U' L2 F2 D' R B L
U' L2 F2 D2 R B L
U' L2 F2 B L R B
U' L2 F2 B R L B
U' L2 B F2 L R B
U' L2 B F2 R L B
U' R L B L F2 R
U R L F R U2 F
U' R L2 F2 B L R
U' R L2 F2 B R L
U' R L2 B F2 L R
U' R L2 B F2 R L
L2 U F' L' F' R B'
L2 U F' L' F' B' R
L2 U F' L' B' F' R
L' U' L' F2 R B L
L2 U' R F2 B L R
L2 U' R F2 B R L
L2 U' R B F2 L R
L2 U' R B F2 R L
U' R F2 B2 R' B' L
U' R B2 R' F2 B' L
U' R B2 R' B' L F2
U' R B2 R' B' F2 L
U' R B2 F2 R' B' L
U' R' L F' U2 F' L'
U R' L F R U2 F
L2 U' F2 L R B L
L2 U' F2 L' R B L
L2 U' F2 L2 R B L
L2 U' F2 R L B L
L2 U' F2 R L' B L
L2 U' F2 R L2 B L
L2 U' F2 R D B L
L2 U' F2 R D' B L
L2 U' F2 R D2 B L
L2 U' F2 R B L D
L2 U' F2 R B L D'
L2 U' F2 R B L D2
L2 U' F2 R B D L
L2 U' F2 R B D' L
L2 U' F2 R B D2 L
L2 U' F2 D R B L
L2 U' F2 D' R B L
L2 U' F2 D2 R B L
L2 U' F2 B L R B
L2 U' F2 B R L B
L2 U' B F2 L R B
L2 U' B F2 R L B
U' R' F' L U2 F' L'
B2 R' F2 U' F L' U
U R2 L F R U2 F
F2 R2 D B2 R' B L
D2 U L F R B2 U2
D2 U L F B2 R U2
D2 U L B2 F R U2
B2 U R' F' L' F' B'
B2 U R' F' L' B' F'
B2 U F' L' F' R' B'
B2 U' R F2 B L R2
B2 U' R F2 B R2 L
B2 U' R B L R2 F2
B2 U' R B L F2 R2
B2 U' R B R2 L F2
B2 U' R B R2 F2 L
B2 U' R B F2 L R2
B2 U' R B F2 R2 L
B U' R F2 B L R'
B U' R F2 B R' L
