B R F' U R2
R D2 F' U R
R F' B U R'
R B F' U R'
B R D F' B2 U
B R D B2 F' U
B' R F' U' L U2
B' R F' B2 U R'
B R F' U R2 D
B R F' U R2 D'
B R F' U R2 D2
B2 R F' B' U R'
B R F' D B2 U
B R F' B U R2
B R F' B' U R2
B R F' B2 U R2
B R B F' U R2
B2 R B' F' U R'
B R B' F' U R2
B' R B2 F' U R'
B R B2 F' U R2
R2 D' R' F' B U
R2 D' R' B F' U
R2 D2 R' F' U R
R D2 F' U R D
R D2 F' U R D'
R D2 F' U R D2
R D2 F' U D R
R D2 F' U D' R
R D2 F' U D2 R
R D2 F' D U R
R D2 F' D' U R
R D2 F' D2 U R
R D2 F' B U R
R D2 F' B' U R
R D2 F' B2 U R
R D2 B F' U R
R D2 B' F' U R
R D2 B2 F' U R
R F' U B R' B'
R F' B U R' D
R F' B U R' D'
R F' B U R' D2
R F' B U R' D2
R F' B U D R'
R F' B U D' R'
R F' B U D2 R'
R F' B D U R'
R F' B D' U R'
R F' B D2 U R'
R F' B' U' L U2
R2 B U R' F' L'
R B D F' U R'
R B D' F' U R'
R B D2 F' U R'
R B F' U R' D
R B F' U R' D'
R B F' U R' D2
R B F' U D R'
R B F' U D' R'
R B F' U D2 R'
R B F' D U R'
R B F' D' U R'
R B F' D2 U R'
R B' F' U' L U2
D L R B' L' U L2
B' L U L' R F' U
B' L U R L' F' U
L' R D L F' B' U
L' R D L B' F' U
L' R D F' L B' U
L' R D2 L F' U R
L R D2 L' F' U R
R L D2 L' F' U R
L' R D2 F' L U R
L' R F' L B U R'
L2 R F' L2 B U R'
L' R F' D L B' U
L2 R F' B L2 U R'
L R B L' F' U R'
R L B L' F' U R'
L2 R B L2 F' U R'
L2 R B F' L2 U R'
D L B' L' R U L2
D L B' R L' U L2
R L' D L F' B' U
R L' D L B' F' U
B L' R F' L U R2
R L' D F' L B' U
R L' D2 L F' U R
R L' D2 F' L U R
R L' F' L B U R'
R L' F' D L B' U
B L2 R F' L2 U R2
R L2 F' L2 B U R'
R L2 F' B L2 U R'
R L2 B L2 F' U R'
R L2 B F' L2 U R'
R U R2 U B U' R'
D R L B' L' U L2
B R L' F' L U R2
B R L2 F' L2 U R2
B R U R2 U B U'
B' R U' L U F' U
R U B R' D B' L
D' R U2 F' U R U2
B' R D F' U' L U2
B' R D F' B2 U R'
B2 R D F' B' U R'
B' R D B2 F' U R'
B2 R D B' F' U R'
B R D F' U D' R2
B R D F' D' U R2
B R D F' B2 U D
B R D F' B2 U D'
B R D F' B2 U D2
B R D F' B2 D U
B R D F' B2 D' U
B R D F' B2 D2 U
B R D B2 D F' U
B R D B2 D' F' U
B R D B2 D2 F' U
B R D B2 F' U D
B R D B2 F' U D'
B R D B2 F' U D2
B R D B2 F' D U
B R D B2 F' D' U
B R D B2 F' D2 U
B' R D' F' U' L U2
B' R D' F' B2 U R'
B2 R D' F' B' U R'
B' R D' B2 F' U R'
B2 R D' B' F' U R'
B R D' F' U2 F' U'
B' R D2 F' U' L U2
B' R D2 F' B2 U R'
B2 R D2 F' B' U R'
B' R D2 B2 F' U R'
B2 R D2 B' F' U R'
B R D2 F' U D2 R2
B R D2 F' U' L2 U2
B R D2 F' D' B2 U
B R D2 F' D2 U R2
D' R F U L' D R2
D' R F U D L' R2
D' R F U D R2 L'
D' R F D U L' R2
D' R F D U R2 L'
D' R F D2 B2 U L'
B R F U R2 D' L2
D' R F' U' R U2 R'
