B' L U' R' U B
B' R' U L B R
B' U' R' U L B
B' L U' L R' U B
B' L U' L' R' U B
B' L U' L2 R' U B
B' L U' R' L U B
B' L U' R' L' U B
B' L U' R' L2 U B
B' L U' R' U D B
B' L U' R' U D' B
B' L U' R' U D2 B
B' L U' R' U B D
B' L U' R' U B D'
B' L U' R' U B D2
B' L U' R' D U B
B' L U' R' D' U B
B' L U' R' D2 U B
B' L F U' R' U B
B' L F' U' R' U B
B' L F2 U' R' U B
B' L' R' U L2 B R
B' L' R' U B L2 R
B' L' R' U B R L2
B' L' U' R' U L2 B
B' L' U' R' U B L2
B' L2 R' U L' B R
B' L2 R' U B L' R
B' L2 R' U B R L'
B' L2 U' R' U L' B
B' L2 U' R' U B L'
U R U F' B R' U2
U R U B F' R' U2
B' R' L' U L2 B R
B' R' L' U B L2 R
B' R' L' U B R L2
B' R' L2 U L' B R
B' R' L2 U B L' R
B' R' L2 U B R L'
B' R' U L D B R
B' R' U L D' B R
B' R' U L D2 B R
B' R' U L B R D
B' R' U L B R D'
B' R' U L B R D2
B' R' U L B D R
B' R' U L B D' R
B' R' U L B D2 R
B' R' U L B' R B2
B' R' U L B2 R B'
B' R' U L' B L2 R
B' R' U L' B R L2
B' R' U L2 B L' R
B' R' U L2 B R L'
B' R' U R D2 L B'
B' R' U D L B R
B' R' U D' L B R
B' R' U D2 L B R
B R' U' L U' B R
R' U' B' L R F B2
R' U' B' L R B2 F
R' U' B' L B2 R F
R' U' B' R L F B2
R' U' B' R L B2 F
U R' U' F' B' L B2
U R' U' B' L F' B2
U R' U' B' L B2 F'
U R' U' B' F' L B2
B R' U2 B D' R F'
B' R' D U L B R
B' R' D' U L B R
B2 R' D' B L R F'
B2 R' D' B R L F'
B2 R' D' B R F' L
B' R' D2 U L B R
B2 R' B L R D' F2
B2 R' B R L D' F2
B2 R' B R D' L F2
B2 R' B R D' F2 L
U R' B' U' L F' B2
U R' B' U' L B2 F'
U R' B' U' F' L B2
B U L U R' U2 B
D2 U' L U F B' L'
D2 U' L U B' F L'
B' U' L' R' U L2 B
B' U' L' R' U B L2
B' U' L2 R' U L' B
B' U' L2 R' U B L'
B' U' R' L' U L2 B
B' U' R' L' U B L2
B' U' R' L2 U L' B
B' U' R' L2 U B L'
B' U' R' U L D B
B' U' R' U L D' B
B' U' R' U L D2 B
B' U' R' U L B D
B' U' R' U L B D'
B' U' R' U L B D2
B' U' R' U L' B L2
B' U' R' U L2 B L'
B' U' R' U D L B
B' U' R' U D' L B
B' U' R' U D2 L B
B' U' R' D U L B
B' U' R' D' U L B
B' U' R' D2 U L B
B' U' R' F U L B
B' U' R' F' U L B
B' U' R' F2 U L B
B' U' D2 R' U L B'
B' U' F R' U L B
U' D2 L U F B' L'
U' D2 L U B' F L'
B' U' F' R' U L B
B' U' F2 R' U L B
B U2 R' U' L U' B
B' D2 L U' R' U B'
B' D2 R' U L R B'
B' D2 R' U L B' R
B' D2 R' U R L B'
B' D2 U' R' U L B'
D B L R' B' U' R
D B R' L B' U' R
D B U L R' B' U'
B' F L U' R' U B
D B U R' L B' U'
B' F R' U L B R
R' B' L R B2 D' F2
B' F U' R' U L B
L' B' L U' R' U B
L2 B' L U' R' U B
L B' L U' R' U B
R' B' R L B2 D' F2
R' B' R' U L R2 B2
R' B' R' U L B2 R2
R' B' R' U R2 L B2
L' B' R' U L B R
L2 B' R' U L B R
B' F' L U' R' U B
F' B' L U' R' U B
F2 B' L U' R' U B
L B' R' U L B R
U B' R' U' L F' B
U B' R' U' L B F'
U B' R' U' F' L B
F B' L U' R' U B
L' B' U' R' U L B
L2 B' U' R' U L B
B' F' R' U L B R
F' B' R' U L B R
L B' U' R' U L B
F2 B' R' U L B R
F B' R' U L B R
B' F' U' R' U L B
F' B' U' R' U L B
F2 B' U' R' U L B
F B' U' R' U L B
B' F2 L U' R' U B
B' F2 R' U L B R
B' F2 U' R' U L B
