U2 L' R F U' B
U2 L' F R U' B
U2 R L' F U' B
L2 U2 L U' B' R'
L U2 L2 F U' B'
L' F R2 B U' B2
L' F U2 F' U B'
L B' U2 L2 U' B'
L2 R U2 L U' B' R'
R' L U2 L2 F U' B'
R2 L U2 L2 F U' B'
L R U2 L2 F U' B'
R L U2 L2 F U' B'
B' L U2 L2 F U' B'
B2 L U2 L2 F U' B'
B L U2 L2 F U' B'
L' R F R2 B U' B2
L' R F U2 F' U B'
R' L B' U2 L2 U' B'
L R B' U2 L2 U' B'
R2 L B' U2 L2 U' B'
R L B' U2 L2 U' B'
B' L B' U2 L2 U' B'
B2 L B' U2 L2 U' B'
B L B' U2 L2 U' B'
L2 R' U2 L U' B' R'
L R' U2 L2 F U' B'
U2 L' R D F U' B
U2 L' R D' F U' B
U2 L' R D2 F U' B
U2 L' R F U' D B
U2 L' R F U' D' B
U2 L' R F U' D2 B
U2 L' R F U' B D
U2 L' R F U' B D'
U2 L' R F U' B D2
U2 L' R F D U' B
U2 L' R F D' U' B
U2 L' R F D2 U' B
U2 L' R' F U F2 U2
U2 L' R' F U' D2 B2
U2 L' R' F D R2 U'
U2 L' R' F D2 U' B2
U2 L' R2 F R' U' B
D L' U B' R2 F' R
R' L' F R2 B U' B2
L' R' F R2 B U' B2
R' L' F U2 F' U B'
L' R' F U2 F' U B'
R2 L' F R2 B U' B2
R L' F R2 B U' B2
R2 L' F U2 F' U B'
R L' F U2 F' U B'
U2 L' U2 L' U B' R'
U2 L' D R F U' B
U2 L' D F R U' B
U2 L' D' R F U' B
U2 L' D' F R U' B
U2 L' D2 R F U' B
L R' B' U2 L2 U' B'
U2 L' D2 F R U' B
U' L' F R U R' U2
U' L' F R B2 U' L
U2 L' F R U' D B
U2 L' F R U' D' B
U2 L' F R U' D2 B
U2 L' F R U' B D
U2 L' F R U' B D'
U2 L' F R U' B D2
U2 L' F R D U' B
U2 L' F R D' U' B
U2 L' F R D2 U' B
B' L' F R2 B U' B2
U2 L' F R' U F' U2
B2 L' F R2 B U' B2
B' L' F U2 F' U B'
B L' F R2 B U' B2
U2 L' F U2 L' U B'
U2 L' F D R U' B
B2 L' F U2 F' U B'
U2 L' F D' R U' B
B L' F U2 F' U B'
U2 L' F D2 R U' B
U L' F U' L' B' L2
U2 L' F' R F2 U' B
R' L2 U2 L U' B' R'
L2 R2 U2 L U' B' R'
R2 L2 U2 L U' B' R'
L R2 U2 L2 F U' B'
R L2 U2 L U' B' R'
L' R2 F R2 B U' B2
L' R2 F U2 F' U B'
B' L2 U2 L U' B' R'
B2 L2 U2 L U' B' R'
B L2 U2 L U' B' R'
L R2 B' U2 L2 U' B'
L U L2 F U' B' L2
U2 R L' D F U' B
U2 R L' D' F U' B
U2 R L' D2 F U' B
U2 R L' F U' D B
U2 R L' F U' D' B
U2 R L' F U' D2 B
U2 R L' F U' B D
U2 R L' F U' B D'
U2 R L' F U' B D2
U2 R L' F D U' B
U2 R L' F D' U' B
U2 R L' F D2 U' B
L' U F' D B' R2 F'
L' U F' B' D R2 F'
L' U B' R2 F' D R2
L' U B' F' D R2 F'
U2 R D' L' U' B R'
U2 R' L' F U F2 U2
U2 R' L' F U' D2 B2
U2 R' L' F D R2 U'
U2 R' L' F D2 U' B2
L U' F U' L2 F U'
L2 U2 L R' F' U' B'
L2 U2 L U' R B' R'
L2 U2 L U' R' B' R'
L2 U2 L U' R2 B' R'
L2 U2 L U' D B' R'
L2 U2 L U' D' B' R'
L2 U2 L U' D2 B' R'
L2 U2 L U' B' R' D
L2 U2 L U' B' R' D'
L2 U2 L U' B' R' D2
L2 U2 L U' B' D R'
L2 U2 L U' B' D' R'
L2 U2 L U' B' D2 R'
L2 U2 L D U' B' R'
R' U2 L' R F U' B
L2 U2 L D' U' B' R'
L2 U2 L D2 U' B' R'
L2 U2 L F U' B' R'
L2 U2 L F' U' B' R'
L2 U2 L F2 U' B' R'
R' U2 L' F R U' B
R2 U2 L' R F U' B
R U2 L' R F U' B
R2 U2 L' F R U' B
R U2 L' F R U' B
R' U2 R L' F U' B
L U2 L2 R F U' B'
L U2 L2 R' F U' B'
L U2 L2 R2 F U' B'
L U2 L2 D F U' B'
L U2 L2 D' F U' B'
L U2 L2 D2 F U' B'
L U2 L2 F R U' B'
L U2 L2 F R' U' B'
L U2 L2 F R2 U' B'
L U2 L2 F U' D B'
L U2 L2 F U' D' B'
L U2 L2 F U' D2 B'
L U2 L2 F U' B' D
L U2 L2 F U' B' D'
L U2 L2 F U' B' D2
L U2 L2 F D U' B'
L U2 L2 F D' U' B'
L U2 L2 F D2 U' B'
R2 U2 R L' F U' B
L U2 R L2 F U' B'
R U2 R L' F U' B
L2 U2 R' L F' U' B'
L2 U2 R' F' L U' B'
L U2 R' L2 F U' B'
L U2 R2 L2 F U' B'
L2 U2 F L U' B' R'
U2 R2 L' F R' U' B
L2 U2 F' L U' B' R'
L2 U2 F2 L U' B' R'
L' D F R2 B U' B2
L' D F U2 F' U B'
L D B' L2 U F2 B'
L D B' L2 U B' F2
L D B' U' F U2 F
U2 D' L' R U' B R'
U2 D' R L' U' B R'
L' D' F R2 B U' B2
L' D' F U2 F' U B'
L D' B' L2 U F B'
L D' B' L2 U B' F
L D' B' U' F B' U2
L D' B' U' B' F U2
D' U2 L' R U' B R'
D2 U2 L' R F' U' B
U2 D2 L' R F' U' B
D' U2 R L' U' B R'
D2 U2 R L' F' U' B
U2 D2 R L' F' U' B
L D2 R2 B' L2 U B'
L D2 R2 B' U' F U2
B' U2 L' R F U' B
B2 U2 L' R F U' B
L' D2 F R2 B U' B2
B' U2 L' F R U' B
L' D2 F U2 F' U B'
B2 U2 L' F R U' B
B U2 L' R F U' B
B U2 L' F R U' B
B' U2 R L' F U' B
B2 U2 R L' F U' B
B U2 R L' F U' B
L D2 B' L2 R2 U B'
L D2 B' R2 L2 U B'
L D2 B' R2 U' F U2
L' F R U' B L B2
L' F R B2 U' B L
L' F R' U' D B' L
L' F R' D U' B' L
L' F R2 U' B' D L2
L' F R2 D B U' B2
L' F R2 D' B U' B2
L' F R2 D2 B U' B2
L' F R2 B R U' B2
L' F R2 B R' U' B2
L' F R2 B R2 U' B2
L' F R2 B U' B2 D
L' F R2 B U' B2 D'
L' F R2 B U' B2 D2
L' F R2 B D' R2 U'
L' F U' B' U' F' U
L' F U2 D F' U B'
L' F U2 D' F' U B'
L' F U2 D2 F' U B'
L' F U2 F' U D B'
L' F U2 F' U D' B'
L' F U2 F' U D2 B'
L' F U2 F' U B' D
L' F U2 F' U B' D'
L' F U2 F' U B' D2
L' F U2 F' D U B'
L' F U2 F' D' U B'
L' F U2 F' D2 U B'
L' F D R2 B U' B2
L' F D U2 F' U B'
L' F D' R2 B U' B2
L' F D' U2 F' U B'
L' F D2 R2 B U' B2
L' F D2 U2 F' U B'
L' F B R2 B U' B
L' F B U2 F' U B2
L' F B D' R2 B U'
L' F B' R2 B U' B'
L' F B2 U2 F' U B
L' F2 D' F' U' B' L2
L' F2 D2 F' B2 U' B
L' F2 D2 B2 F' U' B
L' B D' F R2 B U'
L' B F R2 B U' B
L' B F U2 F' U B2
L' B F D' R2 B U'
L B' L U2 L U' B'
U B' L' R' F U' L
U B' L' F R' U' L
L B' R U2 L2 U' B'
U B' R' L' F U' L
L B' R' U2 L2 U' B'
L B' R2 U2 L2 U' B'
U B' U L' R' F U'
U B' U L' F R' U'
U B' U R' L' F U'
L B' U' D F U2 F
L B' U' D' F B2 U2
L B' U' D' B2 F U2
L B' U' F U' L2 U'
L B' U' F U2 D F2
L B' U' F D U2 F2
L B' U' F D' B2 U2
L B' U2 L2 R U' B'
L B' U2 L2 R' U' B'
L B' U2 L2 R2 U' B'
L B' U2 L2 U' D B'
L B' U2 L2 U' D' B'
L B' U2 L2 U' D2 B'
L B' U2 L2 U' B' D
L B' U2 L2 U' B' D'
L B' U2 L2 U' B' D2
L B' U2 L2 D U' B'
L B' U2 L2 D' U' B'
L B' U2 L2 D2 U' B'
L B' U2 R L2 U' B'
L B' U2 R' L2 U' B'
L B' U2 R2 L2 U' B'
L B' D L2 U F2 B'
L B' D L2 U B' F2
L B' D U' F U2 F
L' B' F R2 B U' B'
L B' D' U' F B2 U2
L B' D' U' B2 F U2
L B' D2 L2 R2 U B'
L B' D2 R2 L2 U B'
L B' D2 R2 U' F U2
L' B2 F U2 F' U B
