R2 U F2 R' U' F
D R' D R' F' B2
D R' D R' B2 F'
B2 R' D B2 R2 F'
R' D R' F' R' B2
D R2 F' U R' U'
U R2 F2 R' U' F
U D R U' R F'
D U R U' R F'
R' D B2 R' F' R'
R2 F' U F' R' U'
U2 B U' R F2 U'
D L R U' L' R F'
D L R U' R L' F'
U L R2 F2 R' U' F
U L D R U' R F'
F2 L D2 R2 U' L' F'
L R F2 U R U2 F'
R L F2 U R U2 F'
U2 L B U' R F2 U'
D L' R U' L R F'
D L' R U' R L F'
D L' R U' R F' L
U L' R2 F2 R' U' F
F2 L' U B U2 B' L
B L' U' R F2 U' L
R2 L' F2 R' U' F L
U L' D R U' R F'
U2 L' B U' R F2 U'
D L2 R U' L2 R F'
D L2 R U' R L2 F'
D L2 R U' R F' L2
B2 L2 R F2 U' L2 F'
B2 L2 R F2 U' F' L2
U L2 R2 F2 R' U' F
L' R2 F2 R' U' F L
L2 R2 F2 R' U' F L2
R2 L2 F2 R' U' F L2
B L2 U' R F2 U' L2
U L2 D R U' R F'
R2 U L F2 R' U' F
R2 U L' F2 R' U' F
R2 U L2 F2 R' U' F
D' L2 B U' R U' L2
U2 L2 B U' R F2 U'
R' U R2 F' L' F' U'
F2 L2 B2 R' U' L2 F
D R L U' L' R F'
D R L U' R L' F'
D R L' U' L R F'
D R L' U' R L F'
D R L' U' R F' L
R2 U F R' F U' F
R' U F' L' F' R2 U'
D R L2 U' L2 R F'
D R L2 U' R L2 F'
D R L2 U' R F' L2
B2 R L2 F2 U' L2 F'
B2 R L2 F2 U' F' L2
R2 U F2 R' U' D F
R2 U F2 R' U' D' F
R2 U F2 R' U' D2 F
R2 U F2 R' U' F D
R2 U F2 R' U' F D'
R2 U F2 R' U' F D2
R2 U F2 R' D U' F
R2 U F2 R' D' U' F
R2 U F2 R' D2 U' F
R2 U F2 D R' U' F
R2 U F2 D' R' U' F
R2 U F2 D2 R' U' F
U R U' R D F' R2
U R U' R' D R2 F'
B' R D L2 U' L2 R2
B' R D L2 U' R2 L2
B' R D R2 D F2 B2
B' R D R2 D B2 F2
U R F D' F L' U'
B2 R F2 L2 U' F L2
B' R F2 D L2 U' L2
U2 R F2 U R' B U2
U R F2 U' R F' R'
U R F2 U2 R U F'
U R F2 D2 L' U' F
R2 U' D2 B2 L U F'
B' R' D R2 B2 D F2
D R' D R' F' B2 D
D R' D R' F' B2 D'
D R' D R' F' B2 D2
D R' D R' B2 D F'
D R' D R' B2 D' F'
D R' D R' B2 D2 F'
D R' D R' B2 F' D
D R' D R' B2 F' D'
D R' D R' B2 F' D2
B2 R' D F B2 R2 F'
D R' D R2 B2 R F'
B2 R' D F' B2 R2 F'
B' R' D B2 R2 D F2
B R' D R2 B2 D2 F2
B2 R' D F2 B2 R2 F'
D R' D F R' F' B2
D R' D F R' B2 F'
B2 R' D B2 R2 D F'
B2 R' D B2 R2 D' F'
B2 R' D B2 R2 D2 F'
B2 R' D B2 R2 F' D
B2 R' D B2 R2 F' D'
B2 R' D B2 R2 F' D2
D R' D F' R' F' B2
D R' D F' R' B2 F'
B2 R' D B2 F R2 F'
B2 R' D B2 F' R2 F'
B2 R' D B2 F2 R2 F'
D R' D F2 R' F' B2
D R' D F2 R' B2 F'
B R' D B' R2 F' B'
B R' D B' R2 B' F'
B R' D B2 R2 D2 F2
B R' D' L2 F2 U2 L2
D R' D' R' D2 F' B2
D R' D' R' D2 B2 F'
B R' D' F2 L2 U2 L2
B' R' D2 F2 D' R2 B2
B' R' D2 F2 D' B2 R2
D R' D2 R' D' F' B2
D R' D2 R' D' B2 F'
D R' D2 R' F' D' B2
D R' F D R' F' B2
D R' F D R' B2 F'
D R' F' D R' F' B2
D R' F' D R' B2 F'
D R' F2 D R' F' B2
D R' F2 D R' B2 F'
B' R' B D R2 F' B2
B' R' B D R2 B2 F'
B R' B D B2 R2 F'
B' R' B' D B2 R2 F'
B R' B' D R2 F' B2
B R' B' D R2 B2 F'
B2 R' B2 D R2 F' B2
B2 R' B2 D R2 B2 F'
D R' B2 D B2 R' F'
U R2 L F2 R' U' F
U R2 L' F2 R' U' F
U R2 L2 F2 R' U' F
B R2 U R' F2 L' U'
D2 R2 U' B2 L U F'
U' R2 U2 F2 R' U' F
D R2 D F' U R' U'
D R2 D' F' U R' U'
U' R2 D2 B2 L U F'
D R2 D2 F' U R' U'
D R2 F U R' U' F2
D2 R2 F' U' B2 L U
U R2 F R' F U' F
F' R2 F' U' L' B U
F' R2 F' U' B L' U
L' D R U' L R F'
L' D R U' R L F'
L' D R U' R F' L
D R2 F' R D R' B2
D R2 F' U R' U' D
D R2 F' U R' U' D'
D R2 F' U R' U' D2
D R2 F' U R' D U'
D R2 F' U R' D' U'
D R2 F' U R' D2 U'
D R2 F' U D R' U'
D R2 F' U D' R' U'
D R2 F' U D2 R' U'
F R2 F' R' D R2 B2
F R2 F' R' D B2 R2
D R2 F' D U R' U'
F R2 F' U R F2 U'
D R2 F' D' U R' U'
D R2 F' D2 U R' U'
D R2 F' B2 U' L U
R' D R' F R' F2 B2
R' D R' F R' B2 F2
L D R U' L' R F'
R' D R' F' R B2 R2
L D R U' R L' F'
R' D R' F' R' B2 D
R' D R' F' R' B2 D'
R' D R' F' R' B2 D2
R' D R' F' R2 B2 R
R' D R' F2 R' F B2
R' D R' F2 R' B2 F
D R2 F2 U R' U' F
U R2 F2 R' U' D F
U R2 F2 R' U' D' F
U R2 F2 R' U' D2 F
U R2 F2 R' U' F D
U R2 F2 R' U' F D'
U R2 F2 R' U' F D2
U R2 F2 R' D U' F
U R2 F2 R' D' U' F
U R2 F2 R' D2 U' F
U R2 F2 D R' U' F
U R2 F2 D' R' U' F
U R2 F2 D2 R' U' F
R' D R2 B2 R F' R'
D2 R2 B2 L U L' F'
D R2 B2 U' L U F'
D R2 B2 F' U' L U
D U L R U' R F'
R' D F R' F' R' B2
U D L R U' R F'
R' D F B2 R' F' R'
D U L' R U' R F'
R' D F' R' F' R' B2
U D L' R U' R F'
B2 U L2 R F2 U' F'
R' D F' B2 R' F' R'
D U L2 R U' R F'
R2 D F' R D R B2
R2 D F' R D B2 R
R2 D F' R2 U R U'
R' D F2 R' F' R' B2
R2 D F' U R' U' R'
U D L2 R U' R F'
B' U R D L2 U' R2
B2 U R L2 F2 U' F'
L2 D F2 L' U R2 F'
R' D F2 B2 R' F' R'
B' U R F2 U B2 U2
B' U R F2 U' D2 F2
B' U R F2 D L2 U'
B' U R F2 D2 U' F2
D U R L U' R F'
D U R L' U' R F'
D U R L2 U' R F'
B2 U R F2 L2 U' F
B2 U R F2 U B' U2
D U R U' R D F'
D U R U' R D' F'
D U R U' R D2 F'
D U R U' R F' D
D U R U' R F' D'
D U R U' R F' D2
U D R L U' R F'
U D R L' U' R F'
U D R L2 U' R F'
U D R U' R D F'
U D R U' R D' F'
U D R U' R D2 F'
U D R U' R F' D
U D R U' R F' D'
U D R U' R F' D2
B U R F2 U2 R' U
R' D B' R' F' R' B'
B U R' F2 L' R2 U'
B U R' F2 R2 L' U'
R' D B2 R' D F' R'
R' D B2 R' D' F' R'
R' D B2 R' D2 F' R'
R' D B2 R' F R' F2
R' D B2 R' F' R' D
R' D B2 R' F' R' D'
R' D B2 R' F' R' D2
R' D B2 R' F' D R'
R' D B2 R' F' D' R'
R' D B2 R' F' D2 R'
R' D B2 R' F2 R' F
B' U D L2 R U' R
B' U D R L2 U' R
R D B' L U' L' R2
R D B' L U' R2 L'
R' D B2 F R' F' R'
R' D B2 F' R' F' R'
R' D B2 F2 R' F' R'
U2 D B U' R U' R
R' D' R D2 R2 F' B2
R' D' R D2 R2 B2 F'
R' D' R' D2 F' R2 B2
R' D' R' D2 F' B2 R2
R' D' R' D2 B2 F' R2
R' D' R' F' D2 R2 B
U2 D' L2 B U' R U'
F2 U' L' R2 U F' R2
D2 U' R2 B2 L U F'
B U' R F2 U' D' L2
B U' R F2 U2 F2 U
B U' R F2 D' U' L2
B U' R F2 D2 B2 U'
F2 U' R2 L' U F' R2
