F2 U' B U L B'
U' B U L F2 B'
U' B U L B' F2
U' B U F2 L B'
B L R' F' U F' B'
B L R' F' U B' F'
B L U F' B' L' F'
B L U F2 D2 B' L
B L U B' F' L' F'
F2 L U' B U L B2
U2 L F B U F B2
U2 L F B U B2 F
B L F' U F' B' L'
B L F' U B' F' L'
F' L B U F' L' B2
F' L B U F' B2 L'
F' L B U B2 F' L'
U' L B U L F2 B2
U' L B U L B2 F2
U' L B U F2 L B2
U2 L B F U F B2
U2 L B F U B2 F
B R' L F' U F' B'
B R' L F' U B' F'
L U' B U L F2 B2
L U' B U L B2 F2
L U' B U F2 L B2
B R' F' L U F' B'
B R' F' L U B' F'
B U L F' B' L' F'
B U L F2 D2 B' L
B U L B' F' L' F'
B U L2 F' L' F' B'
B U L2 F' L' B' F'
B U F' L F' B' L2
B U F' L B' L2 F'
B U F' L B' F' L2
B U F' L' F' D2 B2
B U F2 L D2 B' L
F2 U' L B U L B2
F2 U' F B U L B'
F2 U' F' B U L B'
F2 U' F2 B U L B'
F2 U' B L' U L2 B'
F' U' B U L F' B'
F' U' B U L B' F'
F' U' B U F' L B'
F2 U' B U L D B'
F2 U' B U L D' B'
F2 U' B U L D2 B'
F2 U' B U L B' D
F2 U' B U L B' D'
F2 U' B U L B' D2
B U' B L F2 R B'
B U' B L F2 B' R
B U' B L B' F2 R
F2 U' B F U L B'
F2 U' B F' U L B'
F2 U' B F2 U L B'
B U' B U2 L F2 B'
B U' B U2 L B' F2
B U' B U2 F2 L B'
F U' B U F L B'
U' F B U F L B'
U' F' B U L F' B'
U' F' B U L B' F'
U' F' B U F' L B'
L F' B U F' L' B2
L F' B U F' B2 L'
L F' B U B2 F' L'
L F2 U' B U L B2
U' B L' U L2 F2 B'
U' B L' U L2 B' F2
U2 B L F U F B'
U2 B L F U B' F
U' B R U L F2 B'
U' B R U L B' F2
U' B R U F2 L B'
U' B R' U L F2 B'
U' B R' U L B' F2
U' B R' U F2 L B'
U' B R2 U L F2 B'
U' B R2 U L B' F2
U' B R2 U F2 L B'
U' B U L F2 D B'
U' B U L F2 D' B'
U' B U L F2 D2 B'
U' B U L F2 B' D
U' B U L F2 B' D'
U' B U L F2 B' D2
U' B U L B' F2 D
U' B U L B' F2 D'
U' B U L B' F2 D2
U' B U F' L F' B'
U' B U F' L B' F'
U' B U F2 L D B'
U' B U F2 L D' B'
U' B U F2 L D2 B'
U' B U F2 L B' D
U' B U F2 L B' D'
U' B U F2 L B' D2
U' B U' L F2 R B'
U' B U' L F2 B' R
U' B U' L B' F2 R
L B R' F' U F' B2
L B R' F' U B2 F'
U2 B U F2 B L B'
U2 B U B L F2 B'
U2 B U B L B' F2
U2 B U B F2 L B'
F' B L U F' B' L'
F' B L U B' F' L'
L B U F' L' F' B2
L B U F' L' B2 F'
L B U F' B2 L' F'
L B U B2 F' L' F'
U' B F U F L B'
U' B F' U L F' B'
U' B F' U L B' F'
U' B F' U F' L B'
F' B U L F' B' L'
F' B U L B' F' L'
F' B U L2 F' L' B'
F' B U F' L B' L2
L B F' U F' L' B2
L B F' U F' B2 L'
L B F' U B2 F' L'
D' B' L B2 R' F' U
B F' L U F' B' L'
B F' L U B' F' L'
B F' U L F' B' L'
B F' U L B' F' L'
B F' U L2 F' L' B'
B F' U F' L B' L2
