F' R F2 D2 B2
D2 R2 F B R'
D2 R2 B R' F
D2 R2 B F R'
F U2 L' F2 U2
F U2 L' F2 U2
R2 D2 F B R'
R2 D2 B R' F
R2 D2 B F R'
F U2 F2 U2 R
R F' R F2 B
R F' R B F2
U2 F' U2 R F2
R2 F' B R F2
R2 B F' R F2
F' L U2 L' R F2
F' L U2 R L' F2
F L D2 L' R2 B2
F L D2 L' B2 R2
F L D2 R2 L' B2
F L D2 R2 B2 L'
F L D2 B2 L' R2
F L D2 B2 R2 L'
F' L' U2 L R F2
F' L' U2 R L F2
F' L' U2 R F2 L
F L' F2 U2 L F2
F L' F2 U2 F2 L
F L' F2 U2 F2 L
F' L2 U2 L2 R F2
F' L2 U2 R L2 F2
F' L2 U2 R F2 L2
U2 L2 F' B' U2 R
U2 L2 B' F' U2 R
F R U2 L' F2 U2
F R U2 F2 U2 R
D2 R F R B R'
B' R F' R F2 B
B' R F' R B F2
B2 R F' R F2 B
B2 R F' R B F2
B R F' R F2 B
B R F' R B F2
F' R F2 U2 F2 U2
F' R F2 D2 B2 D
F' R F2 D2 B2 D'
F' R F2 D2 B2 D2
F' R F2 B D2 B2
F' R F2 B' D2 B2
F' R F2 B2 D2 B2
F' R B F2 D2 B2
F' R B' F2 D2 B2
F' R B2 F2 D2 B2
F R' U2 L' F2 U2
F R' U2 F2 U2 R
F' R' F R2 F B
F' R' F R2 B F
D2 R' F R' B R'
D2 R' F B R' B
F' R' F2 R2 D2 B2
D2 R' B R' F B
D2 R' B R' B F
D2 R' B F R' B
F' R2 U2 R' F2 L'
F R2 U2 L' F2 U2
F R2 U2 F2 U2 R
D' R2 D' F B R'
D' R2 D' B R' F
D' R2 D' B F R'
B' R2 D2 F B R'
B2 R2 D2 F B R'
B' R2 D2 B R' F
B' R2 D2 B F R'
B2 R2 D2 B R' F
B2 R2 D2 B F R'
B R2 D2 F B R'
B R2 D2 B R' F
B R2 D2 B F R'
D2 R2 F B R' D
D2 R2 F B R' D'
D2 R2 F B R' D2
D2 R2 F B D R'
D2 R2 F B D' R'
D2 R2 F B D2 R'
D' R2 F D' B R'
B' R2 F' B R F2
B2 R2 F' B R F2
F' R2 F2 R' D2 B2
D2 R2 F' B R' F2
F' R2 F2 D2 R' B2
B R2 F' B R F2
D2 R2 B R F R2
D2 R2 B R' D F
D2 R2 B R' D' F
D2 R2 B R' D2 F
D2 R2 B R' F D
D2 R2 B R' F D'
D2 R2 B R' F D2
D2 R2 B D R' F
D2 R2 B D F R'
D2 R2 B D' R' F
D2 R2 B D' F R'
B' R2 B F' R F2
D2 R2 B D2 R' F
B2 R2 B F' R F2
D2 R2 B D2 F R'
D2 R2 B F R' D
D2 R2 B F R' D'
D2 R2 B F R' D2
D2 R2 B F D R'
D2 R2 B F D' R'
D2 R2 B F D2 R'
D2 R2 B F' R' F2
B R2 B F' R F2
R2 D F D B R'
R2 D' F D' B R'
R D2 R F B R'
R D2 R B R' F
R D2 R B F R'
R2 D2 F B R' D
R2 D2 F B R' D'
R2 D2 F B R' D2
R2 D2 F B D R'
R2 D2 F B D' R'
R2 D2 F B D2 R'
F U2 L F2 L2 U2
F U2 L' U2 D2 B2
F U2 L' D2 U2 B2
R2 D2 F' B R' F2
F U2 L' F2 U2 D
F U2 L' F2 U2 D'
F U2 L' F2 U2 D2
F U2 L' F2 D U2
F U2 L' F2 D' U2
F U2 L' F2 D2 U2
R D2 F R B R'
F' U2 R' F2 L' R2
F' U2 R' F2 R2 L'
F U2 L2 F2 L U2
R2 D2 B R F R2
R2 D2 B R' D F
R2 D2 B R' D' F
R2 D2 B R' D2 F
R2 D2 B R' F D
R2 D2 B R' F D'
R2 D2 B R' F D2
R2 D2 B D R' F
R2 D2 B D F R'
R2 D2 B D' R' F
R2 D2 B D' F R'
R2 D2 B D2 R' F
R2 D2 B D2 F R'
R2 D2 B F R' D
R2 D2 B F R' D'
R2 D2 B F R' D2
R2 D2 B F R' D2
R2 D2 B F D R'
R2 D2 B F D' R'
R2 D2 B F D2 R'
R2 D2 B F' R' F2
U2 F L' F2 U2 F2
F U2 D2 L' U2 B2
B2 U2 F' U2 R F2
B' U2 F' U2 R F2
B U2 F' U2 R F2
F U2 F2 L U2 R
F U2 F2 L' U2 R
F U2 F2 L2 U2 R
F U2 F2 U2 R D
F U2 F2 U2 R D'
F U2 F2 U2 R D2
F U2 F2 U2 D R
F U2 F2 U2 D' R
F U2 F2 U2 D2 R
F U2 F2 D U2 R
F U2 F2 D' U2 R
F U2 F2 D2 U2 R
R2 F U2 L' U2 B
R F U2 L' U2 B'
D2 F B R' D2 B2
R2 F B U2 L' U2
D2 F B D2 R' B2
D2 F B' D2 B2 R'
U2 F' L U2 R F2
U2 F' L' U2 R F2
U2 F' L2 U2 R F2
R' F' R' F2 B R2
R' F' R' B R2 F2
