U' L U F2 L' F'
U' L U' R U2 F
U' L F2 U L' F'
U2 R U L U F
F2 U' L U F L2
F U' L U F L'
U' F L U F L'
U' F2 L U F L2
F2 L R U L2 R' F'
F2 L R U R' L2 F'
F2 L R U R' F' L2
U' L R' U D2 F L2
U' L R' U F D2 L2
U' L R' U' R2 U2 F
U' L R' D' F2 U F'
U' L R' D2 U F L2
R' L U' R2 U2 R' F'
R2 L U' R' U2 R' F'
U' L R2 U' R' U2 F
U' L U L F2 L' F
U' L U D F2 L' F'
U' L U D' F2 L' F'
U' L U D2 F2 L' F'
U' L U F2 L F' L2
U' L U F2 L' D F'
U' L U F2 L' D' F'
U' L U F2 L' D2 F'
U' L U F2 L' F' D
U' L U F2 L' F' D'
U' L U F2 L' F' D2
U' L U F2 L2 F' L
U' L U F2 D L' F'
U' L U F2 D' L' F'
U' L U F2 D2 L' F'
U2 L U' L' R B U2
U' L U' R U2 D F
U' L U' R U2 D' F
U' L U' R U2 D2 F
U' L U' R U2 F D
U' L U' R U2 F D'
U' L U' R U2 F D2
U' L U' R D U2 F
U' L U' R D' U2 F
U2 L U' R L' B U2
U' L U' R D2 U2 F
U' L U' R B U2 F
U' L U' R B' U2 F
U' L U' R B2 U2 F
U2 L U' R B L' U2
U' L U' D R U2 F
U' L U' D' R U2 F
U' L U' D2 R U2 F
U' L U' B R U2 F
U' L U' B' R U2 F
U' L U' B2 R U2 F
U' L D U F2 L' F'
U' L D U' R U2 F
U' L D F2 U L' F'
U' L D' U F2 L' F'
U' L D' U' R U2 F
U' L D' F2 U L' F'
U' L D2 U F2 L' F'
U' L D2 U' R U2 F
U' L D2 F2 U L' F'
U' L F2 U L F' L2
U' L F2 U L' D F'
U' L F2 U L' D' F'
U' L F2 U L' D2 F'
U' L F2 U L' F' D
U' L F2 U L' F' D'
U' L F2 U L' F' D2
U' L F2 U L2 F' L
U' L F2 U D L' F'
U' L F2 U D' L' F'
U' L F2 U D2 L' F'
U' L F2 D U L' F'
U' L F2 D' U L' F'
U' L F2 D2 U L' F'
F2 L B' R' U L2 R
F2 L B' R' U R L2
L R' U' R2 U2 R' F'
B L' D L F2 B' L'
B L' D L B' F2 L'
B L' D L2 F2 L' B'
B L' D F2 L B' L2
U' L' F L2 U F L'
U' L' F2 L2 U F L
L R2 U' R' U2 R' F'
F2 L' B' U' L2 R' U
F2 L' B' U' R' L2 U
