B U B L F
D' R2 F' L' B' U'
B U L F B L
B U L F B L
B U L B F L
B U D B L F
B U D' B L F
B U D2 B L F
B U F B L F
B U F' B L F
B U F2 B L F
B U B L D F
B U B L D' F
B U B L D2 F
B U B L F D
B U B L F D'
B U B L F D2
B U B D L F
B U B D' L F
B U B D2 L F
B U B F L F
B U B F' L F
B U B F2 L F
B D U B L F
R2 F' L' B' U' B'
B D' U B L F
B D2 U B L F
B L R' F R U B
R' L F R B U B
D L F L B R U
U L B U F L B
F' L' R' B' U' B' R'
D' L' R2 F' B' L' U'
F' L' R2 F' B' U' B'
D' L' R2 B' F' L' U'
F' L' R2 B' F' U' B'
L R' F R B U B
F' L' D' R2 F' B' U'
F' L' D' R2 B' F' U'
R' L' B' U' B' R' F'
L' R' B' U' B' R' F'
F' L' B' U' D' R2 B'
F' L' B' U' D' B' R2
F' L' B' U2 B2 U B
F' L' B' D' U' R2 B'
F' L' B' D' U' B' R2
F' L' B' D2 F2 U' B'
R' U B L F B R
R' U B L B F R
B2 R B' U B L F
B' R B2 U B L F
B R' L F R U B
F' R' L' B' U' B' R'
R' U' B' R' F' B' L'
R' U' B' R' B' F' L'
B R' F R U B L
B2 R' B' U B L F
B' R' B2 U B L F
D' R2 L' F' B' L' U'
F' R2 L' F' B' U' B'
D' R2 L' B' F' L' U'
F' R2 L' B' F' U' B'
D' R2 D F' L' B' U'
D' R2 D' F' L' B' U'
D' R2 D2 F' L' B' U'
D' R2 F' L' D B' U'
D' R2 F' L' D' B' U'
D' R2 F' L' D2 B' U'
D' R2 F' L' B' U' D
D' R2 F' L' B' U' D'
D' R2 F' L' B' U' D2
D' R2 F' L' B' D U'
D' R2 F' L' B' D' U'
D' R2 F' L' B' D2 U'
L' D L2 F B R U
L' D L2 B F R U
D' R2 F' D L' B' U'
D' R2 F' D' L' B' U'
D' R2 F' D2 L' B' U'
D' R2 F' B L' B' U'
D' R2 F' B' L' B' U'
D' R2 F' B2 L' B' U'
D' R2 B F' L' B' U'
B2 R2 B' U B L F
D' R2 B' F' L' B' U'
B' R2 B2 U B L F
D' R2 B2 F' L' B' U'
B U L D F B L
B U L D B F L
B U L D' F B L
B U L D' B F L
B U L D2 F B L
B U L D2 B F L
B U L F L B L
B U L F L' B L
B U L F L2 B L
B U L F D B L
B U L F D' B L
B U L F D2 B L
B U L F B L D
B U L F B L D'
B U L F B L D2
B U L F B D L
B U L F B D' L
B U L F B D2 L
B U L F' B L F2
B U L F2 B L F'
B U L B D F L
B U L B D' F L
B U L B D2 F L
B U L B F L D
B U L B F L D'
B U L B F L D2
B U L B F D L
B U L B F D' L
B U L B F D2 L
B U L B F' L F2
B U L B F2 L F'
L D F L2 B R U
B U L' B L D2 F2
B U L' B D2 L F2
B U L' B D2 F2 L
L D F B L2 R U
L D F B R L2 U
B U L2 B L' F L2
L D B F L2 R U
L D B F R L2 U
B U D L F B L
B U D L B F L
B U D F B L F
B U D F' B L F
B U D F2 B L F
B U D B L D F
B U D B L D' F
B U D B L D2 F
B U D B L F D
B U D B L F D'
B U D B L F D2
B U D B D L F
B U D B D' L F
B U D B D2 L F
B U D B F L F
B U D B F' L F
B U D B F2 L F
B U D' L F B L
B U D' L B F L
B U D' F B L F
B U D' F' B L F
B U D' F2 B L F
B U D' B L D F
B U D' B L D' F
B U D' B L D2 F
B U D' B L F D
B U D' B L F D'
B U D' B L F D2
B U D' B D L F
B U D' B D' L F
B U D' B D2 L F
B U D' B F L F
B U D' B F' L F
B U D' B F2 L F
B U D2 L F B L
B U D2 L B F L
B U D2 F B L F
B U D2 F' B L F
B U D2 F2 B L F
B U D2 B L D F
B U D2 B L D' F
B U D2 B L D2 F
B U D2 B L F D
B U D2 B L F D'
B U D2 B L F D2
B U D2 B D L F
B U D2 B D' L F
B U D2 B D2 L F
B U D2 B F L F
B U D2 B F' L F
B U D2 B F2 L F
B U F L F B L
B U F L B F L
D U B L2 U L' F
B U F D B L F
B U F D' B L F
B U F D2 B L F
B U F B L D F
B U F B L D' F
B U F B L D2 F
B U F B L F D
B U F B L F D'
B U F B L F D2
B U F B D L F
B U F B D' L F
B U F B D2 L F
B U F' L F B L
B U F' L B F L
U D B L2 U L' F
B U F' D B L F
B U F' D' B L F
B U F' D2 B L F
B U F' B L D F
B U F' B L D' F
B U F' B L D2 F
B U F' B L F D
B U F' B L F D'
B U F' B L F D2
B U F' B D L F
B U F' B D' L F
B U F' B D2 L F
B U F2 L F B L
B U F2 L B F L
B U F2 D B L F
B U F2 D' B L F
B U F2 D2 B L F
B U F2 B L D F
B U F2 B L D' F
B U F2 B L D2 F
B U F2 B L F D
B U F2 B L F D'
B U F2 B L F D2
B U F2 B D L F
B U F2 B D' L F
B U F2 B D2 L F
B U B L R F R'
B U B L R2 F R2
B U B L D F D
B U B L D F D'
B U B L D F D2
B U B L D' F D
B U B L D' F D'
B U B L D' F D2
B U B L D2 F D
B U B L D2 F D'
B U B L D2 F D2
B U B L F2 D F'
B U B L F2 D' F'
B U B L F2 D2 F'
B U B L' F L2 F
B U B L' F' L2 F
B U B L' F2 L2 F
B U B R L F R'
L' D' R2 F' B' L' U'
B U B R2 L F R2
L' D' R2 B' F' L' U'
B U B D L D F
B U B D L D' F
B U B D L D2 F
B U B D L F D
B U B D L F D'
B U B D L F D2
B U B D F L F
B U B D F' L F
B U B D F2 L F
B U B D' L D F
B U B D' L D' F
B U B D' L D2 F
B U B D' L F D
B U B D' L F D'
B U B D' L F D2
B U B D' F L F
B U B D' F' L F
B U B D' F2 L F
B U B D2 L D F
B U B D2 L D' F
B U B D2 L D2 F
B U B D2 L F D
