D2 L B' U' F' U'
D2 L' U' F' U' F2
D2 L' U2 F D R2
D2 L' U2 F D R2
D2 L2 U' F' L' U'
U R U F R F2
U2 R' D' R2 F' R
U R2 B R' U F'
R' D B R U2 R2
U D R2 B R' U
D U R2 B R' U
D2 U' L' F' U' F2
U' D' F L' F2 U'
D' U' F L' F2 U'
D2 U' F' L' U' F
U' D' F' U2 R U
D' U' F' U2 R U
U' D2 L' F' U' F2
U' D2 F' L' U' F
U2 F R D F' R2
U2 F R' D R2 F'
U' F' U' R F' R'
U' F' U2 R U F'
U' F' D2 L' U' F
U2 F2 R F' D R2
U' F2 D' F L' U'
R' B R U' F' U'
D B' U' L F' U'
D B' U' F' L U'
D L U R2 B R' U
D2 L U' L2 F' U' F2
R' L D B R U2 R2
D' L U' F L' F2 U'
D2 L U' F' L2 U' F
D2 L U' F' U B' U2
D' L U' F' U2 R U
D2 L D B' U' F' U'
U' L D' F L' F2 U'
U' L D' F' U2 R U
D2 L D' B' U' F' U'
U' L D2 L' F' U' F2
U2 L D2 L' F D R2
U' L D2 F' L' U' F
D2 L D2 B' U' F' U'
R' L B R U' F' U'
U' L F' U' R F' R'
U' L F' U2 R U F'
U' L F' D2 L' U' F
U' L F2 D' F L' U'
D2 L B' L U' F' U'
D2 L B' L' U' F' U'
D2 L B' L2 U' F' U'
D2 L B' U' D F' U'
D2 L B' U' D' F' U'
D2 L B' U' D2 F' U'
D2 L B' U' F' U' D
D2 L B' U' F' U' D'
D2 L B' U' F' U' D2
D2 L B' U' F' D U'
D2 L B' U' F' D' U'
D2 L B' U' F' D2 U'
D2 L B' D U' F' U'
D L B' U' L F' U'
D2 L B' D' U' F' U'
D L B' U' F' L U'
D2 L B' D2 U' F' U'
R' L' D B R U2 R2
L' R' D B R U2 R2
L R' D B R U2 R2
L2 R' D B R U2 R2
D2 L' U R U F R
D2 L' U R2 B U F
D L' U R2 B R' U
D2 L' U' D F' U' F2
D2 L' U' D F' U' F2
D2 L' U' D' F' U' F2
D2 L' U' D2 F' U' F2
D' L' U' F L' F2 U'
D2 L' U' F' L U' F2
D2 L' U' F' L' U' F2
D2 L' U' F' L2 U' F2
D2 L' U' F' U' F2 D
D2 L' U' F' U' F2 D'
D2 L' U' F' U' F2 D2
D2 L' U' F' D' L2 U'
D' L' U' F' U2 R U
D2 L' U2 D F D R2
D2 L' U2 D' F D R2
D2 L' U2 D2 F D R2
