R2 U L' D B R'
R2 U D L' B R'
R2 U D B L' R'
R2 U D B R' L'
R2 D U L' B R'
R2 D U B L' R'
R2 D U B R' L'
R B R U L' B
R B R U B L'
R2 L U L2 D B R'
L' R U' B L R U
L' R U' B R L U
R2 L D F2 U B R'
D' L U' F2 L2 B' R'
L R B R U L2 B
L R B R U B L2
R L B R U L2 B
R L B R U B L2
R L' U' B L R U
R L' U' B R L U
D' L' R2 F2 D B R'
U2 L' U' R2 B' U B2
U2 L' U' B' R2 U B
L2 R2 U L D B R'
R2 L2 U L D B R'
L R2 U L2 D B R'
R2 L2 U D L B R'
L2 R2 U D L B R'
U2 L' B D' R2 F2 B
U2 L' B D' R2 B F2
L2 R2 D U L B R'
R2 L2 D U L B R'
L R2 D F2 U B R'
D2 L2 U F' L' U2 L2
R2 U L' D B R' D
R2 U L' D B R' D'
R2 U L' D B R' D2
R2 U L' D B D R'
R2 U L' D B D' R'
R2 U L' D B D2 R'
R2 U L2 D L B R'
R2 U D L B L2 R'
R2 U D L B R' L2
R2 U D L' B R' D
R2 U D L' B R' D'
R2 U D L' B R' D2
R2 U D L' B D R'
R2 U D L' B D' R'
R2 U D L' B D2 R'
R2 U D B L' R' D
R2 U D B L' R' D'
R2 U D B L' R' D2
R2 U D B L' D R'
R2 U D B L' D' R'
R2 U D B L' D2 R'
R2 U D B R' L' D
R2 U D B R' L' D'
R2 U D B R' L' D2
R2 U D B R' D L'
R2 U D B R' D' L'
R2 U D B R' D2 L'
R2 U D B D L' R'
R2 U D B D R' L'
R2 U D B D' L' R'
R2 U D B D' R' L'
R2 U D B D2 L' R'
R2 U D B D2 R' L'
R2 U D' L' D2 B R'
R U B R U L' B'
B' R B R U L' B
B' R B R U B L'
B2 R B R U L' B
B2 R B R U B L'
B R B R U L' B
B R B R U B L'
L' U' R2 B' U R' B2
R U' B L R U L2
R U' B R L U L2
L' U' B' R2 U B R
L' U' B2 R2 U B R'
D' R2 L' F2 D B R'
B' R2 U L' D B R'
B2 R2 U L' D B R'
B' R2 U D L' B R'
B' R2 U D B L' R'
B' R2 U D B R' L'
U2 R2 U L' B' R' B2
B2 R2 U D L' B R'
B2 R2 U D B L' R'
B2 R2 U D B R' L'
B R2 U L' D B R'
B R2 U D L' B R'
B R2 U D B L' R'
B R2 U D B R' L'
U2 R2 U B L' D2 R2
U R2 U L' B D' R2
U2 R2 U B' L' R' B2
U2 R2 U B' R' L' B2
U2 R2 U B' R' B2 L'
D2 R2 D L' F2 B R'
D2 R2 D L' B R' F2
D2 R2 D L' B F2 R'
B' R2 D U L' B R'
B' R2 D U B L' R'
B' R2 D U B R' L'
B2 R2 D U L' B R'
B2 R2 D U B L' R'
B2 R2 D U B R' L'
D2 R2 D B L' R' F2
D2 R2 D B L' F2 R'
D2 R2 D B R' L' F2
B R2 D U L' B R'
B R2 D U B L' R'
B R2 D U B R' L'
R2 D L U L2 B R'
R2 D L U B L2 R'
R2 D L U B R' L2
R2 D L2 U L B R'
U' R2 B' U L' R' B2
U' R2 B' U R' L' B2
U' R2 B' U R' B2 L'
R2 D U L B L2 R'
R2 D U L B R' L2
R2 D U L' B R' D
R2 D U L' B R' D'
R2 D U L' B R' D2
R2 D U L' B D R'
R2 D U L' B D' R'
R2 D U L' B D2 R'
R2 D U B L' R' D
R2 D U B L' R' D'
R2 D U B L' R' D2
R2 D U B L' D R'
R2 D U B L' D' R'
R2 D U B L' D2 R'
R2 D U B R' L' D
R2 D U B R' L' D'
R2 D U B R' L' D2
R2 D U B R' D L'
R2 D U B R' D' L'
R2 D U B R' D2 L'
R2 D U B D L' R'
R2 D U B D R' L'
R2 D U B D' L' R'
R2 D U B D' R' L'
R2 D U B D2 L' R'
R2 D U B D2 R' L'
U2 R2 B2 U B' L' R'
U2 R2 B2 U B' R' L'
F' U R2 F U L' R
F' U R2 F U R L'
R D B R U L' B
R D B R U B L'
R2 D B' U B2 L' R'
R2 D B' U B2 R' L'
F' U F R2 U L' R'
F' U F R2 U R' L'
D' U' L F2 L2 B' R'
U' D' L F2 L2 B' R'
L' D' R2 F2 D B R'
R2 D' U L' D2 B R'
R D' B R U L' B
R D' B R U B L'
R2 D2 L B' U L2 B2
R2 D2 L B' U B2 L2
L' D2 R2 D F2 B R'
L' D2 R2 D B R' F2
L' D2 R2 D B F2 R'
R D2 B R U L' B
R D2 B R U B L'
R B L R U L2 B
R B L R U B L2
R B L2 R U L B
R B R L U L2 B
R B R L U B L2
R B R L2 U L B
R B R U L B L2
R B R U L' D B
R B R U L' D' B
R B R U L' D2 B
R B R U L' B D
R B R U L' B D'
R B R U L' B D2
R B R U D L' B
R B R U D B L'
R B R U D' L' B
R B R U D' B L'
R B R U D2 L' B
R B R U D2 B L'
R B R U B L' D
R B R U B L' D'
R B R U B L' D2
R B R U B D L'
R B R U B D' L'
R B R U B D2 L'
R B R U B' L' B2
R B R D U L' B
R B R D U B L'
R B R D' U L' B
R B R D' U B L'
R B R D2 U L' B
R B R D2 U B L'
R B D R U L' B
R B D R U B L'
R B D' R U L' B
R B D' R U B L'
R B D2 R U L' B
R B D2 R U B L'
U' B' R2 U L' B R
U' B' R2 U B L' R
U' B' R2 U B R L'
R B' R B2 U B' L'
U' B2 R2 U L' B R'
U' B2 R2 U B L' R'
U' B2 R2 U B R' L'
R B2 R B' U L' B2
R B2 R B' U B2 L'
