U2 L F L' D B2
U2 L F D L' B2
U2 L F D B2 L'
F L' D B2 R' F'
F' R B U' R U'
U' R2 U' L F L'
F' D R B U2 B
F D L' B2 R' F'
F' D' R F2 B U2
F' D' R B F2 U2
F D' F2 R B U2
U' L R2 U' L F L'
U2 L R2 U' R2 F L'
R2 L U' F2 R F' L'
U2 L R2 U' F L' R2
U2 L R2 U' F R2 L'
U2 L U R2 U' F L'
U2 L D B2 D' F L'
U2 L F L' U R2 U'
U2 L F L' D B2 D
U2 L F L' D B2 D'
U2 L F L' D B2 D2
U2 L F L' B D B2
U2 L F L' B' D B2
U2 L F L' B2 D B2
U2 L F L2 D L B2
U2 L F U R2 U' L'
U2 L F D L B2 L2
U2 L F D L' B2 D
U2 L F D L' B2 D'
U2 L F D L' B2 D2
U2 L F D B L' B
U2 L F D B2 L' D
U2 L F D B2 L' D'
U2 L F D B2 L' D2
U2 L F D B2 D L'
U2 L F D B2 D' L'
U2 L F D B2 D2 L'
U2 L F D' L' D2 B2
U2 L F B L' D B2
U2 L F B D L' B2
U2 L F B D B2 L'
U2 L F B' L' D B2
U2 L F B' D L' B2
U2 L F B' D B2 L'
U2 L F B2 L' D B2
U2 L F B2 D L' B2
U2 L F B2 D B2 L'
U2 L F2 D F' L' B2
U2 L F2 D F' B2 L'
U2 L F2 D B2 F' L'
U2 L B F L' D B2
U2 L B F D L' B2
U2 L B F D B2 L'
U2 L B' F L' D B2
U2 L B' F D L' B2
U2 L B' F D B2 L'
U2 L B2 F L' D B2
U2 L B2 F D L' B2
U2 L B2 F D B2 L'
U' L' R2 U' L F L'
F L' D R' F' B2 R'
F L' D R' B2 F' R'
F L' D F B2 R' F'
F L' D F' B2 R' F'
F2 L' D B2 R' F' L'
F L' D F2 B2 R' F'
F L' D B2 R' D F'
F L' D B2 R' D' F'
F L' D B2 R' D2 F'
F L' D B2 R' F' D
F L' D B2 R' F' D'
F L' D B2 R' F' D2
F L' D B2 D R' F'
F L' D B2 D' R' F'
F L' D B2 D2 R' F'
F L' D B2 F R' F'
F L' D B2 F' R' F'
F L' D B2 F2 R' F'
F L' F D B2 R' F'
F L' F' D B2 R' F'
L R2 U' F2 R F' L'
F L' F2 D B2 R' F'
F L' B2 D R' F' B2
F L' B2 D R' B2 F'
U' L2 R2 U' L F L'
U2 L2 F L' D F B2
U2 L2 F L' D B2 F
U2 L2 F L' F D B2
F' R D B U' R U'
F' R D' B U' R U'
F' R D2 B U' R U'
D' R F2 D' B R' U2
F' R F2 B U L' U
D2 R B R' U L2 U
D2 R B R' U2 D' B2
D2 R B R' D F2 U2
D2 R B R' D' U2 B2
D2 R B U2 D' B2 L
F' R B U' R U' D
F' R B U' R U' D'
F' R B U' R U' D2
F' R B U' R D U'
F' R B U' R D' U'
F' R B U' R D2 U'
F' R B U' D R U'
D2 R B D R' F2 U2
F' R B U' D' R U'
F' R B U' D2 R U'
D2 R B D F2 R' U2
D2 R B D' R' U2 B2
D2 R B D' U2 B2 L
F' R B D U' R U'
F' R B D' U' R U'
F2 R B U' R B U'
F' R B D2 U' R U'
D R B U F' U B
F' R B F2 U L' U
F R B U' R U' L'
D R' U' B U' F' B
D R' U' B U' B F'
U' R' D R' B L U'
D' R' F2 U2 D F L'
D' R' F2 D U2 F L'
U' R2 L U' L F L'
U2 R2 L U' R2 F L'
U2 R2 L U' F L' R2
U2 R2 L U' F R2 L'
U' R2 L' U' L F L'
U' R2 L2 U' L F L'
U' R2 U' L F L' D
U' R2 U' L F L' D'
U' R2 U' L F L' D2
U' R2 U' L F D L'
U' R2 U' L F D' L'
U' R2 U' L F D2 L'
U' R2 U' L2 F L' F
U' R2 U' F L F L2
U' R2 U2 F R U L'
U' R2 D' B L B' U'
U' R2 B D' L B' U'
U2 D L B2 D' F L'
U' D R' B L U' B
D U F R F' U B2
U D F R F' U B2
F U D2 L2 U L F
U2 D B' D B' L F
U2 D B2 L D' F L'
U2 D B2 D' L F L'
D U' R' B L U' B
F U' L2 R2 U' L F
F2 U' R B L R U'
F2 U' R B R L U'
B' U' R2 U' L F L'
F' U' R2 U R' U2 F'
B2 U' R2 U' L F L'
B U' R2 U' L F L'
F U' R2 L2 U' L F
F U' R2 U' L F L2
F U' R2 B L U' L2
D U2 L B2 D' F L'
F U' B L R2 U' L2
F U' B R2 L U' L2
B' U2 L F L' D B2
B' U2 L F D L' B2
B' U2 L F D B2 L'
B2 U2 L F L' D B2
B2 U2 L F D L' B2
B2 U2 L F D B2 L'
B U2 L F L' D B2
B U2 L F D L' B2
B U2 L F D B2 L'
F U2 L F L2 D B2
D2 U2 B D' B2 L F
U2 D2 B D' B2 L F
D2 U2 B' D' L F B2
D2 U2 B' D' L B2 F
