U2 B R D' F' R
U B2 R U F' B'
U B2 R U B' F'
D L D L B' U2 B2
D2 L D B' U2 R2 B2
D2 L D B' U2 B2 R2
D2 L D' L2 U2 F B
D2 L D' L2 U2 B F
D2 L D' B' L2 U2 B2
D2 L B' U' F2 U' B2
D2 L B' U2 B2 D R2
U L B2 R U F' B'
U L B2 R U B' F'
D2 L' U' F2 U' F' B
D2 L' U' F2 U' B F'
D2 L' U2 D F B R2
D2 L' U2 D B R2 F
D2 L' U2 D B F R2
D2 L' U2 B D R2 F
D2 L' U2 B D F R2
D L' D L' U2 F B
D L' D L' U2 B F
D2 L' D U2 F B R2
D2 L' D U2 B R2 F
D2 L' D U2 B F R2
D2 L' D' L2 B' U2 B2
U L' B2 R U F' B'
U L' B2 R U B' F'
D L2 U2 B U' R' U
D L2 B' U' L U' B2
U L2 B2 R U F' B'
U L2 B2 R U B' F'
B2 R U F' B2 L B
B2 R U B2 L F' B
B2 R U B2 L B F'
B2 R U B2 F' L B
L' U B2 R U F' B'
L' U B2 R U B' F'
L2 U B2 R U F' B'
L2 U B2 R U B' F'
L U B2 R U F' B'
L U B2 R U B' F'
B R D' F' R D2 L2
U2 R F' R D' R2 B
U2 R F' R' D' B R2
B' R B' U F' B' L
B' R B' U B' L F'
B' R B' U B' F' L
B2 R' U B' D2 F2 L'
B2 R' U' B R U2 B2
U2 R' D' R B R F'
L' U2 B R D' F' R
L2 U2 B R D' F' R
L U2 B R D' F' R
U2 R2 D' R' F' R' B
R' D L2 B R U2 B
B2 U R U F' R' B'
B' U R B' U F' B'
B' U R B' U B' F'
R' D B L2 R U2 B
R' D B R L2 U2 B
R' D' R U2 B R F'
B' U B' R U F' B'
B' U B' R U B' F'
D2 U' L' F2 U' F' B
D2 U' L' F2 U' B F'
F' U B2 R U F' B'
F' U B2 R U B' F'
F2 U B2 R U F' B'
F2 U B2 R U B' F'
F U B2 R U F' B'
F U B2 R U B' F'
D' U' F L' U' B R2
U' D' F L' U' B R2
R' D' B R U2 B R
D2 U' F2 L' U' F B
D2 U' F2 L' U' B F
U2 D' B R D R F'
U' D2 L' F2 U' F' B
U' D2 L' F2 U' B F'
U' D2 F2 L' U' F B
U' D2 F2 L' U' B F
D' U2 B R D R F'
F' U2 B R D' F' R
F2 U2 B R D' F' R
F U2 B R D' F' R
B' U2 B2 R D' F' R
D' F U' L' U' B R2
U2 F B R D' F' R
U2 F' B R D' F' R
U2 F2 B R D' F' R
R' B R U2 D B R'
R' B R D U2 B R'
U2 B R D' F' R D
U2 B R D' F' R D'
U2 B R D' F' R D2
U2 B R D' F' D R
U2 B R D' F' D' R
U2 B R D' F' D2 R
U2 B R2 U F' L' U'
U2 B U' D B R' U
U2 B U' B R U F'
U2 B D U' B R' U
U B D B R' U B'
U2 B F R D' F' R
U2 B F' R D' F' R
U2 B F2 R D' F' R
D B' L2 U' L' U' B2
U B' R B' U F' B'
U B' R B' U B' F'
D B' U' L U' B2 R'
U B2 R U D F' B'
U B2 R U D B' F'
U B2 R U D' F' B'
U B2 R U D' B' F'
U B2 R U D2 F' B'
U B2 R U D2 B' F'
U B2 R U F' D B'
U B2 R U F' D' B'
U B2 R U F' D2 B'
U B2 R U F' B' D
U B2 R U F' B' D'
U B2 R U F' B' D2
U B2 R U B' D F'
U B2 R U B' D' F'
U B2 R U B' D2 F'
U B2 R U B' F' D
U B2 R U B' F' D'
U B2 R U B' F' D2
U B2 R D U F' B'
U B2 R D U B' F'
U B2 R D' U F' B'
U B2 R D' U B' F'
U B2 R D2 U F' B'
U B2 R D2 U B' F'
U B2 R' U B' D2 F2
U B2 R' U' B U2 B2
U B2 U R F' R' B'
U B2 U B' R F' R'
R B2 U D2 L F' B'
R B2 U D2 L B' F'
R B2 U D2 F' L B'
R B2 U F' D2 L B'
U B2 U2 R U' F' B'
U B2 U2 R U' B' F'
R B2 D2 U L F' B'
R B2 D2 U L B' F'
R B2 D2 U F' L B'
